ID;CABALLO;POSICION;EDAD;KG;JINETE;CUADRA;PREPARADOR;CAJÓN;HIPODROMO;DISTANCIA;PISTA
4_13-09-2020;DARINFIANE(FR);5;2años;55,5;J.L.BORREGO;ANTHONYDENNISFORDES;F.RODRIGUEZ;6;Hipódromo de La Zarzuela;1400;HIERBA
4_13-09-2020;GIPSYBLUEEYES(FR);7;2años;55,5;R.SOUSA;MARQUESDEMIRAFLORESDESANANTONIO;CH.DELCHER;9;Hipódromo de La Zarzuela;1400;HIERBA
4_13-09-2020;MARIADOMONTE(GER);9;2años;55,5;N.DEJULIAN;BESTHORSE;T.MARTINS;5;Hipódromo de La Zarzuela;1400;HIERBA
;;;;;;;;;;;
ID;CABALLO;POSICION;EDAD;KG;JINETE;CUADRA;PREPARADOR;CAJÓN;HIPODROMO;DISTANCIA;PISTA
5_13-09-2020;ATTYPERSSE(IRE);2;6años;58;R.SOUSA;MARQUESDEMIRAFLORESDESANANTONIO;CH.DELCHER;3;Hipódromo de La Zarzuela;2000;HIERBA
5_13-09-2020;CEFIRO(IRE);3;8años;58;J.L.MARTINEZ;LATOLEDANA;J.L.MAROTO;1;Hipódromo de La Zarzuela;2000;HIERBA
5_13-09-2020;COLIBRI(IRE);8;6años;58;D.FERREIRA;BARRASUR;L.ENNOUNI;8;Hipódromo de La Zarzuela;2000;HIERBA
5_13-09-2020;NORAY(FR);1;8años;58;N.GARCIA;E.LEON;E.LEON;2;Hipódromo de La Zarzuela;2000;HIERBA
5_13-09-2020;PARSIFAL;6;7años;58;J.GROSJEAN;YEGUADAAGF;G.ARIZKORRETA;5;Hipódromo de La Zarzuela;2000;HIERBA
5_13-09-2020;REDMAN(FR);7;4años;58;B.FAYOS;RAPIER;E.LEON;4;Hipódromo de La Zarzuela;2000;HIERBA
5_13-09-2020;RESACON(GB);5;4años;58;J.GELABERT;FORMENTOR;J.M.OSORIO;7;Hipódromo de La Zarzuela;2000;HIERBA
5_13-09-2020;SALLAB(IRE);9;5años;58;E.REVOLTE;CARTAGENADEINDIAS;O.ANAYA;9;Hipódromo de La Zarzuela;2000;HIERBA
5_13-09-2020;TAZONES;4;4años;58;V.JANACEK;YEGUADAROCIO;G.ARIZKORRETA;6;Hipódromo de La Zarzuela;2000;HIERBA
;;;;;;;;;;;
;;;;;;;;;;;
