ID;CABALLO;POSICION;EDAD;KG;JINETE;CUADRA;PREPARADOR;CAJÓN;HIPODROMO;DISTANCIA;PISTA
2_12-05-2019;SUPERANDREA(IRE);7;3años;53;M.HRUBOSOVA(51)(G.Roja);YEGUADAAGF;G.ARIZKORRETA;3;Hipódromo de La Zarzuela;1800;HIERBA
;;;;;;;;;;;
ID;CABALLO;POSICION;EDAD;KG;JINETE;CUADRA;PREPARADOR;CAJÓN;HIPODROMO;DISTANCIA;PISTA
3_12-05-2019;CUPPACOFFEE(IRE);1;5años;63,5;V.M.VALENZUELA(61,5);EXTREMEÑAOP;M.AUGELLI;1;Hipódromo de La Zarzuela;1200;HIERBA
3_12-05-2019;IRONSKY(GB);5;4años;59,5;M.E.FERNANDEZ;TINERFE;O.ANAYA;7;Hipódromo de La Zarzuela;1200;HIERBA
3_12-05-2019;CITYGENT(GB);6;4años;58,5;J.L.MARTINEZ;LATOLEDANA;J.L.MAROTO;8;Hipódromo de La Zarzuela;1200;HIERBA
3_12-05-2019;NISHAM(IRE);4;7años;58,5;B.FAYOS;SILVER;D.TEIXEIRA;4;Hipódromo de La Zarzuela;1200;HIERBA
3_12-05-2019;CECILIUS;2;4años;58;I.MELGAREJO(55,5);CELSOMENDEZ;M.ALVAREZ;3;Hipódromo de La Zarzuela;1200;HIERBA
3_12-05-2019;MISSOSIER(GB);8;5años;57;J.GELABERT;SCUDERIADREAMSROAD;M.TELLINI;6;Hipódromo de La Zarzuela;1200;HIERBA
3_12-05-2019;DESERTDEER(IRE);7;4años;55;E.J.ARGUINZONES(53);SIEMPREFANI;T.MARTINS;5;Hipódromo de La Zarzuela;1200;HIERBA
3_12-05-2019;CHAPMANBILLY(GB);3;3años;54,5;R.SOUSA;MARQUESDEMIRAFLORESDESANANTONIO;E.LEON;2;Hipódromo de La Zarzuela;1200;HIERBA
;;;;;;;;;;;
ID;CABALLO;POSICION;EDAD;KG;JINETE;CUADRA;PREPARADOR;CAJÓN;HIPODROMO;DISTANCIA;PISTA
4_12-05-2019;CACHA(GB);2;4años;62;J.L.MARTINEZ;CDECIBELES;M.HERNANDEZ;3;Hipódromo de La Zarzuela;1200;HIERBA
4_12-05-2019;TOPRAG(GB);10;9años;62;I.MELGAREJO(59,5);MALLOWGRANCANARIA;O.ANAYA;2;Hipódromo de La Zarzuela;1200;HIERBA
4_12-05-2019;BENIJO'SBRAVE;99;3años;62;SRBUESA,C.(61);ZEZINHO;J.C.CERQUEIRA;5;Hipódromo de La Zarzuela;1200;HIERBA
4_12-05-2019;PERSIANRHAPSODY(GB);9;4años;62;F.MARTINEZ;CANARIAS;O.ANAYA;9;Hipódromo de La Zarzuela;1200;HIERBA
4_12-05-2019;DREAMOFGLORY(FR);3;3años;61,5;B.FAYOS;M'HAMMEDKARIMINE;A.SOTO;11;Hipódromo de La Zarzuela;1200;HIERBA
4_12-05-2019;BOOMSTAR(IRE);8;4años;60,5;M.E.FERNANDEZ;ELBILLETERO;O.ANAYA;6;Hipódromo de La Zarzuela;1200;HIERBA
4_12-05-2019;IVYLEAGUER(GB);11;4años;60,5;R.RAMOS;OTORRON;M.GOMES;10;Hipódromo de La Zarzuela;1200;HIERBA
4_12-05-2019;LLERENA(IRE);7;5años;60;V.M.VALENZUELA(58);AJEDREZRACING;B.RAMA;12;Hipódromo de La Zarzuela;1200;HIERBA
4_12-05-2019;PORTGRIMAUD(IRE);1;4años;60;J.GELABERT;SHOSHOLOZA;M.TELLINI;1;Hipódromo de La Zarzuela;1200;HIERBA
4_12-05-2019;PETITEROYALE(FR);6;4años;58,5;D.FERREIRA(56,5);C.D.E.ELPADDOCK;L.ENNOUNI;8;Hipódromo de La Zarzuela;1200;HIERBA
4_12-05-2019;DORMITOO(GB);4;3años;57,5;R.SOUSA;WILLIAMARMITAGE;E.LEON;7;Hipódromo de La Zarzuela;1200;HIERBA
4_12-05-2019;NOVELA(IRE);5;5años;56,5;V.JANACEK;REAPERTURA;A.TSERETELI;4;Hipódromo de La Zarzuela;1200;HIERBA
;;;;;;;;;;;
ID;CABALLO;POSICION;EDAD;KG;JINETE;CUADRA;PREPARADOR;CAJÓN;HIPODROMO;DISTANCIA;PISTA
5_12-05-2019;PRESIDENCY(GB);1;6años;62;R.N.VALLE;ZEZINHO;J.C.CERQUEIRA;9;Hipódromo de La Zarzuela;1200;HIERBA
5_12-05-2019;BILLYCOCKHILL(GB);5;4años;59;V.JANACEK;MADRIZ;G.ARIZKORRETA;6;Hipódromo de La Zarzuela;1200;HIERBA
5_12-05-2019;BLUEBERRY(IRE);2;5años;59;J.L.MARTINEZ;YEGUADAROCIO;G.ARIZKORRETA;4;Hipódromo de La Zarzuela;1200;HIERBA
5_12-05-2019;DROVER(GB);7;4años;59;V.M.VALENZUELA;PATRIZIAROSSANATESTA;M.TELLINI;5;Hipódromo de La Zarzuela;1200;HIERBA
5_12-05-2019;HACKNEYROAD(GB);3;6años;58,5;J.L.BORREGO;DELAHIGUERA;F.PEREZ;1;Hipódromo de La Zarzuela;1200;HIERBA
5_12-05-2019;FOLLOWMEIFUCAN(IRE);4;5años;57,5;B.FAYOS;M'HAMMEDKARIMINE;E.BUZON;8;Hipódromo de La Zarzuela;1200;HIERBA
5_12-05-2019;SCARLETBURG(FR);6;4años;57,5;J.GELABERT;ROBERTOCOCHETEUX;M.ALVAREZ;7;Hipódromo de La Zarzuela;1200;HIERBA
5_12-05-2019;WUAYRA(FR);8;4años;57,5;E.J.ARGUINZONES;VOLGAR;G.MADERO;2;Hipódromo de La Zarzuela;1200;HIERBA
5_12-05-2019;STPETERSBASILICA(IRE);9;3años;54,5;R.SOUSA;ENRIQUEFERNANDEZDEVEGA;J.LOPEZ;3;Hipódromo de La Zarzuela;1200;HIERBA
;;;;;;;;;;;
;;;;;;;;;;;
