ID;CABALLO;POSICION;EDAD;KG;JINETE;CUADRA;PREPARADOR;CAJÓN;HIPODROMO;DISTANCIA;PISTA
3_9-10-2016;PIERREFITEOU;1;5años;59,5;R.HUAYAS;SAMALASSA;V.B.BUDA;15;Hipódromo de La Zarzuela;1800;HIERBA
3_9-10-2016;EBEON;15;5años;58,5;C.A.LOAIZA;NANINA;J.CALDERON;1;Hipódromo de La Zarzuela;1800;HIERBA
3_9-10-2016;MITRA;7;6años;56,5;E.ARGUINZONES;MAGICA;M.AUGELLI;4;Hipódromo de La Zarzuela;1800;HIERBA
3_9-10-2016;DIVISAAZUL;3;5años;55,5;F.MARTINEZ;LOSCOLCHONEROS;M.J.PEREZ;6;Hipódromo de La Zarzuela;1800;HIERBA
3_9-10-2016;VICARAGE(IRE);13;4años;55;J.CASTAÑO;LASAGUILAS;T.CALLEJOM.;8;Hipódromo de La Zarzuela;1800;HIERBA
3_9-10-2016;JAROCHO;12;4años;54,5;P.MARABITTI(55);KILLOTURF,S.L.U.;F.PEREZ;11;Hipódromo de La Zarzuela;1800;HIERBA
3_9-10-2016;SANTAHELENA(FR);8;4años;53;N.GARCIA;IGUELDO;B.MORENO;12;Hipódromo de La Zarzuela;1800;HIERBA
3_9-10-2016;IRAIZOTZ;99;9años;51,5;B.LOPES;FERNANDOFERREIRA;D.TEIXEIRA;2;Hipódromo de La Zarzuela;1800;HIERBA
3_9-10-2016;INNUENDO(FR);99;5años;51;L.ECHRRAA;C.E.LOUREIROVELHO;D.TEIXEIRA;10;Hipódromo de La Zarzuela;1800;HIERBA
;;;;;;;;;;;
ID;CABALLO;POSICION;EDAD;KG;JINETE;CUADRA;PREPARADOR;CAJÓN;HIPODROMO;DISTANCIA;PISTA
4_9-10-2016;TEQUILA;6;5años;62;T.MESSINA;ZURRAQUIN;M.HERNANDEZ;12;Hipódromo de La Zarzuela;2200;HIERBA
4_9-10-2016;ZEBED(IRE);5;4años;60;V.M.VALENZUELA(58);CELSOMENDEZ;T.CALLEJOS.;6;Hipódromo de La Zarzuela;2200;HIERBA
4_9-10-2016;MUGAMARA(GB);7;5años;59;J.L.MARTINEZ;T.DIEZ;D.DIEZ;1;Hipódromo de La Zarzuela;2200;HIERBA
4_9-10-2016;MILIKI(GB);9;5años;59;C.A.LOAIZA;BRAVOTANGOZULU;V.B.BUDA;7;Hipódromo de La Zarzuela;2200;HIERBA
4_9-10-2016;CANCILLER(IRE);1;4años;59;V.JANACEK;ATERPE;G.ARIZKORRETA;5;Hipódromo de La Zarzuela;2200;HIERBA
4_9-10-2016;OCARINA;4;4años;58;J.L.BORREGO;SANMARCOS;F.PEREZ;9;Hipódromo de La Zarzuela;2200;HIERBA
4_9-10-2016;TARACANARIAS;2;4años;57;R.SOUSA;ASTURLEÑA;J.LOPEZ;10;Hipódromo de La Zarzuela;2200;HIERBA
4_9-10-2016;CHARLITO;10;5años;56;J.GELABERT;CDECIBELES;M.HERNANDEZ;8;Hipódromo de La Zarzuela;2200;HIERBA
4_9-10-2016;ELSHERIFF(IRE);3;6años;55,5;D.FERREIRA;C.SUPERMERCADOCARDOSO;D.TEIXEIRA;4;Hipódromo de La Zarzuela;2200;HIERBA
4_9-10-2016;TAFADHALI;8;8años;55;E.ARGUINZONES;LAJORQUIN;J.MARTINEZ;11;Hipódromo de La Zarzuela;2200;HIERBA
4_9-10-2016;MUNGAMIS(GB);11;5años;53,5;SRTABUESA,C.(52);JIMENA;B.RAMA;3;Hipódromo de La Zarzuela;2200;HIERBA
4_9-10-2016;SANPEDER(IRE);12;5años;53;M.GOMES(54);PATRIZIAROSSANATESTA;M.TELLINI;2;Hipódromo de La Zarzuela;2200;HIERBA
;;;;;;;;;;;
ID;CABALLO;POSICION;EDAD;KG;JINETE;CUADRA;PREPARADOR;CAJÓN;HIPODROMO;DISTANCIA;PISTA
5_9-10-2016;ALMOROX(GB);1;4años;58,5;J.AUGÉ;ECURIEANTONIOCARO;C.FERLAND;3;Hipódromo de La Zarzuela;1600;HIERBA
5_9-10-2016;BUSCAVIDAS(IRE);12;5años;58,5;V.CHEMINAUD;ODISEA;A.CARRASCO;5;Hipódromo de La Zarzuela;1600;HIERBA
5_9-10-2016;DAGOBERTO;7;6años;58,5;R.SOUSA;NANINA;J.CALDERON;13;Hipódromo de La Zarzuela;1600;HIERBA
5_9-10-2016;FALKIRK(IRE);6;5años;58,5;A.GOMEZ;LASANGELES;A.NUÑEZ;7;Hipódromo de La Zarzuela;1600;HIERBA
5_9-10-2016;MINDTHEGAP;10;4años;58,5;J.L.BORREGO(G.Roja);ODISEA;A.CARRASCO;1;Hipódromo de La Zarzuela;1600;HIERBA
5_9-10-2016;NOOZHOHCANARIAS;2;5años;58,5;J.L.MARTINEZ;GRUPOBOLAÑOSGRANCANARIA;A.REMOLINA;12;Hipódromo de La Zarzuela;1600;HIERBA
5_9-10-2016;OREGON;9;5años;58,5;N.GARCIA;YEGUADACORTIÑAL;J.A.RODRIGUEZ;2;Hipódromo de La Zarzuela;1600;HIERBA
5_9-10-2016;RISBY(IRE);5;8años;58,5;J.E.JARCOVSKY;VIGURIA;J.M.OSORIO;10;Hipódromo de La Zarzuela;1600;HIERBA
5_9-10-2016;TOTXO(IRE);4;8años;58,5;J.B.HAMEL;ROBER;R.AVIAL;14;Hipódromo de La Zarzuela;1600;HIERBA
5_9-10-2016;ALFIERI(FR);11;3años;57;V.JANACEK;ELHERROJO;G.ARIZKORRETA;8;Hipódromo de La Zarzuela;1600;HIERBA
5_9-10-2016;ARGUERO;3;3años;57;J.GELABERT;YEGUADAROCIO;G.ARIZKORRETA;11;Hipódromo de La Zarzuela;1600;HIERBA
5_9-10-2016;CALVIN(FR);99;3años;57;T.MESSINA;ECURIEDESCHARMES;Y.DUREPAIRE;6;Hipódromo de La Zarzuela;1600;HIERBA
5_9-10-2016;GROWINGGLORY(FR);13;4años;57;F.X.BERTRAS;SAFSAF;F.ROHAUT;9;Hipódromo de La Zarzuela;1600;HIERBA
5_9-10-2016;MALTEBRUN(FR);8;3años;57;F.BLONDEL(G.Azul);SAFSAF;CH.DELCHER;4;Hipódromo de La Zarzuela;1600;HIERBA
5_9-10-2016;ALTERNATIVAS;14;3años;55,5;E.ARGUINZONES;ROMANAALTA;M.J.PEREZ;15;Hipódromo de La Zarzuela;1600;HIERBA
