ID;CABALLO;POSICION;EDAD;KG;JINETE;CUADRA;PREPARADOR;CAJÓN;HIPODROMO;DISTANCIA;PISTA
4_08-05-2016;FREEWINNER(IRE)(11000);99;8años;62;B.FAYOS;PAOLAMORELLI;M.TELLINI;7;Hipódromo de La Zarzuela;1500;HIERBA
4_08-05-2016;INDIANO(11000);3;8años;62;V.JANACEK;ELPOTROCLUB;G.ARIZKORRETA;4;Hipódromo de La Zarzuela;1500;HIERBA
4_08-05-2016;WINNINGHUNTER(GB)(11000);4;4años;62;E.ARGUINZONES;LAURACOSTA;M.TELLINI;11;Hipódromo de La Zarzuela;1500;HIERBA
4_08-05-2016;BILBO(FR)(9000);2;9años;60,5;SRGREDILLA,P.(59,5);RIOAULENCIA;V.B.BUDA;8;Hipódromo de La Zarzuela;1500;HIERBA
4_08-05-2016;FINLEYCONNOLLY(IRE)(9000);99;7años;60,5;J.L.MARTINEZ;JEPE;M.ALVAREZ;12;Hipódromo de La Zarzuela;1500;HIERBA
4_08-05-2016;ELSHERIFF(IRE)(7000);99;6años;59;D.FERREIRA;C.E.LOUREIROVELHO;D.TEXEIRA;1;Hipódromo de La Zarzuela;1500;HIERBA
4_08-05-2016;MANHAJ(GB)(7000);99;8años;59;R.SOUSA;NORTENHA;D.TEXEIRA;10;Hipódromo de La Zarzuela;1500;HIERBA
4_08-05-2016;SEASALT(ITY)(7000);1;5años;57,5;G.MADERO(G.Azul);PAOLAMORELLI;M.TELLINI;9;Hipódromo de La Zarzuela;1500;HIERBA
4_08-05-2016;TERCIA(FR)(7000);7;4años;57,5;J.GELABERT(56);TEODOROCALLEJO;T.CALLEJOS.;2;Hipódromo de La Zarzuela;1500;HIERBA
4_08-05-2016;DANJAM(IRE)(11000);8;3años;56,5;NDEJULIAN(55);ALTAMIRA;A.NUÑEZ;5;Hipódromo de La Zarzuela;1500;HIERBA
4_08-05-2016;PARAFINYOUNG(GB)(7000);6;3años;53,5;A.GOMEZ;ENALTO;B.RAMA;3;Hipódromo de La Zarzuela;1500;HIERBA
4_08-05-2016;PLEASEBARELIERE(FR)(7000);5;3años;52;SRTAMORENO,O(50,5);HARASDELABARELIERE;A.NUÑEZ;6;Hipódromo de La Zarzuela;1500;HIERBA
;;;;;;;;;;;
ID;CABALLO;POSICION;EDAD;KG;JINETE;CUADRA;PREPARADOR;CAJÓN;HIPODROMO;DISTANCIA;PISTA
5_08-05-2016;ARGUERO;1;3años;57;V.JANACEK;YEGUADAROCIO;G.ARIZKORRETA;5;Hipódromo de La Zarzuela;2200;HIERBA
5_08-05-2016;ATACAMA;2;3años;57;J.B.HAMEL;MARTUL;A.IMAZC.;6;Hipódromo de La Zarzuela;2200;HIERBA
5_08-05-2016;DESTINOCANARIAS;6;3años;57;J.L.MARTINEZ;GRUPOBOLAÑOSGRANCANARIA;A.REMOLINA;7;Hipódromo de La Zarzuela;2200;HIERBA
5_08-05-2016;HOOPONOPONO;7;3años;57;J.L.BORREGO;ANNUARACING,S.L.;J.C.ROSELL;3;Hipódromo de La Zarzuela;2200;HIERBA
5_08-05-2016;MIRMIDON;4;3años;57;B.FAYOS;YEGUADAILIBERIS;J.LOPEZ;8;Hipódromo de La Zarzuela;2200;HIERBA
5_08-05-2016;RATAMBOR(IRE);99;3años;57;I.MENDIZABAL;USSIAǦFIGUEROA;G.ARIZKORRETA;4;Hipódromo de La Zarzuela;2200;HIERBA
5_08-05-2016;GENESSEE;5;3años;55,5;J.MARTIN;REZAPAZOOKI;F.RODRIGUEZ;2;Hipódromo de La Zarzuela;2200;HIERBA
5_08-05-2016;GRANILUSION;3;3años;55,5;R.SOUSA;YEGUADAMILAGRO;B.VALENTI;1;Hipódromo de La Zarzuela;2200;HIERBA
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
