ID;CABALLO;POSICION;EDAD;KG;JINETE;CUADRA;PREPARADOR;CAJÓN;HIPODROMO;DISTANCIA;PISTA
3_18-03-2018;ARGUERO;5;5años;58;V.JANACEK;YEGUADAROCIO;G.ARIZKORRETA;5;Hipódromo La Zarzuela;1800;HIERBA
3_18-03-2018;BARBARIGO(IRE);2;4años;58;B.FAYOS;AGRADO;J.L.MAROTO;6;Hipódromo La Zarzuela;1800;HIERBA
3_18-03-2018;CHARLOTTHEKID(FR);6;4años;58;R.SOUSA;MEDITERRANEO;CH.DELCHER;7;Hipódromo La Zarzuela;1800;HIERBA
3_18-03-2018;KARLSBURG(FR);99;4años;58;J.L.MARTINEZ;HABIT;C.FERNANDEZ;9;Hipódromo La Zarzuela;1800;HIERBA
3_18-03-2018;OREGON;4;7años;58;R.SCHISTL;YEGUADACORTIÑAL;J.A.RODRIGUEZ;1;Hipódromo La Zarzuela;1800;HIERBA
3_18-03-2018;ALARAZ;1;6años;56;J.GELABERT;CLARET;G.ARIZKORRETA;3;Hipódromo La Zarzuela;1800;HIERBA
3_18-03-2018;CAPEDOCTOR(IRE);8;8años;56;F.JIMENEZ;SOPHIAD'ABREU;J.P.OLIVEIRA;4;Hipódromo La Zarzuela;1800;HIERBA
3_18-03-2018;TOMMY'SBOY(FR);7;6años;56;J.L.BORREGO;SILVER;D.TEIXEIRA;2;Hipódromo La Zarzuela;1800;HIERBA
;;;;;;;;;;;
ID;CABALLO;POSICION;EDAD;KG;JINETE;CUADRA;PREPARADOR;CAJÓN;HIPODROMO;DISTANCIA;PISTA
4_18-03-2018;ALGAIDA(FR);1;3años;57;V.JANACEK;FUENTEELSOL;G.ARIZKORRETA;6;Hipódromo La Zarzuela;1600;HIERBA
4_18-03-2018;CARIBEANBLUE(IRE);8;3años;57;B.FAYOS;AGRADO;J.L.MAROTO;8;Hipódromo La Zarzuela;1600;HIERBA
4_18-03-2018;CATSKILLFLYER(GB);7;3años;57;A.FIORI;DELTA;M.A.MARIN;11;Hipódromo La Zarzuela;1600;HIERBA
4_18-03-2018;CHERINADYNAMITE;2;3años;57;F.JIMENEZ;TONETTIRACING;E.LEON;10;Hipódromo La Zarzuela;1600;HIERBA
4_18-03-2018;FALCON'SVISION(GB);4;3años;57;R.SOUSA;NEGURI;J.C.CERQUEIRA;3;Hipódromo La Zarzuela;1600;HIERBA
4_18-03-2018;KAMPA;12;3años;57;N.DEJULIAN;CHOLAICA;J.L.MAROTO;5;Hipódromo La Zarzuela;1600;HIERBA
4_18-03-2018;KASPAROVA;9;3años;57;R.H.HUAYAS;COMANSI;C.FERNANDEZ;4;Hipódromo La Zarzuela;1600;HIERBA
4_18-03-2018;MYLADY(FR);3;3años;57;J.L.MARTINEZ;ODISEA;C.FERNANDEZ;2;Hipódromo La Zarzuela;1600;HIERBA
4_18-03-2018;POPOTA(GB);11;3años;57;J.GELABERT;ROBERTOCOCHETEUX;M.ALVAREZ;7;Hipódromo La Zarzuela;1600;HIERBA
4_18-03-2018;TRUSTINYOU(FR);5;3años;57;E.ARGUINZONES;JAYJO;B.MORENO;12;Hipódromo La Zarzuela;1600;HIERBA
4_18-03-2018;ZEEBULLET(IRE);6;3años;57;J.L.BORREGO;DIECISEIS;J.C.ROSELL;1;Hipódromo La Zarzuela;1600;HIERBA
4_18-03-2018;ROSAURA(GB);10;3años;55,5;I.BORREGO(56);YEGUADAAGF;G.ARIZKORRETA;9;Hipódromo La Zarzuela;1600;HIERBA
;;;;;;;;;;;
ID;CABALLO;POSICION;EDAD;KG;JINETE;CUADRA;PREPARADOR;CAJÓN;HIPODROMO;DISTANCIA;PISTA
5_18-03-2018;LAGORA(FR);7;3años;57;J.L.BORREGO;TENFE;P.OLAVE;6;Hipódromo La Zarzuela;1400;HIERBA
5_18-03-2018;BELLACANARIAS(IRE);10;3años;56;O.O.DEURBINA;GRUPOBOLAÑOSGRANCANARIA;A.REMOLINA;8;Hipódromo La Zarzuela;1400;HIERBA
5_18-03-2018;CACHA(GB);4;3años;56;J.L.MARTINEZ;H.V.;M.HERNÁNDEZ;3;Hipódromo La Zarzuela;1400;HIERBA
5_18-03-2018;GIGI(IRE);9;3años;56;R.SCHISTL(56,5);MARISOL;J.C.CERQUEIRA;9;Hipódromo La Zarzuela;1400;HIERBA
5_18-03-2018;LIVILA(GB);6;3años;56;J.GELABERT;DUQUEDEALBURQUERQUE;J.M.OSORIO;7;Hipódromo La Zarzuela;1400;HIERBA
5_18-03-2018;SHAYA(IRE);1;3años;56;V.JANACEK;ROBERTOCOCHETEUX;M.ALVAREZ;1;Hipódromo La Zarzuela;1400;HIERBA
5_18-03-2018;SWINGSTAR;8;3años;56;N.GARCIA;YEGUADACORTIÑAL;J.A.RODRIGUEZ;5;Hipódromo La Zarzuela;1400;HIERBA
5_18-03-2018;TARTEFLAMBEE(FR);5;3años;56;V.M.VALENZUELA;ANIMUSDOMINI;J.L.MAROTO;10;Hipódromo La Zarzuela;1400;HIERBA
5_18-03-2018;TIMETRAIL(GB);2;3años;56;B.FAYOS;ELAMA;J.L.MAROTO;4;Hipódromo La Zarzuela;1400;HIERBA
5_18-03-2018;TRUEAMIITIE(FR);3;3años;56;R.SOUSA;BLOKE;J.C.ROSELL;2;Hipódromo La Zarzuela;1400;HIERBA
