ID;CABALLO;POSICION;EDAD;KG;JINETE;CUADRA;PREPARADOR;CAJÓN;HIPODROMO;DISTANCIA;PISTA
2_19-03-2017;QUICKARTIST(IRE);7;3años;57;F.JIMENEZ;EACHWAY;A.SANCHEZC.;8;Hipódromo de La Zarzuela;1600;HIERBA
2_19-03-2017;TANAU(IRE);4;3años;57;V.JANACEK;MEDITERRANEO;G.ARIZKORRETA;10;Hipódromo de La Zarzuela;1600;HIERBA
;;;;;;;;;;;
ID;CABALLO;POSICION;EDAD;KG;JINETE;CUADRA;PREPARADOR;CAJÓN;HIPODROMO;DISTANCIA;PISTA
3_19-03-2017;CANTABRA(IRE);1;3años;57;V.JANACEK;POPULAR;G.ARIZKORRETA;3;Hipódromo de La Zarzuela;1600;HIERBA
3_19-03-2017;FARAUNSI(IRE);99;3años;57;B.FAYOS;SANTABARBARA;J.M.OSORIO;6;Hipódromo de La Zarzuela;1600;HIERBA
3_19-03-2017;FILIRA(IRE);7;3años;57;N.DEJULIAN;DUQUEDEALBURQUERQUE;J.M.OSORIO;5;Hipódromo de La Zarzuela;1600;HIERBA
3_19-03-2017;GOLABY;2;3años;57;O.O.DEURBINA;REZAPAZOOKI;F.RODRIGUEZ;7;Hipódromo de La Zarzuela;1600;HIERBA
3_19-03-2017;HOLYROMA(GB);10;3años;57;E.REVOLTE;ROBERTOCOCHETEUX;M.ALVAREZ;9;Hipódromo de La Zarzuela;1600;HIERBA
3_19-03-2017;JANNIA(GB);8;3años;57;E.ARGUINZONES;ESPECTACULO;H.PEREIRA;8;Hipódromo de La Zarzuela;1600;HIERBA
3_19-03-2017;LIZETHERON(IRE);4;3años;57;R.C.MONTENEGRO;CHAMARTIN;J.LOPEZ;1;Hipódromo de La Zarzuela;1600;HIERBA
3_19-03-2017;MUYANA(FR);6;3años;57;R.SOUSA;JEANǦLOUISFABRE;A.IMAZC.;4;Hipódromo de La Zarzuela;1600;HIERBA
3_19-03-2017;PITAYA;5;3años;57;J.GELABERT;YEGUADAARANJUEZ;M.HERNANDEZ;10;Hipódromo de La Zarzuela;1600;HIERBA
3_19-03-2017;RAASIKH(GB);3;3años;57;J.L.MARTINEZ;HELISABEL;J.SALGUERO;2;Hipódromo de La Zarzuela;1600;HIERBA
3_19-03-2017;MARIABRAVA;9;3años;55,5;M.GOMES;CELSOMENDEZ;J.LOPEZ;11;Hipódromo de La Zarzuela;1600;HIERBA
;;;;;;;;;;;
ID;CABALLO;POSICION;EDAD;KG;JINETE;CUADRA;PREPARADOR;CAJÓN;HIPODROMO;DISTANCIA;PISTA
4_19-03-2017;RISCHIATUTTO(IRE);11;4años;62;F.SANNA;GIANLUCATACCORI;G.LIGAS;11;Hipódromo de La Zarzuela;2200;HIERBA
4_19-03-2017;HISPANICO;5;6años;61;B.FAYOS;HISPANICA;O.ANAYA;4;Hipódromo de La Zarzuela;2200;HIERBA
4_19-03-2017;MILIKI(GB);7;6años;60,5;J.L.MARTINEZ;BRAVOTANGOZULU;V.B.BUDA;3;Hipódromo de La Zarzuela;2200;HIERBA
4_19-03-2017;TEQUILA;8;6años;59;E.ARGUINZONES;ZURRAQUIN;M.HERNANDEZ;12;Hipódromo de La Zarzuela;2200;HIERBA
4_19-03-2017;MAYRIT(FR);1;4años;57;V.JANACEK;ELHERROJO;G.ARIZKORRETA;9;Hipódromo de La Zarzuela;2200;HIERBA
4_19-03-2017;FUNNYMOON(FR);9;4años;57;J.E.JARCOVSKY;KILLOTURFS.L.;F.PEREZ;2;Hipódromo de La Zarzuela;2200;HIERBA
4_19-03-2017;IVANELTERRIBLE;2;5años;56,5;V.M.VALENZUELA(54,5);ARTEMIS;J.LOPEZ;8;Hipódromo de La Zarzuela;2200;HIERBA
4_19-03-2017;LOUPBOUTIN(FR);4;4años;56,5;SRTABUESA,C.(54,5);BELEN;J.C.CERQUEIRA;1;Hipódromo de La Zarzuela;2200;HIERBA
4_19-03-2017;KISMAR(IRE);10;4años;56;R.C.MONTENEGRO;COLIBRI;J.A.RODRIGUEZ;7;Hipódromo de La Zarzuela;2200;HIERBA
4_19-03-2017;HOOPONOPONO;3;4años;56;J.GELABERT;ANNUARACING,S.L.;J.C.ROSELL;6;Hipódromo de La Zarzuela;2200;HIERBA
4_19-03-2017;DESTINOCANARIAS;6;4años;54;M.GOMES;E.PEREZGUZMAN;J.A.RODRIGUEZ;10;Hipódromo de La Zarzuela;2200;HIERBA
4_19-03-2017;BOUGON(FR);99;6años;54;R.SOUSA;CARRUYO;C.VIDINHA;5;Hipódromo de La Zarzuela;2200;HIERBA
;;;;;;;;;;;
ID;CABALLO;POSICION;EDAD;KG;JINETE;CUADRA;PREPARADOR;CAJÓN;HIPODROMO;DISTANCIA;PISTA
5_19-03-2017;CASTLEPLUNKET(FR);12;4años;58;E.ARGUINZONES;JAYJO;F.PEREZ;8;Hipódromo de La Zarzuela;1800;HIERBA
5_19-03-2017;GAELLEGACY(IRE);6;4años;58;J.E.JARCOVSKY;ALTAMIRA;A.NUÑEZ;3;Hipódromo de La Zarzuela;1800;HIERBA
5_19-03-2017;KHALAAS(GB);3;5años;56;M.GOMES;TINERFE;O.ANAYA;7;Hipódromo de La Zarzuela;1800;HIERBA
5_19-03-2017;MYTHICALCLOVER(IRE);8;5años;56;V.JANACEK;ALISARES;F.PEREZ;12;Hipódromo de La Zarzuela;1800;HIERBA
5_19-03-2017;MYTHOMANE(GB);4;4años;56;E.REVOLTE;ODISEA;A.CARRASCO;9;Hipódromo de La Zarzuela;1800;HIERBA
5_19-03-2017;NORAY(FR);1;5años;56;R.SOUSA;ENRIQUELEON;E.LEON;6;Hipódromo de La Zarzuela;1800;HIERBA
5_19-03-2017;PARNASO;9;4años;56;M.A.NARVAEZ;SOÑADOR;I.LOPEZ;11;Hipódromo de La Zarzuela;1800;HIERBA
5_19-03-2017;SHESSPIRR(FR);2;4años;56;J.L.MARTINEZ(G.Roja);ODISEA;A.CARRASCO;4;Hipódromo de La Zarzuela;1800;HIERBA
5_19-03-2017;URGULL;10;5años;56;I.BORREGO;AREVACOS;A.CARRASCO;2;Hipódromo de La Zarzuela;1800;HIERBA
5_19-03-2017;FASHIONATA(IRE);11;4años;54,5;J.GELABERT;PATRIZIAROSSANATESTA;M.TELLINI;1;Hipódromo de La Zarzuela;1800;HIERBA
5_19-03-2017;POTI;7;6años;54,5;R.C.MONTENEGRO;FEBANA;R.AVIAL;5;Hipódromo de La Zarzuela;1800;HIERBA
5_19-03-2017;REGGIE(GB);5;4años;54,5;B.FAYOS(55);FORMENTOR;J.M.OSORIO;10;Hipódromo de La Zarzuela;1800;HIERBA
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
