ID;CABALLO;POSICION;EDAD;KG;JINETE;CUADRA;PREPARADOR;CAJÓN;HIPODROMO;DISTANCIA;PISTA
3_9-06-2019;BIELVA(GB);2;3años;58,5;C.CADEL;BERING;P.OLAVE;8;Hipódromo de La Zarzuela;1600;HIERBA
3_9-06-2019;CUNDINAMARCA(FR);9;3años;58,5;J.GELABERT;ROBERTOCOCHETEUX;J.M.OSORIO;7;Hipódromo de La Zarzuela;1600;HIERBA
3_9-06-2019;WARANDGLORY(IRE);3;3años;58,5;V.M.VALENZUELA(56);ASTURLEÑA;J.LOPEZ;3;Hipódromo de La Zarzuela;1600;HIERBA
3_9-06-2019;ORBAYO(IRE);5;3años;57;D.FERREIRA(54,5);LASAGUILAS;A.SANCHEZC.;11;Hipódromo de La Zarzuela;1600;HIERBA
3_9-06-2019;QOSQO(FR);10;3años;57;I.MELGAREJO(55)(G.ROJA);ROBERTOCOCHETEUX;M.ALVAREZ;12;Hipódromo de La Zarzuela;1600;HIERBA
3_9-06-2019;ALADIERNA;4;3años;55,5;R.SOUSA;BLOKE;E.LEON;9;Hipódromo de La Zarzuela;1600;HIERBA
3_9-06-2019;AMERICANPIE(FR);13;3años;55,5;J.L.BORREGO;CABOMAYOR;B.MORENO;2;Hipódromo de La Zarzuela;1600;HIERBA
3_9-06-2019;DANCINGBALLERINA(IRE);12;3años;55,5;SRTA.BUESA,C.(53,5);EUROPA;J.C.CERQUEIRA;13;Hipódromo de La Zarzuela;1600;HIERBA
3_9-06-2019;NOLIMETANGERE(FR);8;3años;55,5;J.L.MARTINEZ;TENFE;P.OLAVE;5;Hipódromo de La Zarzuela;1600;HIERBA
3_9-06-2019;SIRIKER(FR);7;3años;55,5;V.JANACEK;YEGUADAAGF;G.ARIZKORRETA;6;Hipódromo de La Zarzuela;1600;HIERBA
3_9-06-2019;PALAKINBARELIERE(FR);11;3años;54;N.GARCIA(52,5);LACINTERNACIONAL;A.SOTO;4;Hipódromo de La Zarzuela;1600;HIERBA
;;;;;;;;;;;
ID;CABALLO;POSICION;EDAD;KG;JINETE;CUADRA;PREPARADOR;CAJÓN;HIPODROMO;DISTANCIA;PISTA
4_9-06-2019;NINAPETROVNA(GB);1;3años;62;B.FAYOS;M'HAMMEDKARIMINE;A.SOTO;5;Hipódromo de La Zarzuela;1200;HIERBA
4_9-06-2019;WUAYRA(FR);2;4años;61,5;V.M.VALENZUELA(59,5);VOLGAR;G.MADERO;2;Hipódromo de La Zarzuela;1200;HIERBA
4_9-06-2019;REDHUTRED(IRE);4;3años;60,5;M.E.FERNANDEZ;DARIUSHKHAN;O.ANAYA;11;Hipódromo de La Zarzuela;1200;HIERBA
4_9-06-2019;BUBBLEGUM(IRE);11;3años;59,5;R.N.VALLE;POPURRI;M.J.PEREZ;1;Hipódromo de La Zarzuela;1200;HIERBA
4_9-06-2019;IVYLEAGUER(GB);10;4años;59;R.RAMOS;OTORRON;M.GOMES;3;Hipódromo de La Zarzuela;1200;HIERBA
4_9-06-2019;LLERENA(IRE);9;5años;58;R.SOUSA;AJEDREZRACING;B.RAMA;12;Hipódromo de La Zarzuela;1200;HIERBA
4_9-06-2019;HEARTBREAKER;3;6años;58;I.MELGAREJO(56,5);YANKEERACING;O.ANAYA;7;Hipódromo de La Zarzuela;1200;HIERBA
4_9-06-2019;ANATOLIA;12;3años;57;J.L.BORREGO;DONALFA;M.J.PEREZ;4;Hipódromo de La Zarzuela;1200;HIERBA
4_9-06-2019;HERA;8;3años;57;J.GELABERT;DUQUEDEALBURQUERQUE;J.M.OSORIO;9;Hipódromo de La Zarzuela;1200;HIERBA
4_9-06-2019;PETITEROYAL(FR);7;4años;56,5;D.FERREIRA(54,5);C.D.E.ELPADDOCK;L.ENNOUNI;8;Hipódromo de La Zarzuela;1200;HIERBA
4_9-06-2019;NOVELA(IRE);5;5años;56;V.JANACEK;REAPERTURA;A.TSERETELI;10;Hipódromo de La Zarzuela;1200;HIERBA
4_9-06-2019;MYALDAGOBA;6;4años;54,5;J.L.MARTINEZ;COMETA;J.C.ROSELL;6;Hipódromo de La Zarzuela;1200;HIERBA
;;;;;;;;;;;
ID;CABALLO;POSICION;EDAD;KG;JINETE;CUADRA;PREPARADOR;CAJÓN;HIPODROMO;DISTANCIA;PISTA
5_9-06-2019;KARLSBURG(FR);5;5años;60;J.L.MARTINEZ;HABIT;C.FERNANDEZ;9;Hipódromo de La Zarzuela;2400;HIERBA
5_9-06-2019;ZASCANDIL(FR);2;5años;60;B.FAYOS;BLOKE;CH.DELCHER;4;Hipódromo de La Zarzuela;2400;HIERBA
5_9-06-2019;TREGUA(FR);9;4años;58,5;V.JANACEK;ATERPE;G.ARIZKORRETA;1;Hipódromo de La Zarzuela;2400;HIERBA
5_9-06-2019;ARMORIAL(FR);7;4años;58;V.CHEMINAUD;MARQUESDEMIRAFLORESDESANANTONIO;E.LEON;6;Hipódromo de La Zarzuela;2400;HIERBA
5_9-06-2019;ATTYPERSSE(IRE);3;5años;57;R.SOUSA(G.ROJA);MARQUESDEMIRAFLORESDESANANTONIO;E.LEON;5;Hipódromo de La Zarzuela;2400;HIERBA
5_9-06-2019;KINGLUD(GB);8;4años;57;J.GROSJEAN;LATOLEDANA;J.M.OSORIO;7;Hipódromo de La Zarzuela;2400;HIERBA
5_9-06-2019;PUTUMAYO(FR);1;4años;57;J.GELABERT;ROBERTOCOCHETEUX;J.M.OSORIO;2;Hipódromo de La Zarzuela;2400;HIERBA
5_9-06-2019;QATARRIVER(FR);6;4años;57;I.MELGAREJO;RAPIER;L.ENNOUNI;8;Hipódromo de La Zarzuela;2400;HIERBA
5_9-06-2019;CRUMBLECREEK(IRE);4;5años;55,5;T.PICCONE;ELRETORNO;L.ENNOUNI;3;Hipódromo de La Zarzuela;2400;HIERBA
;;;;;;;;;;;
;;;;;;;;;;;
