ID;CABALLO;POSICION;EDAD;KG;JINETE;CUADRA;PREPARADOR;CAJÓN;HIPODROMO;DISTANCIA;PISTA
3_5-06-2016;CIRIACO;10;6años;63,5;V.JANACEK;MARBELLA;G.ARIZKORRETA;5;Hipódromo de La Zarzuela;1600;HIERBA
3_5-06-2016;VICARAGE(IRE);3;4años;56,5;I.BORREGO;LASAGUILAS;T.CALLEJOM.;10;Hipódromo de La Zarzuela;1600;HIERBA
3_5-06-2016;GOLDENDYNASTY;1;5años;56,5;SRTABUESA,C.(54,5);ZUL;J.C.CERQUEIRA;6;Hipódromo de La Zarzuela;1600;HIERBA
3_5-06-2016;JOAQUINA;5;6años;56;J.GELABERT(55);INDIA;F.RODRIGUEZ;2;Hipódromo de La Zarzuela;1600;HIERBA
3_5-06-2016;DESENMASCARADO;2;4años;55,5;B.FAYOS;CDECIBELES;J.C.CERQUEIRA;9;Hipódromo de La Zarzuela;1600;HIERBA
3_5-06-2016;SCHEMEOFTHEMOON(FR);6;4años;52;C.A.LOAIZA;QUINTASANTAJUSTAMAIA;C.VIDINHA;4;Hipódromo de La Zarzuela;1600;HIERBA
3_5-06-2016;BRIGANTIA;9;5años;52;E.ARGUINZONES;YEGUADACASAS;C.FERNANDEZ;8;Hipódromo de La Zarzuela;1600;HIERBA
3_5-06-2016;DIMDAM;7;5años;51,5;SRTAGELABERT,L(49,5);CASTIZA;J.LOPEZ;1;Hipódromo de La Zarzuela;1600;HIERBA
3_5-06-2016;SUEVA;8;5años;51;N.GARCIA;TIZIANO;J.L.MAROTO;7;Hipódromo de La Zarzuela;1600;HIERBA
3_5-06-2016;SOLANA;4;5años;51;A.GOMEZ(52);BOLAK;M.AUGELLI;3;Hipódromo de La Zarzuela;1600;HIERBA
3_5-06-2016;BEROA(GB);11;8años;51;L.ECHRRAA(G.Amarilla);QUINTASANTAJUSTAMAIA;C.VIDINHA;11;Hipódromo de La Zarzuela;1600;HIERBA
;;;;;;;;;;;
ID;CABALLO;POSICION;EDAD;KG;JINETE;CUADRA;PREPARADOR;CAJÓN;HIPODROMO;DISTANCIA;PISTA
4_5-06-2016;BRINDIS;5;3años;62;G.MADERO;ROMANAALTA;M.J.PEREZ;7;Hipódromo de La Zarzuela;1600;HIERBA
4_5-06-2016;DUCDESAVOIE(FR);8;8años;62;M.GOMES;NOVAISYFERNANDES;C.VIDINHA;2;Hipódromo de La Zarzuela;1600;HIERBA
4_5-06-2016;ALQUIMISTA;9;4años;62;N.GARCIA;YEGUADACORTIÑAL;J.A.RODRIGUEZ;10;Hipódromo de La Zarzuela;1600;HIERBA
4_5-06-2016;BORYSTHENE(FR);6;8años;61,5;B.FAYOS;RESTAURANTEJASMIM;H.PEREIRA;8;Hipódromo de La Zarzuela;1600;HIERBA
4_5-06-2016;KUKALA;2;4años;61;V.JANACEK;CELSOMENDEZ;M.ALVAREZ;9;Hipódromo de La Zarzuela;1600;HIERBA
4_5-06-2016;PLEASEBARELIERE(FR);10;3años;61;SRTAMORENO,O.(59);HARASDELABARELIERE;A.NUÑEZ;1;Hipódromo de La Zarzuela;1600;HIERBA
4_5-06-2016;SANTAHELENA(FR);1;4años;60;V.M.VALENZUELA(58);IGUELDO;B.MORENO;11;Hipódromo de La Zarzuela;1600;HIERBA
4_5-06-2016;CLARIMBO(FR);4;3años;60;J.GELABERT(59);ZURRAQUIN;M.HERNANDEZ;3;Hipódromo de La Zarzuela;1600;HIERBA
4_5-06-2016;ASTURIA(GER);3;4años;59;J.L.MARTINEZ;NEO;M.ALVAREZ;12;Hipódromo de La Zarzuela;1600;HIERBA
4_5-06-2016;FASTCAT(IRE);99;3años;58;L.ECHRRAA;NOSSASENHORADOVALE;H.PEREIRA;6;Hipódromo de La Zarzuela;1600;HIERBA
4_5-06-2016;FROZENBROOKS(IRE);11;3años;58;I.BORREGO;LASAGUILAS;T.CALLEJOM.;4;Hipódromo de La Zarzuela;1600;HIERBA
4_5-06-2016;ALABARDA;7;6años;57,5;E.ARGUINZONES;ILPADRINO;J.LOPEZ;5;Hipódromo de La Zarzuela;1600;HIERBA
;;;;;;;;;;;
ID;CABALLO;POSICION;EDAD;KG;JINETE;CUADRA;PREPARADOR;CAJÓN;HIPODROMO;DISTANCIA;PISTA
5_5-06-2016;MADRILEÑO(GB);2;4años;61;V.JANACEK;POPULAR;G.ARIZKORRETA;5;Hipódromo de La Zarzuela;2400;HIERBA
5_5-06-2016;VIZCAYA(IRE);5;4años;59,5;G.MADERO(G.Roja);POPULAR;G.ARIZKORRETA;3;Hipódromo de La Zarzuela;2400;HIERBA
5_5-06-2016;CHECO;1;5años;59;J.GELABERT(G.Azul);POPULAR;G.ARIZKORRETA;1;Hipódromo de La Zarzuela;2400;HIERBA
5_5-06-2016;REYDELAPLATA;4;6años;59;J.L.BORREGO;E.PEREZGUZMAN;J.A.RODRIGUEZ;4;Hipódromo de La Zarzuela;2400;HIERBA
5_5-06-2016;TUVALU(GB);3;4años;57;B.FAYOS;SANTABARBARA;J.M.OSORIO;2;Hipódromo de La Zarzuela;2400;HIERBA
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
