ID;CABALLO;POSICION;EDAD;PESO;JINETE;CUADRA;PREPARADOR;CAJÓN;HIPODROMO;DISTANCIA;PISTA
2_5-02-2017;KINGKAYE(FR);1;6;61;M.GOMES;HABIT;C.FERNANDEZ;7;Gran Hipódromo de Andalucia;1800;HIERBA
2_5-02-2017;DALANREY(IRE);2;6;60;R.RAMOS;LUCHANA;I.LOPEZ;10;Gran Hipódromo de Andalucia;1800;HIERBA
2_5-02-2017;INNUENDO(FR);8;6;59;R.SOUSA;C.E.LOUREIROVELHO;I.MENDES;9;Gran Hipódromo de Andalucia;1800;HIERBA
2_5-02-2017;MANOLETE;3;5;57;J.GELABERT(G.BLANCA);ROYALGAIT;J.A.RODRIGUEZ;3;Gran Hipódromo de Andalucia;1800;HIERBA
2_5-02-2017;GODOFREDO(FR);6;4;57;C.A.LOAIZA;NANINA;J.CALDERON;8;Gran Hipódromo de Andalucia;1800;HIERBA
2_5-02-2017;LORDOFWESTBURY(IRE);4;5;56,5;V.JANACEK;LASAGUILAS;A.SANCHEZC.;4;Gran Hipódromo de Andalucia;1800;HIERBA
2_5-02-2017;IRAIZOTZ;10;10;55;D.FERREIRA(55,5);FERNANDOFERREIRA;C.VIDINHA;5;Gran Hipódromo de Andalucia;1800;HIERBA
2_5-02-2017;MAKAAMEN(GB);7;11;51;SRTA.ALONSO,B.(50);EACHWAY;A.SANCHEZC.;11;Gran Hipódromo de Andalucia;1800;HIERBA
2_5-02-2017;JACETANA(FR);12;7;51;R.C.MONTENEGRO;COVADONGA;D.DELBARRIO;6;Gran Hipódromo de Andalucia;1800;HIERBA
;;;;;;;;;;;
ID;CABALLO;POSICION;EDAD;PESO;JINETE;CUADRA;PREPARADOR;CAJÓN;HIPODROMO;DISTANCIA;PISTA
3_5-02-2017;VIAALPINA(IRE);11;4;62;A.J.GRATEROL;ELTULÚS;I.LOPEZ;6;Gran Hipódromo de Andalucia;1800;HIERBA
3_5-02-2017;NARCISOELABUELO(FR);2;4;62;M.GOMES;RIOCUBAS;C.FERNANDEZ;5;Gran Hipódromo de Andalucia;1800;HIERBA
3_5-02-2017;KIRIKO(IRE);9;6;62;B.FAYOS;AMAZIGH;I.LOPEZ;3;Gran Hipódromo de Andalucia;1800;HIERBA
3_5-02-2017;SANTAHELENA(FR);10;5;61,5;J.E.JARCOVSKY;JEPE;M.ALVAREZ;4;Gran Hipódromo de Andalucia;1800;HIERBA
3_5-02-2017;JAI;3;4;61;V.JANACEK;ZEBRA;J.JIMENEZ;12;Gran Hipódromo de Andalucia;1800;HIERBA
3_5-02-2017;LAPEPA;7;6;60,5;R.C.MONTENEGRO;BARREIROS;D.DELBARRIO;7;Gran Hipódromo de Andalucia;1800;HIERBA
3_5-02-2017;KUBOKI(FR);1;6;60,5;R.SOUSA;ZEZINHO;J.C.CERQUEIRA;11;Gran Hipódromo de Andalucia;1800;HIERBA
3_5-02-2017;SCHEMEOFTHEMOON(FR);6;5;60;C.A.LOAIZA;QUINTASANTAJUSTAMAIA;C.VIDINHA;2;Gran Hipódromo de Andalucia;1800;HIERBA
3_5-02-2017;BRECHA;4;4;60;J.GELABERT;YEGUADACORTIÑAL;J.A.RODRIGUEZ;8;Gran Hipódromo de Andalucia;1800;HIERBA
3_5-02-2017;ARRENDALEKING(IRE);12;4;60;I.BORREGO;LASAGUILAS;A.SANCHEZC.;10;Gran Hipódromo de Andalucia;1800;HIERBA
3_5-02-2017;NIKI;8;5;58,5;N.DEJULIAN;MAGICA;M.AUGELLI;1;Gran Hipódromo de Andalucia;1800;HIERBA
3_5-02-2017;MAGICPOMMIER(GB);5;7;57,5;R.RAMOS;PUENTEDEY;J.SALGUERO;9;Gran Hipódromo de Andalucia;1800;HIERBA
;;;;;;;;;;;
ID;CABALLO;POSICION;EDAD;PESO;JINETE;CUADRA;PREPARADOR;CAJÓN;HIPODROMO;DISTANCIA;PISTA
4_5-02-2017;KIRILOVICH;2;7;63;B.FAYOS;KAELA;R.MARTINV.;8;Gran Hipódromo de Andalucia;1800;HIERBA
4_5-02-2017;TIMEOFENGLAND(IRE);1;4;60;R.SOUSA;SHOSHOLOZA;M.TELLINI;6;Gran Hipódromo de Andalucia;1800;HIERBA
4_5-02-2017;DELTACRUCIS(USA);3;6;59,5;J.E.JARCOVSKY;LASAGUILAS;A.SANCHEZC.;9;Gran Hipódromo de Andalucia;1800;HIERBA
4_5-02-2017;SUNSUNA(GB);9;5;57;I.BORREGO;CAPRI;J.JERSIN;1;Gran Hipódromo de Andalucia;1800;HIERBA
4_5-02-2017;BORISTOCRACY(IRE);10;6;55,5;C.A.LOAIZA;AMAZIGH;I.LOPEZ;2;Gran Hipódromo de Andalucia;1800;HIERBA
4_5-02-2017;ZULOAGA;6;6;54,5;M.GOMES(G.BLANCA);KAELA;R.MARTIN;3;Gran Hipódromo de Andalucia;1800;HIERBA
4_5-02-2017;JAROCHO;5;5;54,5;V.JANACEK(55,5);KILLOTURF;F.PEREZ;11;Gran Hipódromo de Andalucia;1800;HIERBA
4_5-02-2017;REDENE(FR);7;4;54,5;A.GOMEZ;CELSOMENDEZ;M.ALVAREZ;7;Gran Hipódromo de Andalucia;1800;HIERBA
4_5-02-2017;EBEON;11;6;54;J.GELABERT;NANINA;J.CALDERON;10;Gran Hipódromo de Andalucia;1800;HIERBA
4_5-02-2017;MINAEA(ITY);8;4;54;E.J.ARGUINZONES;REALLOVE;T.MARTINS;12;Gran Hipódromo de Andalucia;1800;HIERBA
4_5-02-2017;CAPITANAMERICA;4;4;54;SRTA.ALONSO,B.(52);L.YJ.A.ALONSO;J.LOPEZ;4;Gran Hipódromo de Andalucia;1800;HIERBA
4_5-02-2017;PEPASTAR;99;4;53,5;N.DEJULIAN;ARENENSE;C.FERNANDEZ;5;Gran Hipódromo de Andalucia;1800;HIERBA
;;;;;;;;;;;
ID;CABALLO;POSICION;EDAD;PESO;JINETE;CUADRA;PREPARADOR;CAJÓN;HIPODROMO;DISTANCIA;PISTA
5_5-02-2017;GARMAR;5;4;60,5;R.SOUSA;JAYJO;F.PEREZ;2;Gran Hipódromo de Andalucia;2200;HIERBA
5_5-02-2017;SANT'ALBERTO(ITY);4;9;60,5;B.FAYOS;SILVER;D.TEIXEIRA;7;Gran Hipódromo de Andalucia;2200;HIERBA
5_5-02-2017;GRANTORINO(POR);2;6;58,5;R.C.MONTENEGRO;MILDWEST;A.IMAZC.;3;Gran Hipódromo de Andalucia;2200;HIERBA
5_5-02-2017;SPEEDRIDER(IRE);6;7;58,5;J.GELABERT;LASAGUILAS;A.SANCHEZC.;4;Gran Hipódromo de Andalucia;2200;HIERBA
5_5-02-2017;FALKIRK(IRE);3;6;57,5;J.E.JARCOVSKY;LASANGELES;A.NUÑEZ;1;Gran Hipódromo de Andalucia;2200;HIERBA
5_5-02-2017;MILIKI(GB);99;6;57,5;M.GOMES;BRAVOTANGOZULU;V.B.BUDA;8;Gran Hipódromo de Andalucia;2200;HIERBA
5_5-02-2017;MYTHICALCLOVER(IRE);1;5;57,5;V.JANACEK;ALISARES;F.PEREZ;10;Gran Hipódromo de Andalucia;2200;HIERBA
5_5-02-2017;HEAVENLYBARELIERE(FR);99;6;56,5;A.GOMEZ;MAZANTINNI;A.CARRASCO;5;Gran Hipódromo de Andalucia;2200;HIERBA
5_5-02-2017;QAARIB(IRE);7;5;56,5;C.A.LOAIZA;BARREIROS;D.DELBARRIO;6;Gran Hipódromo de Andalucia;2200;HIERBA
5_5-02-2017;VERTAZUR(FR);99;5;56,5;E.J.ARGUINZONES(G.BLANCA);SILVER;D.TEIXEIRA;9;Gran Hipódromo de Andalucia;2200;HIERBA
