ID;CABALLO;POSICION;EDAD;KG;JINETE;CUADRA;PREPARADOR;CAJÓN;HIPODROMO;DISTANCIA;PISTA
ID;CABALLO;POSICION;EDAD;KG;JINETE;CUADRA;PREPARADOR;CAJÓN;HIPODROMO;DISTANCIA;PISTA
3_9-04-2017;GARMAR;3;4años;62,5;V.M.VALENZUELA(60,5);JAYJO;F.PEREZ;7;Hipódromo de La Zarzuela;2400;ARENA-FIBRA
3_9-04-2017;JARTUM(FR);13;7años;62;R.SOUSA;TIFLISI;L.ENNOUNI;4;Hipódromo de La Zarzuela;2400;ARENA-FIBRA
3_9-04-2017;YERMO(IRE);15;5años;60,5;J.E.JARCOVSKY;ZURBANO;J.LOPEZ;18;Hipódromo de La Zarzuela;2400;ARENA-FIBRA
3_9-04-2017;MILIKI(GB);4;6años;60;J.L.MARTINEZ;BRAVOTANGOZULU;V.B.BUDA;1;Hipódromo de La Zarzuela;2400;ARENA-FIBRA
3_9-04-2017;ULTIMOMESTER;99;4años;58;A.FRESU;KEMENG,C.D.E.;T.MARTINS;17;Hipódromo de La Zarzuela;2400;ARENA-FIBRA
3_9-04-2017;MAYRIT(FR);2;4años;58;V.JANACEK;ELHERROJO;G.ARIZKORRETA;16;Hipódromo de La Zarzuela;2400;ARENA-FIBRA
3_9-04-2017;POLARSTURM(GER);6;7años;57;M.GOMES;RIOCUBAS;D.SARABIA;10;Hipódromo de La Zarzuela;2400;ARENA-FIBRA
3_9-04-2017;IVANELTERRIBLE;17;5años;56,5;J.GROSJEAN;ARTEMIS;J.LOPEZ;15;Hipódromo de La Zarzuela;2400;ARENA-FIBRA
3_9-04-2017;HOOPONOPONO;1;4años;56;J.L.BORREGO;ANNUARACING,S.L.;J.C.ROSELL;9;Hipódromo de La Zarzuela;2400;ARENA-FIBRA
3_9-04-2017;JANTO(FR);10;4años;56;B.FAYOS;DUQUEDEALBURQUERQUE;J.M.OSORIO;2;Hipódromo de La Zarzuela;2400;ARENA-FIBRA
3_9-04-2017;BELGEMENCI(GER);8;6años;53;N.DEJULIAN;MAGICA;M.AUGELLI;14;Hipódromo de La Zarzuela;2400;ARENA-FIBRA
3_9-04-2017;MADDOG(GER);14;5años;53;V.SEGUY;KOTARRO;R.AVIAL;12;Hipódromo de La Zarzuela;2400;ARENA-FIBRA
3_9-04-2017;MALCOLM(GER);11;4años;53;R.C.MONTENEGRO;LEVANTE;A.IMAZC.;5;Hipódromo de La Zarzuela;2400;ARENA-FIBRA
3_9-04-2017;AIRNYGER(GB);9;4años;52;E.ARGUINZONES(53);ALISARES;F.PEREZ;13;Hipódromo de La Zarzuela;2400;ARENA-FIBRA
3_9-04-2017;MAIAR;16;5años;51,5;SRTAPEREZ,C.(53);ELSABLE;E.PUENTE;11;Hipódromo de La Zarzuela;2400;ARENA-FIBRA
3_9-04-2017;MIKROPOLEMISTIS(IRE);7;4años;51;N.GARCIA;BOLAK;M.AUGELLI;8;Hipódromo de La Zarzuela;2400;ARENA-FIBRA
3_9-04-2017;BALIO(FR);12;4años;51;J.GELABERT(G.Azul);DUQUEDEALBURQUERQUE;J.M.OSORIO;3;Hipódromo de La Zarzuela;2400;ARENA-FIBRA
3_9-04-2017;REDENE(FR);5;4años;51;SRTAGELABERT,L.(49);CELSOMENDEZ;M.ALVAREZ;6;Hipódromo de La Zarzuela;2400;ARENA-FIBRA
;;;;;;;;;;;
ID;CABALLO;POSICION;EDAD;KG;JINETE;CUADRA;PREPARADOR;CAJÓN;HIPODROMO;DISTANCIA;PISTA
4_9-04-2017;BRISASCANARIAS;10;3años;57;M.GOMES;GRUPOBOLAÑOSGRANCANARIA;A.REMOLINA;6;Hipódromo de La Zarzuela;1950;ARENA-FIBRA
4_9-04-2017;DOCTORACOOKIE;2;3años;57;J.GROSJEAN;REZAPAZOOKI;F.RODRIGUEZ;1;Hipódromo de La Zarzuela;1950;ARENA-FIBRA
4_9-04-2017;FASTROCI(IRE);7;3años;57;J.GELABERT;ROMANAALTA;M.J.PEREZ;5;Hipódromo de La Zarzuela;1950;ARENA-FIBRA
4_9-04-2017;FILIRA(IRE);5;3años;57;B.FAYOS;DUQUEDEALBURQUERQUE;J.M.OSORIO;10;Hipódromo de La Zarzuela;1950;ARENA-FIBRA
4_9-04-2017;GIPUZKOA(IRE);3;3años;57;C.A.LOAIZA;ELCAPRICHO;A.SANCHEZC.;4;Hipódromo de La Zarzuela;1950;ARENA-FIBRA
4_9-04-2017;JICOTEA(FR);8;3años;57;J.L.BORREGO;CEVIMAR;C.ALONSO;7;Hipódromo de La Zarzuela;1950;ARENA-FIBRA
4_9-04-2017;KHALEESI;6;3años;57;J.E.JARCOVSKY;BRAVOTANGOZULU;V.B.BUDA;11;Hipódromo de La Zarzuela;1950;ARENA-FIBRA
4_9-04-2017;MARAMER;4;3años;57;J.L.MARTINEZ;CDECIBELES;M.HERNANDEZ;2;Hipódromo de La Zarzuela;1950;ARENA-FIBRA
4_9-04-2017;MYLADYMARIE(GB);1;3años;57;N.GARCIA;4C;J.A.RODRIGUEZ;9;Hipódromo de La Zarzuela;1950;ARENA-FIBRA
4_9-04-2017;NUREDINA;9;3años;57;V.M.VALENZUELA;ZURRAQUIN;M.HERNANDEZ;3;Hipódromo de La Zarzuela;1950;ARENA-FIBRA
4_9-04-2017;QUEENROSE;99;3años;57;V.JANACEK;YEGUADAAGF;G.ARIZKORRETA;8;Hipódromo de La Zarzuela;1950;ARENA-FIBRA
4_9-04-2017;GAMELIN;99;3años;55,5;R.SOUSA;MIRANDA;J.C.CERQUEIRA;12;Hipódromo de La Zarzuela;1950;ARENA-FIBRA
;;;;;;;;;;;
ID;CABALLO;POSICION;EDAD;KG;JINETE;CUADRA;PREPARADOR;CAJÓN;HIPODROMO;DISTANCIA;PISTA
5_9-04-2017;ARRIGUNAGA;2;3años;57;F.X.BERTRAS;ACM;A.IMAZC.;15;Hipódromo de La Zarzuela;1600;HIERBA
5_9-04-2017;CANTABRA(IRE);13;3años;57;J.GELABERT;POPULAR;G.ARIZKORRETA;4;Hipódromo de La Zarzuela;1600;HIERBA
5_9-04-2017;FAMARA(IRE);7;3años;57;D.MORISSON;MEDITERRANEO;CH.DELCHER;5;Hipódromo de La Zarzuela;1600;HIERBA
5_9-04-2017;FORMENTERA(USA);5;3años;57;R.SOUSA;DOHAHORSECLUB;J.C.ROSELL;10;Hipódromo de La Zarzuela;1600;HIERBA
5_9-04-2017;FUENTEESTEIS(FR);99;3años;57;R.C.MONTENEGRO;ROBER;R.AVIAL;8;Hipódromo de La Zarzuela;1600;HIERBA
5_9-04-2017;HIGHLANDLOTUS(GB);3;3años;57;V.SEGUY;ROBERTOCOCHETEUX;M.ALVAREZ;11;Hipódromo de La Zarzuela;1600;HIERBA
5_9-04-2017;HONEYMOONTRIP(FR);1;3años;57;J.L.MARTINEZ;ONDARRETA;M.HERNANDEZ;14;Hipódromo de La Zarzuela;1600;HIERBA
5_9-04-2017;LLERENA(IRE);10;3años;57;V.JANACEK;ALDOVEA;G.ARIZKORRETA;6;Hipódromo de La Zarzuela;1600;HIERBA
5_9-04-2017;LOCHFIELD(IRE);99;3años;57;J.GROSJEAN;NEARCO;E.LEON;12;Hipódromo de La Zarzuela;1600;HIERBA
5_9-04-2017;OHGLORIA(FR);8;3años;57;B.FAYOS(G.Roja);ROBERTOCOCHETEUX;J.M.OSORIO;17;Hipódromo de La Zarzuela;1600;HIERBA
5_9-04-2017;QUMRAM;11;3años;57;M.GOMES;LACINTERNACIONAL;J.LOPEZ;9;Hipódromo de La Zarzuela;1600;HIERBA
5_9-04-2017;RAASIKH(GB);14;3años;57;O.O.DEURBINA;HELISABEL;J.SALGUERO;16;Hipódromo de La Zarzuela;1600;HIERBA
5_9-04-2017;STARWARS;99;3años;57;N.GARCIA;PALOMARES;J.A.RODRIGUEZ;1;Hipódromo de La Zarzuela;1600;HIERBA
5_9-04-2017;SWIFTMOVER(IRE);6;3años;57;A.FRESU;ELEVAGELAREVERDITE;T.MARTINS;2;Hipódromo de La Zarzuela;1600;HIERBA
5_9-04-2017;TANKSALOT(IRE);9;3años;57;D.FERREIRA;ESPECTACULO;H.PEREIRA;3;Hipódromo de La Zarzuela;1600;HIERBA
5_9-04-2017;TOUCHINGTHESKY(IRE);4;3años;57;T.HUET;ALISARES;A.FRACAS;13;Hipódromo de La Zarzuela;1600;HIERBA
5_9-04-2017;WHITEMISCHIEF(IRE);12;3años;57;J.E.JARCOVSKY;4C;M.J.PEREZ;7;Hipódromo de La Zarzuela;1600;HIERBA
