ID;CABALLO;POSICION;EDAD;KG;JINETE;CUADRA;PREPARADOR;CAJÓN;HIPODROMO;DISTANCIA;PISTA
3_25-09-2016;KISMAR(IRE);4;3años;56;J.L.BORREGO;COLIBRI;J.A.RODRIGUEZ;11;Hipódromo de La Zarzuela;2000;HIERBA
3_25-09-2016;MAYRIT(FR);7;3años;56;I.BORREGO;ELHERROJO;G.ARIZKORRETA;6;Hipódromo de La Zarzuela;2000;HIERBA
3_25-09-2016;PARSIFAL;1;3años;56;V.JANACEK;YEGUADAAGF;G.ARIZKORRETA;8;Hipódromo de La Zarzuela;2000;HIERBA
3_25-09-2016;SANTIZ;10;3años;56;J.GELABERT;CIUDADRODRIGO;G.ARIZKORRETA;5;Hipódromo de La Zarzuela;2000;HIERBA
3_25-09-2016;ESCILA(FR);11;3años;54,5;G.MADERO(G.Azul);DUQUEDEALBURQUERQUE;J.M.OSORIO;10;Hipódromo de La Zarzuela;2000;HIERBA
;;;;;;;;;;;
ID;CABALLO;POSICION;EDAD;KG;JINETE;CUADRA;PREPARADOR;CAJÓN;HIPODROMO;DISTANCIA;PISTA
4_25-09-2016;MRLUXOR(IRE);4;4años;62;B.FAYOS;ALTAMIRA;A.NUÑEZ;9;Hipódromo de La Zarzuela;1600;HIERBA
4_25-09-2016;VAMOSESPAÑA;6;4años;61;SRTAGELABERT,L.(59);ODISEA;A.CARRASCO;12;Hipódromo de La Zarzuela;1600;HIERBA
4_25-09-2016;KUVASZ(FR);2;3años;60,5;R.SOUSA;SIANKA'AN;J.C.CERQUEIRA;4;Hipódromo de La Zarzuela;1600;HIERBA
4_25-09-2016;ARNULFO;3;4años;60;V.JANACEK;ATERPE;G.ARIZKORRETA;5;Hipódromo de La Zarzuela;1600;HIERBA
4_25-09-2016;HAILPROMENADER(IRE);11;10años;59;J.CASTAÑO;LASAGUILAS;T.CALLEJOM.;1;Hipódromo de La Zarzuela;1600;HIERBA
4_25-09-2016;JOAQUINA;1;6años;58;J.GROSJEAN;INDIA;F.RODRIGUEZ;10;Hipódromo de La Zarzuela;1600;HIERBA
4_25-09-2016;DIVISAAZUL;9;5años;57,5;M.A.NARVAEZ;LOSCOLCHONEROS;M.J.PEREZ;3;Hipódromo de La Zarzuela;1600;HIERBA
4_25-09-2016;VICARAGE(IRE);7;4años;57;N.DEJULIAN(G.Roja);LASAGUILAS;T.CALLEJOM.;11;Hipódromo de La Zarzuela;1600;HIERBA
4_25-09-2016;BORYSTHENE(FR);5;8años;55;J.GELABERT;RESTAURANTEJASMIM;H.PEREIRA;2;Hipódromo de La Zarzuela;1600;HIERBA
4_25-09-2016;SANTAHELENA(FR);10;4años;55;G.MADERO;IGUELDO;B.MORENO;8;Hipódromo de La Zarzuela;1600;HIERBA
4_25-09-2016;KUBOKI(FR);99;5años;54;SRTABUESA,C.(52);ZEZINHO;J.C.CERQUEIRA;6;Hipódromo de La Zarzuela;1600;HIERBA
4_25-09-2016;GETARE(FR);8;6años;54;B.LOPES;JOVEM;D.TEXEIRA;7;Hipódromo de La Zarzuela;1600;HIERBA
;;;;;;;;;;;
ID;CABALLO;POSICION;EDAD;KG;JINETE;CUADRA;PREPARADOR;CAJÓN;HIPODROMO;DISTANCIA;PISTA
5_25-09-2016;ANDALUCIA;5;5años;59;J.GROSJEAN;POPULAR;G.ARIZKORRETA;6;Hipódromo de La Zarzuela;2200;HIERBA
5_25-09-2016;MUSIQUESACREE(FR);4;4años;59;J.L.BORREGO;ANNUARACING,S.L.;J.C.ROSELL;2;Hipódromo de La Zarzuela;2200;HIERBA
5_25-09-2016;POTI;2;5años;59;J.B.HAMEL;FEBANA;R.AVIAL;5;Hipódromo de La Zarzuela;2200;HIERBA
5_25-09-2016;ROCKEYES(GB);6;4años;59;V.JANACEK;MEDREAL;G.ARIZKORRETA;1;Hipódromo de La Zarzuela;2200;HIERBA
5_25-09-2016;TAFADHALI;10;8años;59;I.BORREGO;LAJORQUIN;J.MARTINEZ;3;Hipódromo de La Zarzuela;2200;HIERBA
5_25-09-2016;TEQUILA;7;5años;59;E.ARGUINZONES;ZURRAQUIN;M.HERNANDEZ;11;Hipódromo de La Zarzuela;2200;HIERBA
5_25-09-2016;VIZCAYA(IRE);99;4años;59;G.MADERO(G.Roja);POPULAR;G.ARIZKORRETA;9;Hipódromo de La Zarzuela;2200;HIERBA
5_25-09-2016;AVENUEDARGENT(FR);1;3años;56;B.FAYOS;ROBERTOCOCHETEUX;J.M.OSORIO;8;Hipódromo de La Zarzuela;2200;HIERBA
5_25-09-2016;NOCTALIA(FR);9;3años;56;J.GELABERT;CLAVILEÑO;G.ARIZKORRETA;10;Hipódromo de La Zarzuela;2200;HIERBA
5_25-09-2016;SATINCHIC(GB);8;3años;56;R.SOUSA;ZUL;J.C.CERQUEIRA;7;Hipódromo de La Zarzuela;2200;HIERBA
5_25-09-2016;SISENE(IRE);2;3años;56;R.THOMAS;YEGUADAMILAGRO;E.LEON;4;Hipódromo de La Zarzuela;2200;HIERBA
