ID;CABALLO;POSICION;EDAD;KG;JINETE;CUADRA;PREPARADOR;CAJÓN;HIPODROMO;DISTANCIA;PISTA
2_31-03-2019;EPAULETA(FR);6;3años;58;B.FAYOS;M'HAMMEDKARIMINE;A.SOTO;4;Hipódromo de La Zarzuela;2100;HIERBA
2_31-03-2019;FABIOLA;4;3años;58;I.MELGAREJO(55,5);PALOMARES;J.A.RODRIGUEZ;5;Hipódromo de La Zarzuela;2100;HIERBA
2_31-03-2019;ILYRIS(IRE);5;3años;58;A.FIORI;CANTER;E.LEON;2;Hipódromo de La Zarzuela;2100;HIERBA
2_31-03-2019;MESENIA(IRE)(a);8;3años;58;J.GELABERT;DUQUEDEALBURQUERQUE;J.M.OSORIO;9;Hipódromo de La Zarzuela;2100;HIERBA
2_31-03-2019;NEWBARELIERE(FR);1;3años;58;V.JANACEK;VALLADOLID;G.ARIZKORRETA;6;Hipódromo de La Zarzuela;2100;HIERBA
2_31-03-2019;SAGADAYDREAM(FR);2;3años;58;F.JIMENEZ;ARTES;L.ENNOUNI;12;Hipódromo de La Zarzuela;2100;HIERBA
2_31-03-2019;SUPERANDREA(IRE);11;3años;58;J.GROSJEAN;YEGUADAAGF;G.ARIZKORRETA;7;Hipódromo de La Zarzuela;2100;HIERBA
2_31-03-2019;LADYBRETT;12;3años;56,5;J.L.MARTINEZ;CIUDADRODRIGO;G.ARIZKORRETA;1;Hipódromo de La Zarzuela;2100;HIERBA
2_31-03-2019;LADYPIRATE(FR);10;3años;56,5;C.CADEL;BLOKE;CH.DELCHER;10;Hipódromo de La Zarzuela;2100;HIERBA
2_31-03-2019;SOFESTELA(FR);9;3años;56,5;N.GARCIA(55);COLISA;J.A.RODRIGUEZ;3;Hipódromo de La Zarzuela;2100;HIERBA
2_31-03-2019;UNIVERSALDANCER(GB);7;3años;56,5;E.J.ARGUINZONES(54);MIRINDARACING,S.C.;B.RAMA;8;Hipódromo de La Zarzuela;2100;HIERBA
;;;;;;;;;;;
ID;CABALLO;POSICION;EDAD;KG;JINETE;CUADRA;PREPARADOR;CAJÓN;HIPODROMO;DISTANCIA;PISTA
3_31-03-2019;RENATA(FR);9;4años;62;V.JANACEK;YEGUADAAGF;G.ARIZKORRETA;11;Hipódromo de La Zarzuela;2100;HIERBA
3_31-03-2019;STREAMING(FR);3;4años;61;B.FAYOS;TXURIǦURDIN;A.IMAZ,B.;2;Hipódromo de La Zarzuela;2100;HIERBA
3_31-03-2019;HARPAGO(GB)(a);10;4años;61;J.GELABERT;DUQUEDEALBURQUERQUE;J.M.OSORIO;4;Hipódromo de La Zarzuela;2100;HIERBA
3_31-03-2019;MEDICEANBLUE(GB);1;4años;60,5;J.L.MARTINEZ;TIZIANO;J.L.MAROTO;6;Hipódromo de La Zarzuela;2100;HIERBA
3_31-03-2019;ROMELIA;8;4años;60;R.RAMOS;ILPADRINO;J.LOPEZ;13;Hipódromo de La Zarzuela;2100;HIERBA
3_31-03-2019;RITMICA(FR);5;4años;60;J.L.BORREGO;BIENVENIDOMORENO;B.MORENO;9;Hipódromo de La Zarzuela;2100;HIERBA
3_31-03-2019;FASHIONATA(IRE);4;6años;58,5;D.FERREIRA(56,5);PATRIZIAROSSANATESTA;M.TELLINI;8;Hipódromo de La Zarzuela;2100;HIERBA
3_31-03-2019;KALIMA;11;4años;58;R.PEREZ(56);CIELODEMADRID;J.A.RODRIGUEZ;1;Hipódromo de La Zarzuela;2100;HIERBA
3_31-03-2019;LUNCH(IRE);12;5años;58;I.MELGAREJO(55,5);ODISEA;C.FERNANDEZ;7;Hipódromo de La Zarzuela;2100;HIERBA
3_31-03-2019;QAFZA(USA);99;5años;54;R.N.VALLE;SEPTIMOARTE;M.J.PEREZ;14;Hipódromo de La Zarzuela;2100;HIERBA
3_31-03-2019;MARIABRAVA;2;5años;53,5;N.DEJULIAN;CELSOMENDEZ;M.ALVAREZ;3;Hipódromo de La Zarzuela;2100;HIERBA
3_31-03-2019;SEVERO(FR);7;5años;53;M.E.FERNANDEZ;CANFARELL;P.P.DIAZ;12;Hipódromo de La Zarzuela;2100;HIERBA
3_31-03-2019;LADYLOLA;6;5años;51;F.MARTINEZ(52);BRAZACORTA;B.RAMA;15;Hipódromo de La Zarzuela;2100;HIERBA
3_31-03-2019;CUENTISTA;13;10años;51;M.MONCEAUX(50)(G.Roja);ODISEA;A.CARRASCO;10;Hipódromo de La Zarzuela;2100;HIERBA
3_31-03-2019;ZORAHSTANDING(FR);14;5años;51;I.KOPLIKOVA;KAELA;R.MARTINV.;5;Hipódromo de La Zarzuela;2100;HIERBA
;;;;;;;;;;;
ID;CABALLO;POSICION;EDAD;KG;JINETE;CUADRA;PREPARADOR;CAJÓN;HIPODROMO;DISTANCIA;PISTA
4_31-03-2019;BELLEPLANTE(FR);8;4años;62;J.GROSJEAN;M'HAMMEDKARIMINE;A.SOTO;4;Hipódromo de La Zarzuela;2100;HIERBA
4_31-03-2019;BARENTON(FR);4;5años;59,5;F.JIMENEZ;SILVER;D.TEIXEIRA;7;Hipódromo de La Zarzuela;2100;HIERBA
4_31-03-2019;PHOTONICS(IRE);2;4años;59,5;R.N.VALLE;ZEZINHO;J.C.CERQUEIRA;5;Hipódromo de La Zarzuela;2100;HIERBA
4_31-03-2019;ANGLIRU(IRE);6;4años;59,5;V.JANACEK;YEGUADAROCIO;G.ARIZKORRETA;11;Hipódromo de La Zarzuela;2100;HIERBA
4_31-03-2019;ARTEOFGOLD(GB);9;5años;58,5;D.FERREIRA(56,5);TINERFE;O.ANAYA;12;Hipódromo de La Zarzuela;2100;HIERBA
4_31-03-2019;CRIMSONMYSTERY(IRE);11;4años;57,5;B.FAYOS;MARTELSANCHEZ;B.RAMA;8;Hipódromo de La Zarzuela;2100;HIERBA
4_31-03-2019;IVANELTERRIBLE;5;7años;57;I.MELGAREJO(55,5);ARTEMIS;J.LOPEZ;2;Hipódromo de La Zarzuela;2100;HIERBA
4_31-03-2019;GARMAR;10;6años;57;E.J.ARGUINZONES(55);JAYJO;G.MADERO;10;Hipódromo de La Zarzuela;2100;HIERBA
4_31-03-2019;TREDOS(IRE);1;4años;57;M.E.FERNANDEZ;CANARIAS;O.ANAYA;3;Hipódromo de La Zarzuela;2100;HIERBA
4_31-03-2019;URBANROCK(IRE);3;4años;56,5;J.GELABERT;ODON;M.HERNANDEZ;1;Hipódromo de La Zarzuela;2100;HIERBA
4_31-03-2019;DONMIGUEL(FR);12;5años;54,5;N.GARCIA(53);4C;J.A.RODRIGUEZ;9;Hipódromo de La Zarzuela;2100;HIERBA
4_31-03-2019;ASCENSIONDIRECTE(FR);7;4años;54,5;C.A.LOAIZA(53);LUCARMADA;CH.DELCHER;6;Hipódromo de La Zarzuela;2100;HIERBA
;;;;;;;;;;;
ID;CABALLO;POSICION;EDAD;KG;JINETE;CUADRA;PREPARADOR;CAJÓN;HIPODROMO;DISTANCIA;PISTA
5_31-03-2019;LEITZA(FR);4;3años;58;J.GROSJEAN;EUPHORIA;V.B.BUDA;1;Hipódromo de La Zarzuela;1400;HIERBA
5_31-03-2019;UDALLA(IRE);1;3años;57;C.CADEL;BERING;P.OLAVE;6;Hipódromo de La Zarzuela;1400;HIERBA
5_31-03-2019;BIELVA(GB);2;3años;56;J.L.BORREGO(G.Roja);BERING;P.OLAVE;2;Hipódromo de La Zarzuela;1400;HIERBA
5_31-03-2019;CAPLAROCK(IRE);8;3años;56;B.FAYOS;REZAPAZOOKI;O.ANAYA;9;Hipódromo de La Zarzuela;1400;HIERBA
5_31-03-2019;DREAMOFGLORY(FR);7;3años;56;F.JIMENEZ;M'HAMMEDKARIMINE;A.SOTO;3;Hipódromo de La Zarzuela;1400;HIERBA
5_31-03-2019;FOOTMAR(FR);5;3años;56;V.JANACEK;COLISA;J.A.RODRIGUEZ;5;Hipódromo de La Zarzuela;1400;HIERBA
5_31-03-2019;NIAGARAFALLS(FR);9;3años;56;A.FIORI;YEPESMONTANCHEZ;J.A.RODRIGUEZ;8;Hipódromo de La Zarzuela;1400;HIERBA
5_31-03-2019;QUINCHIA(IRE);3;3años;56;J.GELABERT;ROBERTOCOCHETEUX;M.ALVAREZ;10;Hipódromo de La Zarzuela;1400;HIERBA
5_31-03-2019;TRECE(IRE);6;3años;56;R.N.VALLE;MARISOL;J.C.CERQUEIRA;4;Hipódromo de La Zarzuela;1400;HIERBA
5_31-03-2019;WARANDGLORY(IRE);10;3años;56;I.MELGAREJO;ASTURLEÑA;J.LOPEZ;7;Hipódromo de La Zarzuela;1400;HIERBA
;;;;;;;;;;;
;;;;;;;;;;;
