;;;;;;;;;;;
ID;CABALLO;POSICION;EDAD;KG;JINETE;CUADRA;PREPARADOR;CAJÓN;HIPODROMO;DISTANCIA;PISTA
5_4-07-2019;MRHOBBS(GB);3;5años;60;R.N.VALLE;MARISOL;J.C.CERQUEIRA;1;Hipódromo de La Zarzuela;1100;ARENA-FIBRA
5_4-07-2019;ANGELDOWN(GB);2;5años;58,5;E.J.ARGUINZONES(56);ALDARA;G.ARIZKORRETA;4;Hipódromo de La Zarzuela;1100;ARENA-FIBRA
5_4-07-2019;HOLISTICAPPROACH(IRE);5;5años;58,5;D.FERREIRA(56);ELCAPRICHO;A.SANCHEZC.;5;Hipódromo de La Zarzuela;1100;ARENA-FIBRA
5_4-07-2019;MORDAN;1;6años;58,5;R.RAMOS;LABERINTO;O.ANAYA;3;Hipódromo de La Zarzuela;1100;ARENA-FIBRA
5_4-07-2019;FOLLOWMEIFUCAN(IRE);4;5años;57;I.MELGAREJO(55);M'HAMMEDKARIMINE;A.SOTO;2;Hipódromo de La Zarzuela;1100;ARENA-FIBRA
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
