ID;CABALLO;POSICION;EDAD;KG;JINETE;CUADRA;PREPARADOR;CAJÓN;HIPODROMO;DISTANCIA;PISTA
3_26-05-2019;BRONX;4;3años;58;M.E.FERNANDEZ;LASROZAS;M.J.PEREZ;13;Hipódromo de La zarzuela;2200;HIERBA
3_26-05-2019;FLOKI;11;3años;58;C.A.LOAIZA(55,5);MIRANDA;C.FERNANDEZ;1;Hipódromo de La zarzuela;2200;HIERBA
3_26-05-2019;GOSPODIN;7;3años;58;V.JANACEK;ATERPE;G.ARIZKORRETA;4;Hipódromo de La zarzuela;2200;HIERBA
3_26-05-2019;LABRADOR(FR);13;3años;58;J.L.MARTINEZ;HABIT;C.FERNANDEZ;7;Hipódromo de La zarzuela;2200;HIERBA
3_26-05-2019;MAYRO(GB);1;3años;58;I.MELGAREJO(55,5);CELSOMENDEZ;M.ALVAREZ;2;Hipódromo de La zarzuela;2200;HIERBA
3_26-05-2019;MRMINTY(GB);9;3años;58;J.GROSJEAN;ZURBANO;J.LOPEZ;12;Hipódromo de La zarzuela;2200;HIERBA
3_26-05-2019;MURFI(GB);10;3años;58;N.GARCIA(56,5);TURFLAGARE;J.LOPEZ;5;Hipódromo de La zarzuela;2200;HIERBA
3_26-05-2019;NEDMACKAY(GB);2;3años;58;F.X.BERTRAS;ELREMO;G.ARIZKORRETA;6;Hipódromo de La zarzuela;2200;HIERBA
3_26-05-2019;PATHTOTHESTARS(GER);99;3años;58;D.FERREIRA(55,5);ZEBRA;J.LOPEZ;9;Hipódromo de La zarzuela;2200;HIERBA
3_26-05-2019;ALADIERNA;8;3años;56,5;B.FAYOS;BLOKE;E.LEON;3;Hipódromo de La zarzuela;2200;HIERBA
3_26-05-2019;DONNAJIMENA(GB);12;3años;56,5;J.L.BORREGO;CIELODEMADRID;P.OLAVE;11;Hipódromo de La zarzuela;2200;HIERBA
3_26-05-2019;HONFLEUR(FR);99;3años;56,5;R.SOUSA;MARQUESDEMIRAFLORESDESANANTONIO;E.LEON;10;Hipódromo de La zarzuela;2200;HIERBA
3_26-05-2019;INGHAM(GB);99;3años;56,5;J.GELABERT;VIGURIA;J.M.OSORIO;17;Hipódromo de La zarzuela;2200;HIERBA
3_26-05-2019;JAFER(GB);5;3años;56,5;V.M.VALENZUELA(54,5);AFRICA;J.M.OSORIO;14;Hipódromo de La zarzuela;2200;HIERBA
3_26-05-2019;UNIVERSALDANCER(GB);3;3años;56,5;E.J.ARGUINZONES(54);MIRINDARACING,S.C.;B.RAMA;15;Hipódromo de La zarzuela;2200;HIERBA
3_26-05-2019;VIVIDOR(FR);14;3años;56,5;R.RAMOS;MEDITERRANEO;A.SOTO;8;Hipódromo de La zarzuela;2200;HIERBA
;;;;;;;;;;;
;;;;;;;;;;;
ID;CABALLO;POSICION;EDAD;KG;JINETE;CUADRA;PREPARADOR;CAJÓN;HIPODROMO;DISTANCIA;PISTA
4_26-05-2019;ANOTHERDAYOFSUN(IRE);3;4años;61,5;M.E.FERNANDEZ;MANOLITOELBARBERO;O.ANAYA;10;Hipódromo de La zarzuela;1600;HIERBA
4_26-05-2019;CEFIRO(IRE);9;7años;61,5;J.L.MARTINEZ;LATOLEDANA;J.L.MAROTO;2;Hipódromo de La zarzuela;1600;HIERBA
4_26-05-2019;NORAY(FR);5;7años;61,5;R.SOUSA;MARQUESDEMIRAFLORESDESANANTONIO;E.LEON;9;Hipódromo de La zarzuela;1600;HIERBA
4_26-05-2019;ORIENTAL(JPN);1;5años;61,5;B.FAYOS;M'HAMMEDKARIMINE;A.SOTO;8;Hipódromo de La zarzuela;1600;HIERBA
4_26-05-2019;POPORO(FR);8;4años;58,5;J.GELABERT;ROBERTOCOCHETEUX;J.M.OSORIO;5;Hipódromo de La zarzuela;1600;HIERBA
4_26-05-2019;BUDGIE(GB);10;4años;57;A.FIORI;ROCCO'S;T.MARTINS;6;Hipódromo de La zarzuela;1600;HIERBA
4_26-05-2019;DOCTOROSCAR;4;5años;57;V.JANACEK;SAYAGO;G.ARIZKORRETA;3;Hipódromo de La zarzuela;1600;HIERBA
4_26-05-2019;GIBRALWAR(FR);2;5años;57;J.GROSJEAN;SALVADORMARQUEZ;J.L.MAROTO;1;Hipódromo de La zarzuela;1600;HIERBA
4_26-05-2019;OBANOS(IRE);6;5años;57;F.X.BERTRAS;QUINTOREAL;G.ARIZKORRETA;4;Hipódromo de La zarzuela;1600;HIERBA
4_26-05-2019;REDONION(GB);7;5años;57;E.CORALLO;BESTHORSE;G.VAZ;7;Hipódromo de La zarzuela;1600;HIERBA
;;;;;;;;;;;
;;;;;;;;;;;
ID;CABALLO;POSICION;EDAD;KG;JINETE;CUADRA;PREPARADOR;CAJÓN;HIPODROMO;DISTANCIA;PISTA
5_26-05-2019;ANDIA(GB);3;3años;57;J.L.MARTINEZ;QUINTOREAL;G.ARIZKORRETA;4;Hipódromo de La zarzuela;2400;HIERBA
5_26-05-2019;DINASPOWYS(IRE);10;3años;57;M.E.FERNANDEZ;PAULOALVESJUNIOR;H.PEREIRA;1;Hipódromo de La zarzuela;2400;HIERBA
5_26-05-2019;EIBORY(IRE);8;3años;57;R.SOUSA;LEVANTE;A.IMAZ,B.;7;Hipódromo de La zarzuela;2400;HIERBA
5_26-05-2019;FABIOLA;6;3años;57;B.FAYOS;PALOMARES;J.A.RODRIGUEZ;6;Hipódromo de La zarzuela;2400;HIERBA
5_26-05-2019;GONERIL(FR);2;3años;57;F.X.BERTRAS;AHMEDMOUKNASS;F.ROHAUT;5;Hipódromo de La zarzuela;2400;HIERBA
5_26-05-2019;LADYPIRATE(FR);9;3años;57;C.A.LOAIZA;BLOKE;CH.DELCHER;11;Hipódromo de La zarzuela;2400;HIERBA
5_26-05-2019;MESENIA(IRE);7;3años;57;J.GELABERT;DUQUEDEALBURQUERQUE;J.M.OSORIO;3;Hipódromo de La zarzuela;2400;HIERBA
5_26-05-2019;NEWBARELIERE(FR);4;3años;57;V.JANACEK;VALLADOLID;G.ARIZKORRETA;8;Hipódromo de La zarzuela;2400;HIERBA
5_26-05-2019;QUINCHIA(IRE);99;3años;57;V.SEGUY;ROBERTOCOCHETEUX;M.ALVAREZ;10;Hipódromo de La zarzuela;2400;HIERBA
5_26-05-2019;SAGADAYDREAM(FR);5;3años;57;F.JIMENEZ;ARTES;L.ENNOUNI;2;Hipódromo de La zarzuela;2400;HIERBA
5_26-05-2019;VIRKA(GB);1;3años;57;E.CORALLO;AFRICA;C.FERLAND;9;Hipódromo de La zarzuela;2400;HIERBA
;;;;;;;;;;;
;;;;;;;;;;;
