ID;CABALLO;POSICION;EDAD;KG;JINETE;CUADRA;PREPARADOR;CAJÓN;HIPODROMO;DISTANCIA;PISTA
5_3-11-2019;ALTERNATIVAS;1;6años;57;J.L.MARTINEZ;LASROZAS;M.J.PEREZ;7;Hipódromo de La Zarzuela;1600;HIERBA
5_3-11-2019;DIEULEFIT(IRE);5;4años;57;V.JANACEK;ONDARRETA;J.C.CERQUEIRA;9;Hipódromo de La Zarzuela;1600;HIERBA
5_3-11-2019;FERJA(GB);99;4años;57;J.GELABERT;AFRICA;J.M.OSORIO;3;Hipódromo de La Zarzuela;1600;HIERBA
5_3-11-2019;GRACE'SSECRET(GB);10;4años;57;N.GARCIA;LAHORADELTURF;J.A.RODRIGUEZ;12;Hipódromo de La Zarzuela;1600;HIERBA
5_3-11-2019;HACKNEYROAD(GB);9;6años;57;J.L.BORREGO;DELAHIGUERA;F.PEREZ;4;Hipódromo de La Zarzuela;1600;HIERBA
5_3-11-2019;POWERANDPEACE(IRE);99;4años;57;C.A.LOAIZA;PALCO7;J.L.MAROTO;5;Hipódromo de La Zarzuela;1600;HIERBA
5_3-11-2019;SOUPHA(FR);3;4años;57;B.FAYOS;M'HAMMEDKARIMINE;A.SOTO;14;Hipódromo de La Zarzuela;1600;HIERBA
5_3-11-2019;WINDYYORK(IRE);11;6años;57;J.GROSJEAN;SHOSHOLOZA;M.TELLINI;6;Hipódromo de La Zarzuela;1600;HIERBA
5_3-11-2019;APRADA(IRE);7;3años;56;R.SOUSA;ELEVAGELAREVERDITE;T.MARTINS;1;Hipódromo de La Zarzuela;1600;HIERBA
5_3-11-2019;BIELVA(GB);2;3años;56;R.N.VALLE;BERING;P.OLAVE;10;Hipódromo de La Zarzuela;1600;HIERBA
5_3-11-2019;QUINCHIA(IRE);8;3años;56;N.DEJULIAN;CELSOMENDEZ;M.ALVAREZ;2;Hipódromo de La Zarzuela;1600;HIERBA
5_3-11-2019;STELLARCOMET(IRE);12;3años;56;J.AUGE;PETITCANTER;A.TSERETELI;11;Hipódromo de La Zarzuela;1600;HIERBA
5_3-11-2019;UDALLA(IRE);4;3años;56;C.CADEL(G.Azul));BERING;P.OLAVE;13;Hipódromo de La Zarzuela;1600;HIERBA
5_3-11-2019;WARANDGLORY(IRE);6;3años;56;V.M.VALENZUELA;ASTURLEÑA;J.LOPEZ;8;Hipódromo de La Zarzuela;1600;HIERBA
;;;;;;;;;;;
;;;;;;;;;;;
