ID;CABALLO;POSICION;EDAD;KG;JINETE;CUADRA;PREPARADOR;CAJÓN;HIPODROMO;DISTANCIA;PISTA
3_05-03-2017;CEFIRO(IRE);9;5años;59,5;B.FAYOS;LATOLEDANA;J.L.MAROTO;9;Hipódromo de La Zarzuela;1100;HIERBA
3_05-03-2017;GUZMANELBUENO(FR);7;6años;59,5;J.E.JARCOVSKY;ELFARGUE;J.L.MAROTO;11;Hipódromo de La Zarzuela;1100;HIERBA
3_05-03-2017;HALFABILLION(IRE);2;8años;59,5;E.ARGUINZONES;AGRANXA;H.PEREIRA;1;Hipódromo de La Zarzuela;1100;HIERBA
3_05-03-2017;MAHON(GB);5;4años;59,5;R.SOUSA;MEDITERRANEO;L.ENNOUNI;6;Hipódromo de La Zarzuela;1100;HIERBA
3_05-03-2017;MISTERLEONARD(FR);10;4años;59,5;R.C.MONTENEGRO;YEGUADALALLANA;O.ANAYA;3;Hipódromo de La Zarzuela;1100;HIERBA
3_05-03-2017;ORFEON(GB);3;5años;59,5;V.JANACEK;YEGUADAAGF;G.ARIZKORRETA;5;Hipódromo de La Zarzuela;1100;HIERBA
3_05-03-2017;TOPDAK(GB);4;5años;59,5;J.GELABERT;ARTEMIS;J.LOPEZ;2;Hipódromo de La Zarzuela;1100;HIERBA
3_05-03-2017;DIKTADELPRADO;6;4años;58;M.GOMES;NORTENHA;T.MARTINS;7;Hipódromo de La Zarzuela;1100;HIERBA
;;;;;;;;;;;
ID;CABALLO;POSICION;EDAD;KG;JINETE;CUADRA;PREPARADOR;CAJÓN;HIPODROMO;DISTANCIA;PISTA
4_05-03-2017;PORTOBELO(FR);9;5años;62;J.L.MARTINEZ;HABIT;C.FERNANDEZ;12;Hipódromo de La Zarzuela;1800;HIERBA
4_05-03-2017;RANYAN;2;8años;61;B.FAYOS;AGRADO;J.L.MAROTO;2;Hipódromo de La Zarzuela;1800;HIERBA
4_05-03-2017;TIMEOFENGLAND(IRE);1;4años;60;J.GELABERT;SHOSHOLOZA;M.TELLINI;1;Hipódromo de La Zarzuela;1800;HIERBA
4_05-03-2017;DELTACRUCIS(USA);11;6años;58,5;N.DEJULIAN;LASAGUILAS;C.MOYA;8;Hipódromo de La Zarzuela;1800;HIERBA
4_05-03-2017;FUNNYMOON(FR);3;4años;58;J.E.JARCOVSKY;KILLOTURF,S.L.;F.PEREZ;5;Hipódromo de La Zarzuela;1800;HIERBA
4_05-03-2017;SUEVO;7;5años;55,5;E.ARGUINZONES;TIZIANO;J.L.MAROTO;3;Hipódromo de La Zarzuela;1800;HIERBA
4_05-03-2017;SUNSUNA(GB);10;5años;54,5;R.C.MONTENEGRO;CAPRI;J.JERSIN;11;Hipódromo de La Zarzuela;1800;HIERBA
4_05-03-2017;ARNULFO;4;5años;54,5;V.JANACEK(55);NUNCASESABE;G.ARIZKORRETA;10;Hipódromo de La Zarzuela;1800;HIERBA
4_05-03-2017;ARGOS;12;7años;54;M.GOMES;SANTANDER;A.NUÑEZ;9;Hipódromo de La Zarzuela;1800;HIERBA
4_05-03-2017;FABLEOFARACHNE(GB);5;4años;54;SRTABUESA,C.(52);LAREDONDA;J.C.CERQUEIRA;6;Hipódromo de La Zarzuela;1800;HIERBA
4_05-03-2017;KUBOKI(FR);8;6años;53;R.SOUSA(53,5);ZEZINHO;J.C.CERQUEIRA;4;Hipódromo de La Zarzuela;1800;HIERBA
4_05-03-2017;BARONESAVOLADORA;6;6años;52;SRTAGELABERT,L.(50);ODISEA;A.CARRASCO;7;Hipódromo de La Zarzuela;1800;HIERBA
;;;;;;;;;;;
ID;CABALLO;POSICION;EDAD;KG;JINETE;CUADRA;PREPARADOR;CAJÓN;HIPODROMO;DISTANCIA;PISTA
5_05-03-2017;FALKIRK(IRE);3;6años;62;J.E.JARCOVSKY;ALTAMIRA;A.NUÑEZ;9;Hipódromo de La Zarzuela;2200;HIERBA
5_05-03-2017;SANT'ALBERTO(ITY);1;9años;60;J.L.MARTINEZ;SILVER;D.TEIXEIRA;7;Hipódromo de La Zarzuela;2200;HIERBA
5_05-03-2017;RISCHIATUTTO(IRE);9;4años;60;F.SANNA;GIANLUCATACCORI;G.LIGAS;10;Hipódromo de La Zarzuela;2200;HIERBA
5_05-03-2017;KURDO(FR);5;9años;59,5;V.JANACEK;YEGUADAAGF;G.ARIZKORRETA;3;Hipódromo de La Zarzuela;2200;HIERBA
5_05-03-2017;MRAXEL(IRE);7;4años;59;M.GOMES(G.Roja);ALTAMIRA;A.NUÑEZ;1;Hipódromo de La Zarzuela;2200;HIERBA
5_05-03-2017;MRLUXOR(IRE);10;5años;58;R.SOUSA;ANDREAZAMBARDA;M.TELLINI;4;Hipódromo de La Zarzuela;2200;HIERBA
5_05-03-2017;MAGNUNBARELIERE(FR);2;5años;56;R.C.MONTENEGRO;HARASDELABARELIERE;A.IMAZC.;5;Hipódromo de La Zarzuela;2200;HIERBA
5_05-03-2017;GUERAL;8;8años;55;B.FAYOS(55,5);SANANTONIO;J.L.MAROTO;6;Hipódromo de La Zarzuela;2200;HIERBA
5_05-03-2017;HOOPONOPONO;4;4años;54,5;E.ARGUINZONES;ANNUARACING,S.L.;J.C.ROSELL;8;Hipódromo de La Zarzuela;2200;HIERBA
5_05-03-2017;SANTIZ;6;4años;51,5;J.GELABERT;CIUDADRODRIGO;G.ARIZKORRETA;2;Hipódromo de La Zarzuela;2200;HIERBA
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
