ID;CABALLO;POSICION;EDAD;KG;JINETE;CUADRA;PREPARADOR;CAJÓN;HIPODROMO;DISTANCIA;PISTA
3_23-04-2017;KUAI;10;6años;58,5;J.L.BORREGO;CALEJAÑA;D.LOPEZF.;5;Hipódromo de La Zarzuela;1400;HIERBA
3_23-04-2017;ESTRENC(GB);5;4años;58,5;B.FAYOS;AFRICA;J.M.OSORIO;4;Hipódromo de La Zarzuela;1400;HIERBA
;;;;;;;;;;;
ID;CABALLO;POSICION;EDAD;KG;JINETE;CUADRA;PREPARADOR;CAJÓN;HIPODROMO;DISTANCIA;PISTA
4_23-04-2017;DAGOBERTO;7;7años;62;J.GELABERT;NANINA;J.CALDERON;6;Hipódromo de La Zarzuela;1400;HIERBA
4_23-04-2017;CEFIRO(IRE);1;5años;61;V.M.VALENZUELA(59);LATOLEDANA;J.L.MAROTO;8;Hipódromo de La Zarzuela;1400;HIERBA
4_23-04-2017;ELECTRAVOICE(GB);4;4años;61;R.SOUSA;LACINCHA;J.C.CERQUEIRA;10;Hipódromo de La Zarzuela;1400;HIERBA
4_23-04-2017;WEDGE(IRE);3;4años;60,5;V.JANACEK;SANACACIO;O.ANAYA;4;Hipódromo de La Zarzuela;1400;HIERBA
4_23-04-2017;BUSCAVIDAS(IRE);5;6años;60,5;J.L.MARTINEZ;ODISEA;A.CARRASCO;1;Hipódromo de La Zarzuela;1400;HIERBA
4_23-04-2017;MANOFTIME(IRE);9;4años;60,5;B.FAYOS;SOÑADOR;I.LOPEZ;2;Hipódromo de La Zarzuela;1400;HIERBA
4_23-04-2017;RISCHIATUTTO(IRE);10;4años;59;F.SANNA;GIANLUCATACCORI;G.LIGAS;11;Hipódromo de La Zarzuela;1400;HIERBA
4_23-04-2017;KUVASZ(FR);11;4años;58,5;D.FERREIRA;SIANKA'AN;J.C.CERQUEIRA;7;Hipódromo de La Zarzuela;1400;HIERBA
4_23-04-2017;SONBOU(GB);2;7años;57;O.O.DEURBINA;MEDITERRANEO;L.ENNOUNI;5;Hipódromo de La Zarzuela;1400;HIERBA
4_23-04-2017;PLACIDO(IRE);12;4años;56;J.L.BORREGO;BOLAK;C.FERNANDEZ;12;Hipódromo de La Zarzuela;1400;HIERBA
4_23-04-2017;NADER;6;4años;56;J.E.JARCOVSKY;REZAPAZOOKI;F.RODRIGUEZ;3;Hipódromo de La Zarzuela;1400;HIERBA
4_23-04-2017;DESEADO;8;8años;54,5;N.GARCIA;SUREÑA;J.A.RODRIGUEZ;9;Hipódromo de La Zarzuela;1400;HIERBA
;;;;;;;;;;;
ID;CABALLO;POSICION;EDAD;KG;JINETE;CUADRA;PREPARADOR;CAJÓN;HIPODROMO;DISTANCIA;PISTA
5_23-04-2017;AJMANY(IRE);0;7años;58;B.FAYOS;CHEIKABDULLAHBINKHALIFAALTHANI;Y.DUREPAIRE;8;Hipódromo de La Zarzuela;2000;HIERBA
5_23-04-2017;ARGUERO;2;4años;58;V.JANACEK;YEGUADAROCIO;G.ARIZKORRETA;1;Hipódromo de La Zarzuela;2000;HIERBA
5_23-04-2017;CASTLEPLUNKET(FR);7;4años;58;E.J.ARGUINZONES;JAYJO;F.PEREZ;2;Hipódromo de La Zarzuela;2000;HIERBA
5_23-04-2017;CHECO;3;6años;58;J.GELABERT;POPULAR;G.ARIZKORRETA;5;Hipódromo de La Zarzuela;2000;HIERBA
5_23-04-2017;DOSNUEVEUNO(IRE);9;4años;58;M.GOMES;ALISARES;F.PEREZ;10;Hipódromo de La Zarzuela;2000;HIERBA
5_23-04-2017;FALKIRK(IRE);5;6años;58;J.E.JARCOVSKY;ALTAMIRA;A.NUÑEZ;9;Hipódromo de La Zarzuela;2000;HIERBA
5_23-04-2017;FLANDERSFLAME(GB);8;4años;58;J.L.MARTINEZ;NOSSASENHORADOVALE;H.PEREIRA;11;Hipódromo de La Zarzuela;2000;HIERBA
5_23-04-2017;NORAY(FR);6;5años;58;R.SOUSA;ENRIQUELEON;E.LEON;4;Hipódromo de La Zarzuela;2000;HIERBA
5_23-04-2017;SHESSPIRR(FR);4;4años;58;J.L.BORREGO;ODISEA;A.CARRASCO;7;Hipódromo de La Zarzuela;2000;HIERBA
5_23-04-2017;ZUBEROA(FR);1;5años;58;O.O.DEURBINA;MIRANDA;M.DELCHERS.;3;Hipódromo de La Zarzuela;2000;HIERBA
5_23-04-2017;FASHIONATA(IRE);10;4años;56,5;A.FIORI;PATRIZIAROSSANATESTA;M.TELLINI;6;Hipódromo de La Zarzuela;2000;HIERBA
