ID;CABALLO;POSICION;EDAD;PESO;JINETE;CUADRA;PREPARADOR;CAJON;HIPODROMO;DISTANCIA;PISTA
4_25-05-2017;BORISTOCRAZY(IRE);3;6;59;SR.MELGAREJO,I.(57);AMAZIGH;I.LOPEZ;10;Gran Hipódromo de Andalucía;1500;ARENA
4_25-05-2017;ELSHERIFF(IRE);6;7;57;R.SOUSA;SUPERMERCADOCARDOSO;I.MENDES;7;Gran Hipódromo de Andalucía;1500;ARENA
4_25-05-2017;MILLENNIUMFALCON(GB);4;4;57;B.FAYOS;JEREZANA;J.CALDERON;6;Gran Hipódromo de Andalucía;1500;ARENA
4_25-05-2017;SHONGOLOLO(IRE);9;4;57;SR.SALGUERO,C.M(56);PEONYROSE;J.SALGUERO;4;Gran Hipódromo de Andalucía;1500;ARENA
4_25-05-2017;KAYAK;8;4;56,5;C.A.LOAIZA;SEVILLA;J.CALDERON;9;Gran Hipódromo de Andalucía;1500;ARENA
4_25-05-2017;BORYSTHENE(FR);5;9;56;M.GOMES;QUINTADASFIGUEIRAS;C.VIDINHA;5;Gran Hipódromo de Andalucía;1500;ARENA
4_25-05-2017;SHEELAGH;99;5;56;J.GELABERT;FUTURASESTRELAS;I.MENDES;1;Gran Hipódromo de Andalucía;1500;ARENA
4_25-05-2017;ACQUITTAL(GB);99;5;55,5;V.M.VALENZUELA(53,5);IVANLOPEZRACING;I.LOPEZ;12;Gran Hipódromo de Andalucía;1500;ARENA
;;;;;;;;;;;
ID;CABALLO;POSICION;EDAD;PESO;JINETE;CUADRA;PREPARADOR;CAJON;HIPODROMO;DISTANCIA;PISTA
5_25-05-2017;EDSTAR;1;4;62;M.GOMES;VIUDADEGERONIMODEANGULO;G.RODRIGUEZ;4;Gran Hipódromo de Andalucía;1500;ARENA
5_25-05-2017;SMOKIEJOE(IRE);2;10;62;J.E.JARVOVSKY;LASAGUILAS;C.MOYA;3;Gran Hipódromo de Andalucía;1500;ARENA
5_25-05-2017;TARA'SQUEST(GB);5;4;59;B.FAYOS;ESPECTACULO;H.PEREIRA;8;Gran Hipódromo de Andalucía;1500;ARENA
5_25-05-2017;PERSIANPINK;6;5;56,5;SR.SALGUERO,C.M(56);YANKEERACING;J.SALGUERO;5;Gran Hipódromo de Andalucía;1500;ARENA
5_25-05-2017;GAMBERRO;3;9;55,5;F.JIMENEZ(56);ZEBRA;ART.26;2;Gran Hipódromo de Andalucía;1500;ARENA
5_25-05-2017;GODOFREDO(FR);4;4;54;V.JANACEK(55,5);NANINA;J.CALDERON;6;Gran Hipódromo de Andalucía;1500;ARENA
5_25-05-2017;MAKAAMEN(GB);7;11;52;R.SOUSA(54);GREILET;A.SANCHEZC.;7;Gran Hipódromo de Andalucía;1500;ARENA
5_25-05-2017;PERSIANVALLEY(GB);8;6;51;J.GELABERT(G.ROJA);LASAGUILAS;C.MOYA;1;Gran Hipódromo de Andalucía;1500;ARENA
;;;;;;;;;;;
