ID;CABALLO;POSICION;EDAD;PESO;JINETE;CUADRA;PREPARADOR;CAJON;HIPODROMO;DISTANCIA;PISTA
2_4-05-2017;HAREEMAH(FR);99;4;54;R.SOUSA;CHEIKABDULLAHBINKHALIFAALTHANI;Y.DUREPAIRE;4;Gran Hipódromo de Andalucía;1500;ARENA
;;;;;;;;;;;
ID;CABALLO;POSICION;EDAD;PESO;JINETE;CUADRA;PREPARADOR;CAJON;HIPODROMO;DISTANCIA;PISTA
3_4-05-2017;CHEMICHOPE(FR);9;5;62;J.L.MARTINEZ;PAULOALVESJUNIOR;H.PEREIRA;5;Gran Hipódromo de Andalucía;1400;ARENA
3_4-05-2017;TINGUATON(GB);6;4;61;J.E.JARCOVSKY;LOSAMIGOS;I.LOPEZ;4;Gran Hipódromo de Andalucía;1400;ARENA
3_4-05-2017;PERUVIANQUEEN;5;4;60,5;B.FAYOS;SIEMPREFANI;T.MARTINS;9;Gran Hipódromo de Andalucía;1400;ARENA
3_4-05-2017;SMOKIEJOE(IRE);7;10;60,5;N.DEJULIAN;LASAGUILAS;C.MOYA;6;Gran Hipódromo de Andalucía;1400;ARENA
3_4-05-2017;THELASTONE;4;6;59,5;R.SOUSA;AGROCARVALHO;I.MENDES;2;Gran Hipódromo de Andalucía;1400;ARENA
3_4-05-2017;TALENTUM(GB);2;5;59,5;V.JANACEK;NANINA;J.CALDERON;7;Gran Hipódromo de Andalucía;1400;ARENA
3_4-05-2017;ASTURIA(GER);3;5;59;SR.MELGAREJO,I.(57);AIRESDEDOÑANA;G.RODRIGUEZ;8;Gran Hipódromo de Andalucía;1400;ARENA
3_4-05-2017;TARA'SQUEST(GB);8;4;58;J.GELABERT;ESPECTACULO;H.PEREIRA;1;Gran Hipódromo de Andalucía;1400;ARENA
3_4-05-2017;EDSTAR;1;4;55;M.GOMES;VIUDADEGERONIMODEANGULO;G.RODRIGUEZ;3;Gran Hipódromo de Andalucía;1400;ARENA
;;;;;;;;;;;
ID;CABALLO;POSICION;EDAD;PESO;JINETE;CUADRA;PREPARADOR;CAJON;HIPODROMO;DISTANCIA;PISTA
4_4-05-2017;CANFORDCROSSING(IRE);12;4;62;J.L.MARTINEZ;LOSNIÑOS;J.SALGUERO;5;Gran Hipódromo de Andalucía;1400;ARENA
4_4-05-2017;DUBROVNIK;6;7;61;SR.MELGAREJO,I.(59);YEGUADALASCUEVAS;J.CALDERON;1;Gran Hipódromo de Andalucía;1400;ARENA
4_4-05-2017;JAROCHO;9;5;60,5;V.JANACEK;KILLOTURFS.L;F.PEREZ;6;Gran Hipódromo de Andalucía;1400;ARENA
4_4-05-2017;PRINCEALAY(GB);3;4;60;B.FAYOS;TRESMALAGUEÑAS;O.ANAYA;10;Gran Hipódromo de Andalucía;1400;ARENA
4_4-05-2017;BORISTOCRACY(IRE);7;6;58,5;F.JIMENEZ;AMAZIGH;I.LOPEZ;8;Gran Hipódromo de Andalucía;1400;ARENA
4_4-05-2017;RICHELIEU(FR);11;6;58;M.GOMES;CORVITEGALOP;T.MARTINS;2;Gran Hipódromo de Andalucía;1400;ARENA
4_4-05-2017;SPEEDRIDER(IRE);2;7;58;J.E.JARCOVSKY;LASAGUILAS;C.MOYA;3;Gran Hipódromo de Andalucía;1400;ARENA
4_4-05-2017;KAYAK;10;4;57;C.A.LOAIZA;SEVILLA;J.CALDERON;7;Gran Hipódromo de Andalucía;1400;ARENA
4_4-05-2017;PEPASTAR;8;4;56;J.GELABERT;ARENENSE;C.FERNANDEZ;4;Gran Hipódromo de Andalucía;1400;ARENA
4_4-05-2017;ELUSIVEKID(USA);1;5;55;N.GARCIA;HEWSUE;P.HALEY;9;Gran Hipódromo de Andalucía;1400;ARENA
4_4-05-2017;ACQUITTAL(GB);5;5;54,5;V.M.VALENZUELA(53);IVANLOPEZRACING;I.LOPEZ;11;Gran Hipódromo de Andalucía;1400;ARENA
4_4-05-2017;THAT'STUMUCH(IRE);4;4;54;N.DEJULIAN(G.BLANCA);HEWSUE;P.HALEY;12;Gran Hipódromo de Andalucía;1400;ARENA
;;;;;;;;;;;
ID;CABALLO;POSICION;EDAD;PESO;JINETE;CUADRA;PREPARADOR;CAJON;HIPODROMO;DISTANCIA;PISTA
5_4-05-2017;ALTROPICAL;6;7;61;J.L.BORREGO;PALOMARES;J.A.RODRIGUEZ;1;Gran Hipódromo de Andalucía;1900;ARENA
5_4-05-2017;MYTHICALCLOVER(IRE);3;5;59;V.JANACEK;ALISARES;F.PEREZ;9;Gran Hipódromo de Andalucía;1900;ARENA
5_4-05-2017;FALKIRK(IRE);2;6;58;J.E.JARCOVSKY;ALTAMIRA;A.NUÑEZ;7;Gran Hipódromo de Andalucía;1900;ARENA
5_4-05-2017;MERON;1;4;58;B.FAYOS;RIOCUBAS;O.ANAYA;2;Gran Hipódromo de Andalucía;1900;ARENA
5_4-05-2017;LEEBAY(GB);5;4;57;R.SOUSA;LASAGUILAS;C.MOYA;3;Gran Hipódromo de Andalucía;1900;ARENA
5_4-05-2017;PARNASO;7;4;57;V.M.VALENZUELA(54,5);SOÑADOR;I.LOPEZ;6;Gran Hipódromo de Andalucía;1900;ARENA
5_4-05-2017;RISCHIATUTTO(ITY);4;4;57;F.SANNA;GIANLUCATACCORI;G.LIGAS;8;Gran Hipódromo de Andalucía;1900;ARENA
5_4-05-2017;SUPERSONIC(FR);9;4;57;J.GELABERT(G.ROJA);LASAGUILAS;C.MOYA;5;Gran Hipódromo de Andalucía;1900;ARENA
5_4-05-2017;DABAYIN(FR);8;6;55,5;M.GOMES;C.E.LOUREIROVELHO;I.MENDES;4;Gran Hipódromo de Andalucía;1900;ARENA
