ID;CABALLO;POSICION;EDAD;KG;JINETE;CUADRA;PREPARADOR;CAJÓN;HIPODROMO;DISTANCIA;PISTA
4_4-11-2018;LEEBAY(GB);7;5años;56,5;J.GROSJEAN;LASAGUILAS;F.RODRIGUEZ;9;Hipódromo de La Zarzuela;3200;HIERBA
4_4-11-2018;SWEETSUE(GB);6;4años;56;V.JANACEK;YEGUADAROCIO;G.ARIZKORRETA;11;Hipódromo de La Zarzuela;3200;HIERBA
4_4-11-2018;MONZALVOS;11;4años;54;V.M.VALENZUELA;ROBLEDAL;S.VIDAL;2;Hipódromo de La Zarzuela;3200;HIERBA
4_4-11-2018;MALOSPELOS;10;7años;53,5;C.A.LOAIZA;ARTEMIS;J.LOPEZ;6;Hipódromo de La Zarzuela;3200;HIERBA
4_4-11-2018;ORANGERUN(IRE);1;10años;51,5;J.GELABERT;COSTALAVALL;R.COSTA;7;Hipódromo de La Zarzuela;3200;HIERBA
4_4-11-2018;NICETOMEETYOU(ITY);5;4años;51;SRTAGELABERT,L.;MARGHERITATURA;M.TELLINI;3;Hipódromo de La Zarzuela;3200;HIERBA
;;;;;;;;;;;
ID;CABALLO;POSICION;EDAD;KG;JINETE;CUADRA;PREPARADOR;CAJÓN;HIPODROMO;DISTANCIA;PISTA
5_4-11-2018;AMATHYST(GB);9;4años;57;J.GELABERT;DOSESTRELLAS;J.C.CERQUEIRA;6;Hipódromo de La Zarzuela;1600;HIERBA
5_4-11-2018;BLUEMARTINI(GER);8;5años;57;J.L.BORREGO;BESTHORSE;G.VAZ;3;Hipódromo de La Zarzuela;1600;HIERBA
5_4-11-2018;BOSTONCHARM(IRE);4;5años;57;T.MARQUAND;VALLADOLID;G.ARIZKORRETA;9;Hipódromo de La Zarzuela;1600;HIERBA
5_4-11-2018;BRUNETA(GB);7;5años;57;V.JANACEK;ATERPE;G.ARIZKORRETA;2;Hipódromo de La Zarzuela;1600;HIERBA
5_4-11-2018;ELECTRAVOICE(GB);6;5años;57;J.AUGE;LACINCHA;J.C.CERQUEIRA;10;Hipódromo de La Zarzuela;1600;HIERBA
5_4-11-2018;SWIFTMOVER(IRE);3;4años;57;R.SOUSA;ELEVAGELAREVERDITE;T.MARTINS;7;Hipódromo de La Zarzuela;1600;HIERBA
5_4-11-2018;BESSIEWARFIELD(GB);2;3años;56;O.O.DEURBINA;MULABEL;J.C.CERQUEIRA;1;Hipódromo de La Zarzuela;1600;HIERBA
5_4-11-2018;FUSIONCENTRAL(IRE);10;3años;56;I.MELGAREJO;UMAMI;M.AUGELLI;11;Hipódromo de La Zarzuela;1600;HIERBA
5_4-11-2018;LANDOFFIRE(IRE);5;3años;56;T.PICCONE;MEDITERRANEO;M.DELCHERS.;5;Hipódromo de La Zarzuela;1600;HIERBA
5_4-11-2018;POWERANDPEACE(IRE);11;3años;56;B.FAYOS;PALCO7;J.L.MAROTO;4;Hipódromo de La Zarzuela;1600;HIERBA
5_4-11-2018;SOUPHA(FR);1;3años;56;J.L.MARTINEZ;M'HAMMEDKARIMINE;A.SOTO;8;Hipódromo de La Zarzuela;1600;HIERBA
