ID;CABALLO;POSICION;EDAD;KG;JINETE;CUADRA;PREPARADOR;CAJÓN;HIPODROMO;DISTANCIA;PISTA
2_13-03-2016;RIBAHUI;7;5años;57,5;E.J.ARGUINZONES;CALEJAÑA;C.FERNANDEZ;11;Hipódromo LA ZARZUELA;1500;HIERBA
2_13-03-2016;AKERONONE(GB);6;5años;57,5;A.GOMEZ;RHO;R.HUAYAS;1;Hipódromo LA ZARZUELA;1500;HIERBA
2_13-03-2016;THEFIRSTONE;9;6años;51;J.L.URIBE(52)(G.Roja);LASAGUILAS;T.CALLEJOM.;8;Hipódromo LA ZARZUELA;1500;HIERBA
;;;;;;;;;;;
ID;CABALLO;POSICION;EDAD;KG;JINETE;CUADRA;PREPARADOR;CAJÓN;HIPODROMO;DISTANCIA;PISTA
3_13-03-2016;ASWAD;3;3años;57;U.RISPOLI;YEGUADADONOSTIARRA;S.VIDAL;7;Hipódromo LA ZARZUELA;1600;HIERBA
3_13-03-2016;CLARIMBO(FR);6;3años;57;J.GELABERT;ZURRAQUIN;M.HERNANDEZ;1;Hipódromo LA ZARZUELA;1600;HIERBA
3_13-03-2016;EDSTAR;11;3años;57;R.SOUSA;REZAPAZOOKI;F.RODRIGUEZ;11;Hipódromo LA ZARZUELA;1600;HIERBA
3_13-03-2016;FROZENBROOKS(IRE);12;3años;57;J.L.URIBE;LASAGUILAS;T.CALLEJOM.;6;Hipódromo LA ZARZUELA;1600;HIERBA
3_13-03-2016;HOOPONOPONO;7;3años;57;J.L.BORREGO;ANNUARACING,S.L.;J.C.ROSELL;8;Hipódromo LA ZARZUELA;1600;HIERBA
3_13-03-2016;KANAK;9;3años;57;E.J.ARGUINZONES;ZALDUENDO;S.VIDAL;9;Hipódromo LA ZARZUELA;1600;HIERBA
3_13-03-2016;OMBOS(IRE);2;3años;57;B.FAYOS;YEGUADAMILAGRO;J.M.OSORIO;10;Hipódromo LA ZARZUELA;1600;HIERBA
3_13-03-2016;SIDON;10;3años;57;R.RAMOS;YEGUADACORTIÑAL;J.A.RODRIGUEZ;5;Hipódromo LA ZARZUELA;1600;HIERBA
3_13-03-2016;ALTERNATIVAS;1;3años;55,5;G.MADERO;ROMANAALTA;M.J.PEREZ;13;Hipódromo LA ZARZUELA;1600;HIERBA
3_13-03-2016;FUNNYMOON(FR);4;3años;55,5;J.L.MARTINEZ;JARILLA;F.PEREZ;2;Hipódromo LA ZARZUELA;1600;HIERBA
3_13-03-2016;GAVIA(FR);8;3años;55,5;I.BORREGO;CENTRO;M.A.MARIN;12;Hipódromo LA ZARZUELA;1600;HIERBA
3_13-03-2016;GOLKAR;13;3años;55,5;N.DEJULIAN;SAFSAF;F.RODRIGUEZ;3;Hipódromo LA ZARZUELA;1600;HIERBA
3_13-03-2016;KISMAR(IRE);5;3años;55,5;N.GARCIA;COLIBRI;J.A.RODRIGUEZ;4;Hipódromo LA ZARZUELA;1600;HIERBA
;;;;;;;;;;;
ID;CABALLO;POSICION;EDAD;KG;JINETE;CUADRA;PREPARADOR;CAJÓN;HIPODROMO;DISTANCIA;PISTA
4_13-03-2016;ZEBED(IRE);10;4años;64;J.GELABERT(62);CELSOMENDEZ;T.CALLEJOS.;5;Hipódromo LA ZARZUELA;1500;HIERBA
4_13-03-2016;DUBAISPRING(USA);12;7años;63,5;SRTABUESA,C.(61,5);ZEZINHO;J.C.CERQUEIRA;12;Hipódromo LA ZARZUELA;1500;HIERBA
4_13-03-2016;CAPTAINMOONLITE(IRE);4;5años;60;J.HORCAJADA;JIMENA;B.RAMA;7;Hipódromo LA ZARZUELA;1500;HIERBA
4_13-03-2016;MAYO;5;6años;59;V.JANACEK;GRAFIMAR;M.A.MARIN;2;Hipódromo LA ZARZUELA;1500;HIERBA
4_13-03-2016;JOAQUINA;6;6años;58;R.SOUSA;INDIA;F.RODRIGUEZ;6;Hipódromo LA ZARZUELA;1500;HIERBA
4_13-03-2016;NAFAR(GER);9;8años;57;J.L.BORREGO;MAZANTINNI;A.CARRASCO;11;Hipódromo LA ZARZUELA;1500;HIERBA
4_13-03-2016;PIQUIO(FR);3;4años;56,5;B.FAYOS;HISPANICA;O.ANAYA;8;Hipódromo LA ZARZUELA;1500;HIERBA
4_13-03-2016;DAGOBERTO;1;6años;53,5;C.A.LOAIZA;NANINA;J.CALDERON;10;Hipódromo LA ZARZUELA;1500;HIERBA
4_13-03-2016;CHARMINGSTAR;2;4años;53;E.J.ARGUINZONES;MAGAÑA;C.FERNANDEZ;4;Hipódromo LA ZARZUELA;1500;HIERBA
4_13-03-2016;TARACANARIAS;8;4años;52,5;M.SECCI;ASTURLEÑA;J.LOPEZ;1;Hipódromo LA ZARZUELA;1500;HIERBA
4_13-03-2016;CAPEARTH(IRE);11;6años;52;G.MADERO(53);ELSABLE;E.PUENTE;9;Hipódromo LA ZARZUELA;1500;HIERBA
4_13-03-2016;DIMDAM;7;5años;52;A.GOMEZ;CASTIZA;J.LOPEZ;3;Hipódromo LA ZARZUELA;1500;HIERBA
;;;;;;;;;;;
ID;CABALLO;POSICION;EDAD;KG;JINETE;CUADRA;PREPARADOR;CAJÓN;HIPODROMO;DISTANCIA;PISTA
5_13-03-2016;OTROGINTONIC(GB);2;7años;61,5;V.JANACEK;ELFACTORSORPRESA;G.ARIZKORRETA;7;Hipódromo LA ZARZUELA;1200;HIERBA
5_13-03-2016;VALLEDETORANZO(IRE);6;4años;60,5;B.FAYOS;CHAMARTIN;J.LOPEZ;3;Hipódromo LA ZARZUELA;1200;HIERBA
5_13-03-2016;ALCANO;4;5años;59,5;S.SAADI;NEARCO;E.LEON;5;Hipódromo LA ZARZUELA;1200;HIERBA
5_13-03-2016;OROMO(FR);1;5años;59,5;R.SOUSA;RIOCUBAS;O.ANAYA;2;Hipódromo LA ZARZUELA;1200;HIERBA
5_13-03-2016;THEMIRACLE(FR);3;4años;59,5;R.RAMOS;CIELODEMADRID;J.A.RODRIGUEZ;6;Hipódromo LA ZARZUELA;1200;HIERBA
5_13-03-2016;SKYBELLE(FR);7;4años;58;N.SANTOS(61);JOVEM;I.MENDES;1;Hipódromo LA ZARZUELA;1200;HIERBA
5_13-03-2016;ZIDA(GB);5;4años;58;U.RISPOLI;LAURACOSTA;M.TELLINI;4;Hipódromo LA ZARZUELA;1200;HIERBA
