ID;CABALLO;POSICION;EDAD;KG;JINETE;CUADRA;PREPARADOR;CAJÓN;HIPODROMO;DISTANCIA;PISTA
3_29-05-2016;SONAJAS;4;4años;57;J.L.BORREGO;MAǦES;M.A.MARIN;9;Hipódromo de La Zarzuela;2200;HIERBA
3_29-05-2016;SINNIEVA(FR);10;6años;56,5;M.GOMES;OTORRON;T.MARTINS;6;Hipódromo de La Zarzuela;2200;HIERBA
3_29-05-2016;BELGEMENCI(GER);1;5años;56;V.JANACEK;MAGICA;M.AUGELLI;10;Hipódromo de La Zarzuela;2200;HIERBA
3_29-05-2016;PETROSIAN;5;4años;55;V.M.VALENZUELA(53);COMANSI;C.FERNANDEZ;8;Hipódromo de La Zarzuela;2200;HIERBA
3_29-05-2016;EROSWELLS;9;5años;51;A.GOMEZ(53);COVADONGA;R.HUAYAS;14;Hipódromo de La Zarzuela;2200;HIERBA
3_29-05-2016;FIGUEIRAS;11;6años;51;L.ECHRRAA.;PATITAS;S.SARRIAS;5;Hipódromo de La Zarzuela;2200;HIERBA
;;;;;;;;;;;
ID;CABALLO;POSICION;EDAD;KG;JINETE;CUADRA;PREPARADOR;CAJÓN;HIPODROMO;DISTANCIA;PISTA
4_29-05-2016;CHARLITO;4;5años;62;J.GELABERT(61);CDECIBELES;M.HERNANDEZ;11;Hipódromo de La Zarzuela;2200;HIERBA
4_29-05-2016;ARGALY;7;10años;61;A.GOMEZ;RHO;R.HUAYAS;4;Hipódromo de La Zarzuela;2200;HIERBA
4_29-05-2016;RANYAN;1;7años;61;A.LEMAITRE;AGRADO;J.L.MAROTO;9;Hipódromo de La Zarzuela;2200;HIERBA
4_29-05-2016;MADDOG(GER);8;4años;60,5;J.B.HAMEL;PAGANINI;T.CALLEJOS.;1;Hipódromo de La Zarzuela;2200;HIERBA
4_29-05-2016;TAPONDEORO;99;5años;60;J.L.MARTINEZ;ZURRAQUIN;M.HERNANDEZ;3;Hipódromo de La Zarzuela;2200;HIERBA
4_29-05-2016;SANPEDER(IRE);10;5años;59;G.MADERO;PATRIZIAROSSANATESTA;M.TELLINI;10;Hipódromo de La Zarzuela;2200;HIERBA
4_29-05-2016;CANCILLER(IRE);3;4años;59;V.JANACEK;ATERPE;G.ARIZKORRETA;7;Hipódromo de La Zarzuela;2200;HIERBA
4_29-05-2016;TAFADHALI;2;8años;58;J.GROSJEAN;LAJORQUIN;J.MARTINEZ;8;Hipódromo de La Zarzuela;2200;HIERBA
4_29-05-2016;LAUJAR;9;4años;57;E.ARGUINZONES;YEGUADACASAS;C.FERNANDEZ;6;Hipódromo de La Zarzuela;2200;HIERBA
4_29-05-2016;SEJANO;6;4años;56;B.FAYOS;DUQUEDEALBURQUERQUE;J.M.OSORIO;2;Hipódromo de La Zarzuela;2200;HIERBA
4_29-05-2016;PENDENCIERO(USA);5;9años;55,5;N.DEJULIAN(54,5);LASANGELES;A.NUÑEZ;12;Hipódromo de La Zarzuela;2200;HIERBA
4_29-05-2016;DIONCASIO;11;4años;55;M.GOMES;CEJUELA;J.J.CHAVARRIAS;5;Hipódromo de La Zarzuela;2200;HIERBA
;;;;;;;;;;;
ID;CABALLO;POSICION;EDAD;KG;JINETE;CUADRA;PREPARADOR;CAJÓN;HIPODROMO;DISTANCIA;PISTA
5_29-05-2016;AGAINCHARLIE(FR);2;3años;57;A.LEMAITRE;BLOKE;CH.DELCHER;9;Hipódromo de La Zarzuela;2400;HIERBA
5_29-05-2016;ARGUERO;5;3años;57;V.JANACEK;YEGUADAROCIO;G.ARIZKORRETA;7;Hipódromo de La Zarzuela;2400;HIERBA
5_29-05-2016;DESPERADO(FR);6;3años;57;J.L.MARTINEZ;ECURIEANTONIOCARO;A.IMAZC.;6;Hipódromo de La Zarzuela;2400;HIERBA
5_29-05-2016;GAELLEGACY(IRE);8;3años;57;J.L.BORREGO;LASANGELES;A.NUÑEZ;5;Hipódromo de La Zarzuela;2400;HIERBA
5_29-05-2016;INTAGLIO(POR);4;3años;57;J.B.HAMEL;MILDWEST,LDA;A.IMAZC.;8;Hipódromo de La Zarzuela;2400;HIERBA
5_29-05-2016;NEMQUETEBA(FR);1;3años;57;J.GELABERT;ROBERTOCOCHETEUX;J.M.OSORIO;1;Hipódromo de La Zarzuela;2400;HIERBA
5_29-05-2016;OMBOS(IRE);3;3años;57;B.FAYOS;YEGUADAMILAGRO;J.M.OSORIO;3;Hipódromo de La Zarzuela;2400;HIERBA
5_29-05-2016;STURM(IRE);9;3años;57;F.BLONDEL;MARTUL;A.IMAZC.;2;Hipódromo de La Zarzuela;2400;HIERBA
5_29-05-2016;TUPIGUARANI(FR);7;3años;57;J.GROSJEAN;SAFSAF;M.DELCHER.;4;Hipódromo de La Zarzuela;2400;HIERBA
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
