ID;CABALLO;POSICION;EDAD;KG;JINETE;CUADRA;PREPARADOR;CAJÓN;HIPODROMO;DISTANCIA;PISTA
4_21-07-2016;CANCILLER(IRE);5;4años;58,5;V.JANACEK;ATERPE;G.ARIZKORRETA;7;Hipódromo de La Zarzuela;2300;ARENA-FIBRA
4_21-07-2016;OCARINA;4;4años;58;A.GOMEZ;SANMARCOS;F.PEREZ;2;Hipódromo de La Zarzuela;2300;ARENA-FIBRA
4_21-07-2016;ARTESA(GB);7;6años;56;R,SOUSA;KARIKATO;M.AUGELLI;3;Hipódromo de La Zarzuela;2300;ARENA-FIBRA
4_21-07-2016;SANPEDER(IRE);1;5años;55;M.GOMES;PATRIZIAROSSANATESTA;M.TELLINI;9;Hipódromo de La Zarzuela;2300;ARENA-FIBRA
4_21-07-2016;SEJANO;11;4años;54,5;B.FAYOS;DUQUEDEALBURQUERQUE;J.M.OSORIO;1;Hipódromo de La Zarzuela;2300;ARENA-FIBRA
4_21-07-2016;SKYBELLE(FR);10;4años;54;I.BORREGO(55);JOVEM;D.TEXEIRA;10;Hipódromo de La Zarzuela;2300;ARENA-FIBRA
4_21-07-2016;FLANIGANN(FR);3;3años;54;E.ARGUINZONES;SALVADORMARQUEZ;J.L.MAROTO;6;Hipódromo de La Zarzuela;2300;ARENA-FIBRA
4_21-07-2016;PENDENCIERO(USA);2;9años;53,5;N.DEJULIAN;LASANGELES;A.NUÑEZ;8;Hipódromo de La Zarzuela;2300;ARENA-FIBRA
4_21-07-2016;CLAUDIA(IRE);9;4años;53,5;J.GELABERT(52,5);USSIAǦFIGUEROA;F.RODRIGUEZ;4;Hipódromo de La Zarzuela;2300;ARENA-FIBRA
4_21-07-2016;MAGICPOMMIER(GB);8;6años;51,5;N.GARCIA;PUENTEDEY;J.A.RODRIGUEZ;5;Hipódromo de La Zarzuela;2300;ARENA-FIBRA
;;;;;;;;;;;
ID;CABALLO;POSICION;EDAD;KG;JINETE;CUADRA;PREPARADOR;CAJÓN;HIPODROMO;DISTANCIA;PISTA
5_21-07-2016;COGENT(GB);2;3años;58;J.GELABERT(56,5);CELSOMENDEZ;T.CALLEJOS.;7;Hipódromo de La Zarzuela;1900;ARENA-FIBRA
5_21-07-2016;JANTO(FR);1;3años;58;B.FAYOS;DUQUEDEALBURQUERQUE;J.M.OSORIO;10;Hipódromo de La Zarzuela;1900;ARENA-FIBRA
5_21-07-2016;AIRNYGER(GB);7;3años;56,5;M.GOMES;ALISARES;F.PEREZ;11;Hipódromo de La Zarzuela;1900;ARENA-FIBRA
5_21-07-2016;ALLEGRETO;12;3años;56,5;E.ARGUINZONES;CDECIBELES;M.HERNANDEZ;8;Hipódromo de La Zarzuela;1900;ARENA-FIBRA
5_21-07-2016;FRANCESCOLI;8;3años;56,5;N.GARCIA;CIELODEMADRID;J.A.RODRIGUEZ;1;Hipódromo de La Zarzuela;1900;ARENA-FIBRA
5_21-07-2016;NIOBE;3;3años;56,5;J.VICUÑA(G.Blanca);DUQUEDEALBURQUERQUE;J.M.OSORIO;5;Hipódromo de La Zarzuela;1900;ARENA-FIBRA
5_21-07-2016;SPARTAKISTE(IRE);11;3años;56,5;G.MADERO;CHOLAICA;J.L.MAROTO;6;Hipódromo de La Zarzuela;1900;ARENA-FIBRA
5_21-07-2016;DOUNALYBARELIERE(FR);9;3años;55;A.GOMEZ;E.PEREZGUZMAN;J.A.RODRIGUEZ;9;Hipódromo de La Zarzuela;1900;ARENA-FIBRA
5_21-07-2016;LAGANGA;4;3años;55;R.SOUSA;ARGOS;F.PEREZ;3;Hipódromo de La Zarzuela;1900;ARENA-FIBRA
5_21-07-2016;MMELIZBARELIERE(FR);6;3años;55;I.BORREGO;HARASDELABARELIERE;A.NUÑEZ;12;Hipódromo de La Zarzuela;1900;ARENA-FIBRA
5_21-07-2016;NEMESIAJODE(FR);10;3años;55;V.JANACEK(55,5);QUINTADOSANGELOS;L.A.OLIVEIRA;2;Hipódromo de La Zarzuela;1900;ARENA-FIBRA
5_21-07-2016;VIAALPINA(IRE);5;3años;55;N.DEJULIAN(53,5);CULDESAC;T.MARTINS;4;Hipódromo de La Zarzuela;1900;ARENA-FIBRA
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
