ID;CABALLO;POSICION;EDAD;KG;JINETE;CUADRA;PREPARADOR;CAJÓN;HIPODROMO;DISTANCIA;PISTA
4_7-07-2016;JAROCHO;5;4años;57,5;V.JANACEK;ALISARES;F.PEREZ;2;Hipódromo de La Zarzuela;1650;ARENA-FIBRA
4_7-07-2016;SUEVA;2;5años;56;J.L.MARTINEZ;TIZIANO;J.L.MAROTO;4;Hipódromo de La Zarzuela;1650;ARENA-FIBRA
4_7-07-2016;STEEVO(IRE);3;4años;56;M.GOMES;QUINTASANTAJUSTAMAIA;C.VIDINHA;9;Hipódromo de La Zarzuela;1650;ARENA-FIBRA
4_7-07-2016;SUNSUNA(GB);99;4años;55,5;I.BORREGO;CAPRI;J.JERSIN;7;Hipódromo de La Zarzuela;1650;ARENA-FIBRA
4_7-07-2016;CIRENE;10;3años;55;J.GELABERT(54);SANMAMES;T.CALLEJOS.;5;Hipódromo de La Zarzuela;1650;ARENA-FIBRA
4_7-07-2016;CLARIMBO(FR);1;3años;54;E.ARGUINZONES;ZURRAQUIN;M.HERNANDEZ;1;Hipódromo de La Zarzuela;1650;ARENA-FIBRA
4_7-07-2016;BORYSTHENE(FR);8;8años;53,5;R.SOUSA(54);RESTAURANTEJASMIM;H.PEREIRA;12;Hipódromo de La Zarzuela;1650;ARENA-FIBRA
4_7-07-2016;RIBAHUI;4;5años;53;J.L.BORREGO(54,5);CALEJAÑA;C.FERNANDEZ;3;Hipódromo de La Zarzuela;1650;ARENA-FIBRA
4_7-07-2016;LORDOFWESTBURY(IRE);11;4años;53;N.DEJULIAN(53,5(G.Roja);LASAGUILAS;T.CALLEJOM.;10;Hipódromo de La Zarzuela;1650;ARENA-FIBRA
;;;;;;;;;;;
ID;CABALLO;POSICION;EDAD;KG;JINETE;CUADRA;PREPARADOR;CAJÓN;HIPODROMO;DISTANCIA;PISTA
5_7-07-2016;KIRISUNRISE(IRE);1;3años;57;B.FAYOS;SOÑADOR;I.LOPEZ;2;Hipódromo de La Zarzuela;1200;ARENA-FIBRA
5_7-07-2016;MANOFTIME(IRE);99;3años;57;J.L.MARTINEZ(G.Azul);SOÑADOR;I.LOPEZ;3;Hipódromo de La Zarzuela;1200;ARENA-FIBRA
5_7-07-2016;EDSTAR;3;3años;55,5;SRMELGAREJO,I.;VIUDADEGERONIMODEANGULO;G.RODRIGUEZ;8;Hipódromo de La Zarzuela;1200;ARENA-FIBRA
5_7-07-2016;GOUTDUSEL(IRE);9;3años;55,5;M.GOMES;LAURACOSTA;M.TELLINI;9;Hipódromo de La Zarzuela;1200;ARENA-FIBRA
5_7-07-2016;MILLENNIUMFALCON(GB);5;3años;55,5;A.GOMEZ;NOTREDAME;R.AON;1;Hipódromo de La Zarzuela;1200;ARENA-FIBRA
5_7-07-2016;NARCISOELABUELO(FR);6;3años;55,5;V.JANACEK;LOSVAZQUEZ;G.ARIZKORRETA;7;Hipódromo de La Zarzuela;1200;ARENA-FIBRA
5_7-07-2016;PARAFINYOUNG(GB);8;3años;55,5;J.GELABERT(54);ENALTO;B.RAMA;5;Hipódromo de La Zarzuela;1200;ARENA-FIBRA
5_7-07-2016;POETA(FR);2;3años;55,5;N.DEJULIAN(54);ALTAMIRA;A.NUÑEZ;6;Hipódromo de La Zarzuela;1200;ARENA-FIBRA
5_7-07-2016;TARA'SQUEST(GB);7;3años;55,5;R.SOUSA;SARAFERVENZA;H.PEREIRA;4;Hipódromo de La Zarzuela;1200;ARENA-FIBRA
5_7-07-2016;HABANA;4;3años;54;G.MADERO;YEGUADACORTIÑAL;J.A.RODRIGUEZ;10;Hipódromo de La Zarzuela;1200;ARENA-FIBRA
