3_26-08-2016;MOUTHESPECIAL(IRE);2;6;64;V.JANACEK;ELBILLETERO;O.ANAYA;4;HIPODROMO DE SANLUCAR DE BARRAMEDA;1400;ARENA
3_26-08-2016;ACAMANTE(GB);4;6;63;SRSARABIA,D.;RIOCUBAS;O.ANAYA;5;HIPODROMO DE SANLUCAR DE BARRAMEDA;1400;ARENA
3_26-08-2016;RISBY(IRE);1;8;60;B.FAYOS;VIGURIA;J.M.OSORIO;3;HIPODROMO DE SANLUCAR DE BARRAMEDA;1400;ARENA
3_26-08-2016;GALILEUS;3;7;59;R.SOUSA;TINERFE;O.ANAYA;2;HIPODROMO DE SANLUCAR DE BARRAMEDA;1400;ARENA
3_26-08-2016;KOMEDY(IRE);99;3;57,5;SRMELGAREJO,I.(55);ROBERTOCOCHETEUX;M.ALVAREZ;1;HIPODROMO DE SANLUCAR DE BARRAMEDA;1400;ARENA
;;;;;;;;;;;
ID;CABALLO;POSICION;EDAD;KG;JINETE;CUADRA;PREPARADOR;CAJÓN;HIPODROMO;DISTANCIA;PISTA
4_26-08-2016;TALENTUM(GB);2;4años;62;B.FAYOS;NANINA;J.CALDERON;5;HIPODROMO DE SANLUCAR DE BARRAMEDA;1600;ARENA
4_26-08-2016;BEROA(GB);1;8años;62;R.SOUSA;QUINTASANTAJUSTAMAIA;C.VIDINHA;3;HIPODROMO DE SANLUCAR DE BARRAMEDA;1600;ARENA
4_26-08-2016;GODOFREDO(FR);7;3años;61,5;F.ALVARADO(G.Azul));NANINA;J.CALDERON;9;HIPODROMO DE SANLUCAR DE BARRAMEDA;1600;ARENA
4_26-08-2016;ASTURIA(GER);8;4años;61;A.GOMEZ;KUONA;G.RODRIGUEZ;6;HIPODROMO DE SANLUCAR DE BARRAMEDA;1600;ARENA
4_26-08-2016;KUKALA;5;4años;61;D.SANCHEZ;CELSOMENDEZ;M.ALVAREZ;7;HIPODROMO DE SANLUCAR DE BARRAMEDA;1600;ARENA
4_26-08-2016;PORTALEGRE;10;3años;60,5;J.J.SALGUERO;FILEMON;J.SALGUERO;10;HIPODROMO DE SANLUCAR DE BARRAMEDA;1600;ARENA
4_26-08-2016;SCHEMEOFTHEMOON(FR);6;4años;60;H.PEREIRA(G.Roja);QUINTASANTAJUSTAMAIA;C.VIDINHA;1;HIPODROMO DE SANLUCAR DE BARRAMEDA;1600;ARENA
4_26-08-2016;DOUNALYBARELIERE(FR);9;3años;59,5;SRTAGELABERT,L(57,5);HARASDELABARELIERE;J.A.RODRIGUEZ;2;HIPODROMO DE SANLUCAR DE BARRAMEDA;1600;ARENA
4_26-08-2016;ALABARDA;4;6años;57,5;SR.LABORDE,P.;ILPADRINO;J.LOPEZ;8;HIPODROMO DE SANLUCAR DE BARRAMEDA;1600;ARENA
4_26-08-2016;MANOLETE;3;4años;54;J.GELABERT(53);ROYALGAIT;J.A.RODRIGUEZ;4;HIPODROMO DE SANLUCAR DE BARRAMEDA;1600;ARENA
;;;;;;;;;;;
ID;CABALLO;POSICION;EDAD;KG;JINETE;CUADRA;PREPARADOR;CAJÓN;HIPODROMO;DISTANCIA;PISTA
5_26-08-2016;MRLUXOR(IRE);4;4años;62;N.DE.JULIAN(61);ALTAMIRA;A.NUÑEZ;5;HIPODROMO DE SANLUCAR DE BARRAMEDA;1600;ARENA
5_26-08-2016;ATREUS(GB);7;4años;62;J.E.JARCOSVKY;SOÑADOR;J.SALGUERO;3;HIPODROMO DE SANLUCAR DE BARRAMEDA;1600;ARENA
5_26-08-2016;CAMPNOU(ITY);3;3años;59,5;V.JANACEK;OTORRON;T.MARTINS;6;HIPODROMO DE SANLUCAR DE BARRAMEDA;1600;ARENA
5_26-08-2016;MRALADAN(IRE);6;4años;59;E.ARGUINZONES;LASANGELES;A.NUÑEZ;2;HIPODROMO DE SANLUCAR DE BARRAMEDA;1600;ARENA
5_26-08-2016;RICHELIEU(FR);1;5años;57,5;R.SOUSA;CORVITEGALOP;T.MARTINS;1;HIPODROMO DE SANLUCAR DE BARRAMEDA;1600;ARENA
5_26-08-2016;MAZARIEGOS(USA);5;5años;56,5;SRTALOPEZ,D.;LOPEZVALLADARES;O.ANAYA;4;HIPODROMO DE SANLUCAR DE BARRAMEDA;1600;ARENA
5_26-08-2016;MERSAD(IRE);2;5años;56,5;B.FAYOS;SIEMPREFANI;T.MARTINS;7;HIPODROMO DE SANLUCAR DE BARRAMEDA;1600;ARENA
