ID;CABALLO;POSICION;EDAD;KG;JINETE;CUADRA;PREPARADOR;CAJÓN;HIPODROMO;DISTANCIA;PISTA
3_18-09-2016;ULTIMOMESTER;10;3años;59,5;E.ARGUINZONES;KEMENG,C.D.E.;T.MARTINS;5;Hipódromo de La Zarzuela;2100;HIERBA
3_18-09-2016;ELLAELLELA(FR);12;3años;58,5;G.MADERO;TOLOSANA;J.L.MAROTO;10;Hipódromo de La Zarzuela;2100;HIERBA
3_18-09-2016;INNUENDO(FR);16;5años;58;I.BORREGO;C.E.LOUREIROVELHO;D.TEXEIRA;15;Hipódromo de La Zarzuela;2100;HIERBA
3_18-09-2016;MELIBEA(GB);15;4años;58;V.M.VALENZUELA(56);SIERRADEGUADARRAMA;J.A.RODRIGUEZ;3;Hipódromo de La Zarzuela;2100;HIERBA
3_18-09-2016;CUENTISTA;6;7años;57;A.GOMEZ;ODISEA;A.CARRASCO;19;Hipódromo de La Zarzuela;2100;HIERBA
3_18-09-2016;KINGKAYE(FR);11;5años;57;M.GOMES;HABIT;C.FERNANDEZ;17;Hipódromo de La Zarzuela;2100;HIERBA
3_18-09-2016;FRANCESCOLI;8;3años;56;N.GARCIA;CIELODEMADRID;J.A.RODRIGUEZ;1;Hipódromo de La Zarzuela;2100;HIERBA
3_18-09-2016;LORDOFWESTBURY(IRE);13;4años;54;J.CASTAÑO;LASAGUILAS;T.CALLEJOM.;14;Hipódromo de La Zarzuela;2100;HIERBA
3_18-09-2016;FIGUEIRAS;18;6años;51;M.A.NARVAEZ(54);PATITAS;S.SARRIAS;13;Hipódromo de La Zarzuela;2100;HIERBA
;;;;;;;;;;;
ID;CABALLO;POSICION;EDAD;KG;JINETE;CUADRA;PREPARADOR;CAJÓN;HIPODROMO;DISTANCIA;PISTA
4_18-09-2016;ZEBED(IRE);8;4años;62;J.L.BORREGO;CELSOMENDEZ;T.CALLEJOS.;2;Hipódromo de La Zarzuela;2100;HIERBA
4_18-09-2016;BARONESAVOLADORA;4;5años;58,5;SRTAGELABERT,L.(56,5);ODISEA;A.CARRASCO;8;Hipódromo de La Zarzuela;2100;HIERBA
4_18-09-2016;CHARLITO;5;5años;58;J.GELABERT;CDECIBELES;M.HERNANDEZ;1;Hipódromo de La Zarzuela;2100;HIERBA
4_18-09-2016;TARACANARIAS;2;4años;57;R.SOUSA;ASTURLEÑA;J.LOPEZ;10;Hipódromo de La Zarzuela;2100;HIERBA
4_18-09-2016;OURANYS(FR);3;3años;56;J.GROSJEAN;SAFSAF;F.RODRIGUEZ;7;Hipódromo de La Zarzuela;2100;HIERBA
4_18-09-2016;SANPEDER(IRE);6;5años;55;M.GOMES;PATRIZIAROSSANATESTA;M.TELLINI;11;Hipódromo de La Zarzuela;2100;HIERBA
4_18-09-2016;MADDOG(GER);11;4años;55;M.A.NARVAEZ;PAGANINI;T.CALLEJOS.;3;Hipódromo de La Zarzuela;2100;HIERBA
4_18-09-2016;CANCILLER(IRE);1;4años;55;V.JANACEK;ATERPE;G.ARIZKORRETA;6;Hipódromo de La Zarzuela;2100;HIERBA
4_18-09-2016;FLANIGANN(FR);9;3años;54,5;B.FAYOS;SALVADORMARQUEZ;J.L.MAROTO;9;Hipódromo de La Zarzuela;2100;HIERBA
4_18-09-2016;LAUJAR;7;4años;54;A.GOMEZ;YEGUADACASAS;C.FERNANDEZ;5;Hipódromo de La Zarzuela;2100;HIERBA
4_18-09-2016;VICARAGE(IRE);12;4años;53;J.CASTAÑO(54);LASAGUILAS;T.CALLEJOM.;4;Hipódromo de La Zarzuela;2100;HIERBA
4_18-09-2016;ZULOAGA;10;5años;53;G.MADERO(54);KAELA;R.MARTINV.;12;Hipódromo de La Zarzuela;2100;HIERBA
;;;;;;;;;;;
ID;CABALLO;POSICION;EDAD;KG;JINETE;CUADRA;PREPARADOR;CAJÓN;HIPODROMO;DISTANCIA;PISTA
5_18-09-2016;ALTAIR;5;2años;57;J.GROSJEAN;INDIA;F.RODRIGUEZ;4;Hipódromo de La Zarzuela;1400;HIERBA
5_18-09-2016;GASTONMIX(GB);2;2años;57;B.FAYOS;TOLOSANA;J.L.MAROTO;7;Hipódromo de La Zarzuela;1400;HIERBA
5_18-09-2016;ROMPEOLAS(IRE);1;2años;57;V.JANACEK;YEGUADAROCIO;G.ARIZKORRETA;9;Hipódromo de La Zarzuela;1400;HIERBA
5_18-09-2016;BRISASCANARIAS;7;2años;55,5;R.SOUSA;GRUPOBOLAÑOSGRANCANARIA;A.REMOLINA;5;Hipódromo de La Zarzuela;1400;HIERBA
5_18-09-2016;CARAMBA;8;2años;55,5;J.GELABERT;CLAVILEÑO;G.ARIZKORRETA;8;Hipódromo de La Zarzuela;1400;HIERBA
5_18-09-2016;ENSUEÑO;6;2años;55,5;E.REVOLTE;CIELODEMADRID;J.A.RODRIGUEZ;2;Hipódromo de La Zarzuela;1400;HIERBA
5_18-09-2016;FASTROSI(IRE);10;2años;55,5;J.L.BORREGO;ROMANAALTA;M.J.PEREZ;10;Hipódromo de La Zarzuela;1400;HIERBA
5_18-09-2016;PITAYA;9;2años;55,5;E.ARGUINZONES;YEGUADAARANJUEZ;M.HERNANDEZ;3;Hipódromo de La Zarzuela;1400;HIERBA
5_18-09-2016;QUEENWHITY;3;2años;55,5;I.BORREGO;YEGUADAAGF;G.ARIZKORRETA;1;Hipódromo de La Zarzuela;1400;HIERBA
5_18-09-2016;STARWARS;4;2años;55,5;N.GARCIA;PALOMARES;J.A.RODRIGUEZ;6;Hipódromo de La Zarzuela;1400;HIERBA
