ID;CABALLO;POSICION;EDAD;KG;JINETE;CUADRA;PREPARADOR;CAJÓN;HIPODROMO;DISTANCIA;PISTA
2_10-04-2016;LADYSHAANA(IRE);3;3años;57;N.DEJULIAN;LASANGELES;A.NUÑEZ;10;Hipódromo LA ZARZUELA;2100;HIERBA
2_10-04-2016;NOCTALIA(FR);1;3años;57;V.JANACEK;CLAVILEÑO;G.ARIZKORRETA;9;Hipódromo LA ZARZUELA;2100;HIERBA
2_10-04-2016;PITONISA(FR);10;3años;57;I.BORREGO;YEGUADAAGF;G.ARIZKORRETA;3;Hipódromo LA ZARZUELA;2100;HIERBA
2_10-04-2016;RAINFLAME(GB);12;3años;57;E.ARGUINZONES;PAOLAMORELLI;M.TELLINI;12;Hipódromo LA ZARZUELA;2100;HIERBA
2_10-04-2016;SOUTHERNSEAS(GB);9;3años;57;A.GOMEZ;BOBBY;T.MARTINS;11;Hipódromo LA ZARZUELA;2100;HIERBA
2_10-04-2016;NATAGAIMA(FR);7;3años;55,5;B.FAYOS;ROBERTOCOCHETEUX;J.M.OSORIO;6;Hipódromo LA ZARZUELA;2100;HIERBA
;;;;;;;;;;;
ID;CABALLO;POSICION;EDAD;KG;JINETE;CUADRA;PREPARADOR;CAJÓN;HIPODROMO;DISTANCIA;PISTA
3_10-04-2016;ALTROPICAL;7;6años;62;R.SOUSA;PALOMARES;J.A.RODRIGUEZ;8;Hipódromo LA ZARZUELA;2100;HIERBA
3_10-04-2016;ARGALY;11;10años;62;R.H.HUAYAS;RHO;R.HUAYAS;6;Hipódromo LA ZARZUELA;2100;HIERBA
3_10-04-2016;KURDO(FR);4;8años;62;V.JANACEK;YEGUADAAGF;G.ARIZKORRETA;5;Hipódromo LA ZARZUELA;2100;HIERBA
3_10-04-2016;MAGNUNBARELIERE(FR);1;4años;61;R.C.MONTENEGRO;HARASDELABARELIERE;A.IMAZC.;16;Hipódromo LA ZARZUELA;2100;HIERBA
3_10-04-2016;MILIKI (GB);2;5años;61;T.LUKASEK;BRAVOTANGOZULU;V.B.BUDA;11;Hipódromo LA ZARZUELA;2100;HIERBA
3_10-04-2016;MRLUXOR(IRE);9;4años;60;N.DEJULIAN(58,5);ALTAMIRA;A.NUÑEZ;1;Hipódromo LA ZARZUELA;2100;HIERBA
3_10-04-2016;MYTHICALCLOVER(IRE);3;4años;59;J.L.MARTINEZ;ALISARES;F.PEREZ;12;Hipódromo LA ZARZUELA;2100;HIERBA
3_10-04-2016;SANPEDER(IRE);8;5años;59;A.GOMEZ;PATRIZIAROSSANATESTA;M.TELLINI;3;Hipódromo LA ZARZUELA;2100;HIERBA
3_10-04-2016;RANYAN;5;7años;58;B.FAYOS;AGRADO;J.L.MAROTO;10;Hipódromo LA ZARZUELA;2100;HIERBA
3_10-04-2016;ALQUIMISTA;13;4años;57;A.J.GRATEROL;YEGUADACORTIÑAL;J.A.RODRIGUEZ;14;Hipódromo LA ZARZUELA;2100;HIERBA
3_10-04-2016;GUERAL;12;7años;57;V.M.VALENZUELA(54,5);SANANTONIO;J.L.MAROTO;4;Hipódromo LA ZARZUELA;2100;HIERBA
3_10-04-2016;HISHOPEBARELIERE(FR);15;4años;57;N.GARCIA;SUREÑA;J.A.RODRIGUEZ;13;Hipódromo LA ZARZUELA;2100;HIERBA
3_10-04-2016;LORDOFWESTBURY(IRE);14;4años;57;J.L.URIBE;LASAGUILAS;T.CALLEJOM.;2;Hipódromo LA ZARZUELA;2100;HIERBA
3_10-04-2016;NIKI;10;4años;57;E.ARGUINZONES;RUSHRACING;M.AUGELLI;15;Hipódromo LA ZARZUELA;2100;HIERBA
3_10-04-2016;TIEBAS(GB);6;4años;57;A.ATZENI;QUINTOREAL;G.ARIZKORRETA;7;Hipódromo LA ZARZUELA;2100;HIERBA
3_10-04-2016;NEEZAR'SHILL(FR);99;4años;55,5;G.MADERO(G.Negra);ALISARES;F.PEREZ;9;Hipódromo LA ZARZUELA;2100;HIERBA
;;;;;;;;;;;
ID;CABALLO;POSICION;EDAD;KG;JINETE;CUADRA;PREPARADOR;CAJÓN;HIPODROMO;DISTANCIA;PISTA
4_10-04-2016;MASCARADO(FR);8;4años;62;J.L.MARTINEZ;JARILLA;F.PEREZ;6;Hipódromo LA ZARZUELA;2500;HIERBA
4_10-04-2016;YERMO(IRE);1;4años;60,5;B.FAYOS;ZURBANO;J.LOPEZ;12;Hipódromo LA ZARZUELA;2500;HIERBA
4_10-04-2016;TEOBALDO;5;7años;60;J.L.BORREGO;CALEJAÑA;D.LOPEZF.;8;Hipódromo LA ZARZUELA;2500;HIERBA
4_10-04-2016;MADDOG(GER);2;4años;58;J.GELABERT(56);PAGANINI;T.CALLEJOS.;4;Hipódromo LA ZARZUELA;2500;HIERBA
4_10-04-2016;WILDRANGER(IRE);3;4años;57;M.A.NARVAEZ;JIMENA;B.RAMA;9;Hipódromo LA ZARZUELA;2500;HIERBA
4_10-04-2016;ONDINA(FR);99;4años;57;V.JANACEK;SANCRISTOBAL;J.LOPEZ;7;Hipódromo LA ZARZUELA;2500;HIERBA
4_10-04-2016;MUNGAMIS(GB);6;5años;55,5;A.GOMEZ(G.Azul);JIMENA;B.RAMA;11;Hipódromo LA ZARZUELA;2500;HIERBA
4_10-04-2016;OROPENDOLA;7;4años;55;G.MADERO;CULDESAC;J.L.MAROTO;10;Hipódromo LA ZARZUELA;2500;HIERBA
4_10-04-2016;PENDENCIERO(USA);4;9años;55;N.DEJULIAN(54);LASANGELES;A.NUÑEZ;5;Hipódromo LA ZARZUELA;2500;HIERBA
4_10-04-2016;LYRICBALLAD(GB);11;6años;54;R.SOUSA;ESPECTACULO;H.PEREIRA;2;Hipódromo LA ZARZUELA;2500;HIERBA
4_10-04-2016;CAHAPASS(IRE);9;4años;53;J.L.URIBE;LASAGUILAS;T.CALLEJOM.;3;Hipódromo LA ZARZUELA;2500;HIERBA
4_10-04-2016;EROSWELLS;10;5años;53;N.GARCIA;EKI;D.DELBARRIO;1;Hipódromo LA ZARZUELA;2500;HIERBA
;;;;;;;;;;;
ID;CABALLO;POSICION;EDAD;KG;JINETE;CUADRA;PREPARADOR;CAJÓN;HIPODROMO;DISTANCIA;PISTA
5_10-04-2016;AVENUEDARGENT(FR);1;3años;57;B.FAYOS;ROBERTOCOCHETEUX;J.M.OSORIO;4;Hipódromo LA ZARZUELA;1600;HIERBA
5_10-04-2016;BOSTONCHARM(IRE);5;3años;57;V.JANACEK;ASOC.WHYLARǦVALLADOLID;G.ARIZKORRETA;5;Hipódromo LA ZARZUELA;1600;HIERBA
5_10-04-2016;BRUNETA(GB);3;3años;57;A.ATZENI;ATERPE;G.ARIZKORRETA;3;Hipódromo LA ZARZUELA;1600;HIERBA
5_10-04-2016;CARA'SMUSE(IRE);6;3años;57;J.L.MARTINEZ;SANTAANA;A.IMAZC.;7;Hipódromo LA ZARZUELA;1600;HIERBA
5_10-04-2016;CORONADEDAMAS;7;3años;57;J.L.BORREGO;ODISEA;A.CARRASCO;2;Hipódromo LA ZARZUELA;1600;HIERBA
5_10-04-2016;DEBIRA;11;3años;57;J.B.HAMEL;ORTIZGISPERT;J.L.MAROTO;9;Hipódromo LA ZARZUELA;1600;HIERBA
5_10-04-2016;ELECTRAVOICE(GB);4;3años;57;T.LUKASEK;LACINCHA;J.C.CERQUEIRA;8;Hipódromo LA ZARZUELA;1600;HIERBA
5_10-04-2016;FORCEAWAKENS(IRE);8;3años;57;R.SOUSA;TINERFE;O.ANAYA;12;Hipódromo LA ZARZUELA;1600;HIERBA
5_10-04-2016;MISSMONEYPENNY(IRE);2;3años;57;J.MARTIN(G.Blanca);ROBERTOCOCHETEUX;M.ALVAREZ;11;Hipódromo LA ZARZUELA;1600;HIERBA
5_10-04-2016;PEPASTAR;9;3años;57;J.HORCAJADA;LACINTERNACIONAL;J.LOPEZ;6;Hipódromo LA ZARZUELA;1600;HIERBA
5_10-04-2016;PRINCESACANARIA(GB);10;3años;57;J.GELABERT;MARTELSANCHEZ;B.RAMA;1;Hipódromo LA ZARZUELA;1600;HIERBA
5_10-04-2016;VILLABONITA(USA);12;3años;57;R.C.MONTENEGRO;LINDAKREJCOVA;E.LEON;10;Hipódromo LA ZARZUELA;1600;HIERBA
