ID;CABALLO;POSICION;EDAD;KG;JINETE;CUADRA;PREPARADOR;CAJÓN;HIPODROMO;DISTANCIA;PISTA
3_24-04-2016;COGENT(GB);3;3años;58;J.GELABERT;CELSOMENDEZ;T.CALLEJOS.;17;Hipódromo LA ZARZUELA;1600;HIERBA
3_24-04-2016;EDSTAR;99;3años;58;J.MARTIN;REZAPAZOOKI;F.RODRIGUEZ;13;Hipódromo LA ZARZUELA;1600;HIERBA
3_24-04-2016;FROZENBROOKS(IRE);15;3años;58;I.BORREGO;LASAGUILAS;T.CALLEJOM.;2;Hipódromo LA ZARZUELA;1600;HIERBA
3_24-04-2016;JAI;9;3años;58;J.HORCAJADA;LAMILLA;S.VIDAL;8;Hipódromo LA ZARZUELA;1600;HIERBA
3_24-04-2016;KANAK;11;3años;58;E.ARGUINZONES;ZALDUENDO;S.VIDAL;10;Hipódromo LA ZARZUELA;1600;HIERBA
3_24-04-2016;MRAXEL(IRE);1;3años;58;J.L.BORREGO;ALTAMIRA;A.NUÑEZ;11;Hipódromo LA ZARZUELA;1600;HIERBA
3_24-04-2016;NADER;6;3años;58;J.L.MARTINEZ(G.Azul);REZAPAZOOKI;F.RODRIGUEZ;15;Hipódromo LA ZARZUELA;1600;HIERBA
3_24-04-2016;QOOSIDE(FR);4;3años;58;R.SOUSA;SAFSAF;F.RODRIGUEZ;16;Hipódromo LA ZARZUELA;1600;HIERBA
3_24-04-2016;SHESSPIRR(FR);2;3años;58;A.GOMEZ;ODISEA;A.CARRASCO;5;Hipódromo LA ZARZUELA;1600;HIERBA
3_24-04-2016;ABRANTES;5;3años;56,5;V.JANACEK;BIDASOA;G.ARIZKORRETA;1;Hipódromo LA ZARZUELA;1600;HIERBA
3_24-04-2016;LABAREDA;14;3años;56,5;A.J.GRATEROL;BRUNOMIGUEZ;B.RECIO;9;Hipódromo LA ZARZUELA;1600;HIERBA
3_24-04-2016;MAPUCHE(GB);99;3años;56,5;C.A.LOAIZA(G.Roja);LASAGUILAS;T.CALLEJOM.;18;Hipódromo LA ZARZUELA;1600;HIERBA
3_24-04-2016;NARCISOELABUELO(FR);12;3años;56,5;J.GROSJEAN;LOSVAZQUEZ;G.ARIZKORRETA;4;Hipódromo LA ZARZUELA;1600;HIERBA
3_24-04-2016;ELLAELLELA(FR);8;3años;55;G.MADERO;TOLOSANA;J.L.MAROTO;6;Hipódromo LA ZARZUELA;1600;HIERBA
3_24-04-2016;MAHSATI;16;3años;55;V.M.VALENZUELA;REALLOVE;T.MARTINS;12;Hipódromo LA ZARZUELA;1600;HIERBA
3_24-04-2016;MME.LIZBARELIERE(FR);13;3años;55;N.DEJULIAN;HARASDELABARELIERE;A.NUÑEZ;3;Hipódromo LA ZARZUELA;1600;HIERBA
3_24-04-2016;ZAMINAL(GB);7;3años;55;B.FAYOS;AFRICA;J.M.OSORIO;7;Hipódromo LA ZARZUELA;1600;HIERBA
;;;;;;;;;;;
ID;CABALLO;POSICION;EDAD;KG;JINETE;CUADRA;PREPARADOR;CAJÓN;HIPODROMO;DISTANCIA;PISTA
4_24-04-2016;ZEBED(IRE);6;4años;62;J.GELABERT(60);CELSOMENDEZ;T.CALLEJOS.;12;Hipódromo LA ZARZUELA;1400;HIERBA
4_24-04-2016;MINDTHEGAP;8;4años;61;J.L.MARTINEZ;ODISEA;A.CARRASCO;5;Hipódromo LA ZARZUELA;1400;HIERBA
4_24-04-2016;VALLEDETORANZO(IRE);10;4años;60,5;B.FAYOS;CHAMARTIN;J.LOPEZ;8;Hipódromo LA ZARZUELA;1400;HIERBA
4_24-04-2016;SONBOU(GB);5;6años;60,5;G.MADERO;MEDITERRANEO;L.ENNOUNI;9;Hipódromo LA ZARZUELA;1400;HIERBA
4_24-04-2016;MAYO;9;6años;58,5;A.J.GRATEROL;GRAFIMAR;M.A.MARIN;11;Hipódromo LA ZARZUELA;1400;HIERBA
4_24-04-2016;DAGOBERTO;4;6años;56,5;C.A.LOAIZA;NANINA;J.CALDERON;1;Hipódromo LA ZARZUELA;1400;HIERBA
4_24-04-2016;PIQUIO(FR);1;4años;56,5;V,JANACEK;HISPANICA;O.ANAYA;10;Hipódromo LA ZARZUELA;1400;HIERBA
4_24-04-2016;NAFAR(GER);7;8años;55,5;J.L.BORREGO;MAZANTINNI;A.CARRASCO;4;Hipódromo LA ZARZUELA;1400;HIERBA
4_24-04-2016;BELLOTARANGER(IRE);11;4años;54,5;A.GOMEZ;EXTREMEÑAOP;M.AUGELLI;2;Hipódromo LA ZARZUELA;1400;HIERBA
4_24-04-2016;SARO(IRE);99;7años;53,5;J.GROSJEAN(54,5);RIOCUBAS;D.SARABIA;7;Hipódromo LA ZARZUELA;1400;HIERBA
4_24-04-2016;CHARMINGSTAR;3;4años;53,5;E.ARGUINZONES;MAGAÑA;C.FERNANDEZ;3;Hipódromo LA ZARZUELA;1400;HIERBA
4_24-04-2016;DESENMASCARADO;2;4años;53,5;R.SOUSA(54);CDECIBELES;J.C.CERQUEIRA;6;Hipódromo LA ZARZUELA;1400;HIERBA
;;;;;;;;;;;
ID;CABALLO;POSICION;EDAD;KG;JINETE;CUADRA;PREPARADOR;CAJÓN;HIPODROMO;DISTANCIA;PISTA
5_24-04-2016;ALARAZ;2;4años;58;J.GROSJEAN;CLARET;G.ARIZKORRETA;4;Hipódromo LA ZARZUELA;2000;HIERBA
5_24-04-2016;ARKAITZ;3;5años;58;J.L.MARTINEZ;DIBENISICHI;A.IMAZC.;1;Hipódromo LA ZARZUELA;2000;HIERBA
5_24-04-2016;CHECO;9;5años;58;I.BORREGO;POPULAR;G.ARIZKORRETA;9;Hipódromo LA ZARZUELA;2000;HIERBA
5_24-04-2016;LEBLUEETNOIR(IRE);1;4años;58;J.MARTIN;ROBERTOCOCHETEUX;X.THOMAS;3;Hipódromo LA ZARZUELA;2000;HIERBA
5_24-04-2016;MADRILEÑO(GB);6;4años;58;V.JANACEK(G.Roja);POPULAR;G.ARIZKORRETA;7;Hipódromo LA ZARZUELA;2000;HIERBA
5_24-04-2016;PORTOBELO(FR);5;4años;58;J.CROCQUEVIEILLE;HABIT;C.FERNANDEZ;8;Hipódromo LA ZARZUELA;2000;HIERBA
5_24-04-2016;REYDELAPLATA;4;6años;58;R.SOUSA;E.PEREZGUZMAN;J.A.RODRIGUEZ;2;Hipódromo LA ZARZUELA;2000;HIERBA
5_24-04-2016;RISBY(IRE);7;8años;58;B.FAYOS;VIGURIA;J.M.OSORIO;5;Hipódromo LA ZARZUELA;2000;HIERBA
5_24-04-2016;TIOLUIS(IRE);8;6años;58;J.L.BORREGO;SANJULIO;J.L.MAROTO;6;Hipódromo LA ZARZUELA;2000;HIERBA
