ID;CABALLO;POSICION;EDAD;KG;JINETE;CUADRA;PREPARADOR;CAJÓN;HIPODROMO;DISTANCIA;PISTA
2_16-10-2016;KAMGO;99;7años;51;C.A.LOAIZA(52);ELAVILES;D.DELBARRIO;3;Hipódromo de La Zarzuela;2800;HIERBA
;;;;;;;;;;;
ID;CABALLO;POSICION;EDAD;KG;JINETE;CUADRA;PREPARADOR;CAJÓN;HIPODROMO;DISTANCIA;PISTA
3_16-10-2016;DISHAN(FR);4;3años;57,5;SRMELGAREJO,I.(55,5);ALISARES;F.PEREZ;4;Hipódromo de La Zarzuela;2100;HIERBA
3_16-10-2016;KISMAR(IRE);1;3años;57,5;J.L.BORREGO;COLIBRI;J.A.RODRIGUEZ;1;Hipódromo de La Zarzuela;2100;HIERBA
3_16-10-2016;MIRMIDON;5;3años;57,5;M.GOMES;YEGUADAILIBERIS;J.LOPEZ;17;Hipódromo de La Zarzuela;2100;HIERBA
3_16-10-2016;AIRNYGER(GB);6;3años;56;I.BORREGO(G.Azul);ALISARES;F.PEREZ;9;Hipódromo de La Zarzuela;2100;HIERBA
3_16-10-2016;BALIO(FR);9;3años;56;J.VICUÑA;DUQUEDEALBURQUERQUE;J.M.OSORIO;12;Hipódromo de La Zarzuela;2100;HIERBA
3_16-10-2016;ESTRENC(GB);14;3años;56;E.ARGUINZONES;AFRICA;J.M.OSORIO;6;Hipódromo de La Zarzuela;2100;HIERBA
3_16-10-2016;FRANCESCOLI;99;3años;56;N.GARCIA;CIELODEMADRID;J.A.RODRIGUEZ;10;Hipódromo de La Zarzuela;2100;HIERBA
3_16-10-2016;KAIROS;11;3años;56;V.M.VALENZUELA(53,5);TEODOROCALLEJO;T.CALLEJOS.;8;Hipódromo de La Zarzuela;2100;HIERBA
3_16-10-2016;KIROV;12;3años;56;R.HUAYAS(56,5);KILLOTURF,S.L.U.;F.PEREZ;3;Hipódromo de La Zarzuela;2100;HIERBA
3_16-10-2016;MAYRIT(FR);3;3años;56;V.JANACEK;ELHERROJO;G.ARIZKORRETA;14;Hipódromo de La Zarzuela;2100;HIERBA
3_16-10-2016;SANTIZ;8;3años;56;J.GELABERT;CIUDADRODRIGO;G.ARIZKORRETA;13;Hipódromo de La Zarzuela;2100;HIERBA
3_16-10-2016;CHANDELIER;7;3años;54,5;J.L.MARTINEZ;SAMALASSA;V.B.BUDA;5;Hipódromo de La Zarzuela;2100;HIERBA
3_16-10-2016;DYELMAR;10;3años;54,5;N.DEJULIAN;SILVER;D.TEIXEIRA;15;Hipódromo de La Zarzuela;2100;HIERBA
3_16-10-2016;ESCILA(FR);13;3años;54,5;G.MADERO(G.Blanca);DUQUEDEALBURQUERQUE;J.M.OSORIO;16;Hipódromo de La Zarzuela;2100;HIERBA
3_16-10-2016;GAVIA(FR);99;3años;54,5;A.GOMEZ;CENTRO;M.A.MARIN;11;Hipódromo de La Zarzuela;2100;HIERBA
3_16-10-2016;IOLANDA(POR);15;3años;54,5;C.A.LOAIZA;ESPECTACULO;H.PEREIRA;2;Hipódromo de La Zarzuela;2100;HIERBA
3_16-10-2016;LOUPBOUTIN(FR);2;3años;54,5;R.SOUSA;BELEN;J.C.CERQUEIRA;7;Hipódromo de La Zarzuela;2100;HIERBA
;;;;;;;;;;;
;;;;;;;;;;;
ID;CABALLO;POSICION;EDAD;KG;JINETE;CUADRA;PREPARADOR;CAJÓN;HIPODROMO;DISTANCIA;PISTA
4_16-10-2016;PLACIDO(IRE)(12000);5;3años;69;SRPINEDA,G.;YEGUADAAGF;G.ARIZKORRETA;11;Hipódromo de La Zarzuela;1200;HIERBA
4_16-10-2016;PEPHERMO(IRE)(12000);1;3años;68;SRDENUAULT,M.;MARTUL;A.IMAZC.;10;Hipódromo de La Zarzuela;1200;HIERBA
4_16-10-2016;DARKSILVER(FR)(10000);10;3años;67;SRTABUESA,C.;EQUHIPO;G.ARIZKORRETA;8;Hipódromo de La Zarzuela;1200;HIERBA
4_16-10-2016;DESEADO(8000);7;7años;65,5;SRCARMENA,M.;SUREÑA;J.A.RODRIGUEZ;9;Hipódromo de La Zarzuela;1200;HIERBA
4_16-10-2016;MAZARIEGOS(USA)(8000);3;5años;65,5;SRTALÓPEZ,D.(63,5);LOPEZVALLADARES;O.ANAYA;5;Hipódromo de La Zarzuela;1200;HIERBA
4_16-10-2016;WEDGE(IRE)(8000);11;3años;65;SRSARABIA,D.;SANACACIO;O.ANAYA;2;Hipódromo de La Zarzuela;1200;HIERBA
4_16-10-2016;DIKTADELPRADO(10000);9;3años;64,5;SRMARTINA,R,.;NORTENHA;T.MARTINS;7;Hipódromo de La Zarzuela;1200;HIERBA
4_16-10-2016;HALFABILLION(IRE)(8000);6;7años;64,5;SRTAPEREZ,C.(61,5);AGRANXA;H.PEREIRA;6;Hipódromo de La Zarzuela;1200;HIERBA
4_16-10-2016;SPARTAKISTE(IRE)(8000);8;3años;64;SRMELGAREJO,I.;CHOLAICA;J.L.MAROTO;4;Hipódromo de La Zarzuela;1200;HIERBA
4_16-10-2016;SWEETTABOO(IRE)(8000);2;3años;63,5;SRLABORDE,P.;ELEVAGELAREVERDITE;T.MARTINS;12;Hipódromo de La Zarzuela;1200;HIERBA
4_16-10-2016;BRECHA(8000);12;3años;62,5;SRTAGELABERT,L.;YEGUADACORTIÑAL;J.A.RODRIGUEZ;3;Hipódromo de La Zarzuela;1200;HIERBA
4_16-10-2016;CAPICUA(GB)(8000);4;3años;62,5;SRESCARIO,J.I.;MEDITERRANEO;L.ENNOUNI;1;Hipódromo de La Zarzuela;1200;HIERBA
;;;;;;;;;;;
;;;;;;;;;;;
ID;CABALLO;POSICION;EDAD;KG;JINETE;CUADRA;PREPARADOR;CAJÓN;HIPODROMO;DISTANCIA;PISTA
5_16-10-2016;SATINCHIC(GB);4;3años;60;SRTABUESA,C.;ZUL;J.C.CERQUEIRA;7;Hipódromo de La Zarzuela;1800;HIERBA
5_16-10-2016;KALINDA;2;3años;60;J.L.MARTINEZ;ODISEA;A.CARRASCO;5;Hipódromo de La Zarzuela;1800;HIERBA
5_16-10-2016;PARSIFAL;3;3años;59,5;V.JANACEK;YEGUADAAGF;G.ARIZKORRETA;1;Hipódromo de La Zarzuela;1800;HIERBA
5_16-10-2016;CASTLEPLUNKET(FR);1;3años;59;R.SOUSA;JAYJO;F.PEREZ;4;Hipódromo de La Zarzuela;1800;HIERBA
5_16-10-2016;IBAI(IRE);5;3años;59;J.GELABERT;TOLOSANA;J.L.MAROTO;2;Hipódromo de La Zarzuela;1800;HIERBA
5_16-10-2016;XIUNI;6;3años;58;E.REVOLTE;LEVANTE;A.IMAZC.;3;Hipódromo de La Zarzuela;1800;HIERBA
5_16-10-2016;OURANYS(FR);7;3años;55,5;E.ARGUINZONES;SAFSAF;F.RODRIGUEZ;6;Hipódromo de La Zarzuela;1800;HIERBA
