ID;CABALLO;POSICION;EDAD;KG;JINETE;CUADRA;PREPARADOR;CAJÓN;HIPODROMO;DISTANCIA;PISTA
2_23-10-2016;FUENTEESTEIS(FR);1;2años;55,5;J.GROSJEAN(G.Roja);ROBER;R.AVIAL;5;Hipódromo de La Zarzuela;1600;HIERBA
;;;;;;;;;;;
;;;;;;;;;;;
ID;CABALLO;POSICION;EDAD;KG;JINETE;CUADRA;PREPARADOR;CAJÓN;HIPODROMO;DISTANCIA;PISTA
3_23-10-2016;ARNULFO;3;4años;62;V.JANACEK;ATERPE;G.ARIZKORRETA;16;Hipódromo de La Zarzuela;1500;HIERBA
3_23-10-2016;CHARMINGSTAR;2;4años;61;G.BENOIST;MAGAÑA;C.FERNANDEZ;2;Hipódromo de La Zarzuela;1500;HIERBA
3_23-10-2016;DANIELA;12;3años;60;B.FAYOS;REZAPAZOOKI;F.RODRIGUEZ;10;Hipódromo de La Zarzuela;1500;HIERBA
3_23-10-2016;BELLOTARANGER(IRE);16;4años;58,5;M.GOMES;EXTREMEÑAOP;M.AUGELLI;5;Hipódromo de La Zarzuela;1500;HIERBA
3_23-10-2016;NARCISOELABUELO(FR);11;3años;58;J.GELABERT;LOSVAZQUEZ;G.ARIZKORRETA;9;Hipódromo de La Zarzuela;1500;HIERBA
3_23-10-2016;DIVISAAZUL;5;5años;57,5;J.E.JARCOVSKY;LOSCOLCHONEROS;M.J.PEREZ;3;Hipódromo de La Zarzuela;1500;HIERBA
3_23-10-2016;DUENDECILLO;13;6años;57;SRTAMORENO,O.(55);BOBBY;T.MARTINS;13;Hipódromo de La Zarzuela;1500;HIERBA
3_23-10-2016;LAPEPA;8;5años;56,5;J.GROSJEAN;BARREIROS;D.DELBARRIO;19;Hipódromo de La Zarzuela;1500;HIERBA
3_23-10-2016;BIPOLAR;7;8años;55,5;J.L.MARTINEZ;BESTOFCAFFE;L.A.OLIVEIRA;18;Hipódromo de La Zarzuela;1500;HIERBA
3_23-10-2016;YUNQUERA;18;3años;55;I.BORREGO;ODISEA;A.CARRASCO;4;Hipódromo de La Zarzuela;1500;HIERBA
3_23-10-2016;PILIN;9;3años;54,5;J.CASTAÑO;BUELNAEQUII;R.HUAYAS;11;Hipódromo de La Zarzuela;1500;HIERBA
3_23-10-2016;CAPEARTH(IRE);5;6años;54;V.M.VALENZUELA(53);ELSABLE;E.PUENTE;14;Hipódromo de La Zarzuela;1500;HIERBA
3_23-10-2016;SANTAHELENA(FR);4;4años;54;R.SOUSA;IGUELDO;B.MORENO;12;Hipódromo de La Zarzuela;1500;HIERBA
3_23-10-2016;RIBAHUI;1;5años;54;J.L.BORREGO(55);CALEJAÑA;C.FERNANDEZ;15;Hipódromo de La Zarzuela;1500;HIERBA
3_23-10-2016;IRAIZOTZ;17;9años;53,5;D.FERREIRA(54);FERNANDOFERREIRA;D.TEIXEIRA;17;Hipódromo de La Zarzuela;1500;HIERBA
3_23-10-2016;INNUENDO(FR);10;5años;53;SRTAGELABERT,L.(51);C.E.LOUREIROVELHO;D.TEIXEIRA;8;Hipódromo de La Zarzuela;1500;HIERBA
3_23-10-2016;YESWECOULD(FR);99;9años;53;SRTAZAMBUDIO,J.(51)(G.Azul);C.E.LOUREIROVELHO;D.TEIXEIRA;7;Hipódromo de La Zarzuela;1500;HIERBA
3_23-10-2016;CONCHUGA;14;4años;51;E.ARGUINZONES(53)(G.Roja);BUELNAEQUII;R.HUAYAS;6;Hipódromo de La Zarzuela;1500;HIERBA
3_23-10-2016;FIGUEIRAS;15;6años;51;L.ECHRRAA.;PATITAS;S.SARRIAS;1;Hipódromo de La Zarzuela;1500;HIERBA
;;;;;;;;;;;
ID;CABALLO;POSICION;EDAD;KG;JINETE;CUADRA;PREPARADOR;CAJÓN;HIPODROMO;DISTANCIA;PISTA
4_23-10-2016;TIOLUIS(IRE);5;6años;64;SRMELGAREJO,I.(62);SANJULIO;J.L.MAROTO;11;Hipódromo de La Zarzuela;1500;HIERBA
4_23-10-2016;ACAMANTE(GB);99;6años;62;SRSARABIA,D.;RIOCUBAS;D.SARABIA;12;Hipódromo de La Zarzuela;1500;HIERBA
4_23-10-2016;VALLEDETORANZO(IRE);9;4años;61;V.M.VALENZUELA(59);CHAMARTIN;J.LOPEZ;4;Hipódromo de La Zarzuela;1500;HIERBA
4_23-10-2016;PRINCESACANARIA(GB);2;3años;59;B.FAYOS;AJEDREZRACING;B.RAMA;7;Hipódromo de La Zarzuela;1500;HIERBA
4_23-10-2016;KUAI;6;5años;58;J.L.BORREGO;CALEJAÑA;D.LOPEZF.;3;Hipódromo de La Zarzuela;1500;HIERBA
4_23-10-2016;DUBAISPRING(USA);99;7años;57;D.FERREIRA;ZEZINHO;J.C.CERQUEIRA;10;Hipódromo de La Zarzuela;1500;HIERBA
4_23-10-2016;KUVASZ(FR);3;3años;57;R.SOUSA;SIANKA'AN;J.C.CERQUEIRA;1;Hipódromo de La Zarzuela;1500;HIERBA
4_23-10-2016;SUEVO;4;4años;57;J.L.MARTINEZ;TIZIANO;J.L.MAROTO;2;Hipódromo de La Zarzuela;1500;HIERBA
4_23-10-2016;SUEVA;8;5años;56;J.GELABERT(G.Blanca);TIZIANO;J.L.MAROTO;9;Hipódromo de La Zarzuela;1500;HIERBA
4_23-10-2016;CAMPNOU(ITY);10;3años;55,5;M.GOMES;OTORRON;T.MARTINS;5;Hipódromo de La Zarzuela;1500;HIERBA
4_23-10-2016;DESENMASCARADO;1;4años;55;V.JANACEK;CDECIBELES;J.C.CERQUEIRA;8;Hipódromo de La Zarzuela;1500;HIERBA
4_23-10-2016;JOAQUINA;7;6años;55;J.GROSJEAN;INDIA;F.RODRIGUEZ;6;Hipódromo de La Zarzuela;1500;HIERBA
;;;;;;;;;;;
ID;CABALLO;POSICION;EDAD;KG;JINETE;CUADRA;PREPARADOR;CAJÓN;HIPODROMO;DISTANCIA;PISTA
5_23-10-2016;CHECO;4;5años;58,5;J.GELABERT;POPULAR;G.ARIZKORRETA;2;Hipódromo de La Zarzuela;2400;HIERBA
5_23-10-2016;DESERTPOINT(FR);3;4años;58,5;T.MESSINA;DELAFUENTESTUD;Y.DUREPAIRE;8;Hipódromo de La Zarzuela;2400;HIERBA
5_23-10-2016;MADRILEÑO(GB);2;4años;58,5;V.JANACEK(G.Azul);POPULAR;G.ARIZKORRETA;5;Hipódromo de La Zarzuela;2400;HIERBA
5_23-10-2016;TUVALU(GB);5;4años;58,5;B.FAYOS;SANTABARBARA;J.M.OSORIO;4;Hipódromo de La Zarzuela;2400;HIERBA
5_23-10-2016;ROCKEYES(GB);6;4años;57;J.GROSJEAN;MEDREAL;G.ARIZKORRETA;1;Hipódromo de La Zarzuela;2400;HIERBA
5_23-10-2016;AGAINCHARLIE(FR);1;3años;55,5;G.BENOIST;BLOKE;CH.DELCHER;7;Hipódromo de La Zarzuela;2400;HIERBA
5_23-10-2016;MUAITHER(IRE);7;3años;55,5;R.SOUSA;MEDITERRANEO;J.C.CERQUEIRA;3;Hipódromo de La Zarzuela;2400;HIERBA
5_23-10-2016;MYTHOMANE(GB);8;3años;55,5;J.L.MARTINEZ;ODISEA;A.CARRASCO;6;Hipódromo de La Zarzuela;2400;HIERBA
