ID;CABALLO;POSICION;EDAD;KG;JINETE;CUADRA;PREPARADOR;CAJÓN;HIPODROMO;DISTANCIA;PISTA
2_30-10-2016;KESHIRO(IRE);12;6años;61,5;M.GOMES;MANDARINARACING;M.AUGELLI;6;Hipódromo de La Zarzuela;2200;HIERBA
2_30-10-2016;KURDO(FR);7;8años;60;I.BORREGO;YEGUADAAGF;G.ARIZKORRETA;7;Hipódromo de La Zarzuela;2200;HIERBA
2_30-10-2016;GRANTORINO(POR);1;5años;60;E.REVOLTE;MILDWEST,LDA.;A.IMAZC.;9;Hipódromo de La Zarzuela;2200;HIERBA
2_30-10-2016;NOCTALIA(FR);6;3años;59,5;J.L.MARTINEZ;CLAVILEÑO;G.ARIZKORRETA;3;Hipódromo de La Zarzuela;2200;HIERBA
2_30-10-2016;ANDALUCIA;3;5años;59;M.A.NARVAEZ;POPULAR;G.ARIZKORRETA;4;Hipódromo de La Zarzuela;2200;HIERBA
2_30-10-2016;TEQUILA;10;5años;58,5;J.L.BORREGO;ZURRAQUIN;M.HERNANDEZ;13;Hipódromo de La Zarzuela;2200;HIERBA
2_30-10-2016;GARMAR;2;3años;57,5;E.ARGUINZONES;JAYJO;F.PEREZ;11;Hipódromo de La Zarzuela;2200;HIERBA
2_30-10-2016;MAGNUNBARELIERE(FR);9;4años;57;D.MORISSON;HARASDELABARELIERE;A.IMAZC.;10;Hipódromo de La Zarzuela;2200;HIERBA
2_30-10-2016;PARSIFAL;5;3años;54,5;J.GELABERT(G.Roja);YEGUADAAGF;G.ARIZKORRETA;1;Hipódromo de La Zarzuela;2200;HIERBA
2_30-10-2016;QOOSIDE(FR);8;3años;53,5;J.GROSJEAN(54);SAFSAF;F.RODRIGUEZ;2;Hipódromo de La Zarzuela;2200;HIERBA
2_30-10-2016;CORONADEDAMAS;11;3años;51,5;N.DEJULIAN(53);ODISEA;A.CARRASCO;8;Hipódromo de La Zarzuela;2200;HIERBA
;;;;;;;;;;;
ID;CABALLO;POSICION;EDAD;KG;JINETE;CUADRA;PREPARADOR;CAJÓN;HIPODROMO;DISTANCIA;PISTA
3_30-10-2016;OURANYS(FR);9;3años;62;J.GROSJEAN;SAFSAF;F.RODRIGUEZ;8;Hipódromo de La Zarzuela;1800;HIERBA
3_30-10-2016;LEARZA(IRE);5;3años;61,5;J.L.MARTINEZ;ODISEA;A.CARRASCO;7;Hipódromo de La Zarzuela;1800;HIERBA
3_30-10-2016;AIRNYGER(GB);6;3años;61;R.SOUSA;ALISARES;F.PEREZ;1;Hipódromo de La Zarzuela;1800;HIERBA
3_30-10-2016;MITRA;4;6años;59;M.GOMES;MAGICA;M.AUGELLI;12;Hipódromo de La Zarzuela;1800;HIERBA
3_30-10-2016;ARGALY;1;10años;58,5;B.FAYOS;RHO;R.HUAYAS;2;Hipódromo de La Zarzuela;1800;HIERBA
3_30-10-2016;DUENDECILLO;10;6años;58,5;E.ARGUINZONES;BOBBY;T.MARTINS;14;Hipódromo de La Zarzuela;1800;HIERBA
3_30-10-2016;SAMSARA;11;7años;58,5;J.GELABERT;STANDCARMO;L.A.OLIVEIRA;11;Hipódromo de La Zarzuela;1800;HIERBA
3_30-10-2016;ILPRESUNTUOSO(FR);3;5años;58;E.REVOLTE;ROBER;R.AVIAL;13;Hipódromo de La Zarzuela;1800;HIERBA
3_30-10-2016;VICARAGE(IRE);2;4años;57,5;N.DEJULIAN;LASAGUILAS;T.CALLEJOM.;3;Hipódromo de La Zarzuela;1800;HIERBA
3_30-10-2016;DIONCASIO;99;4años;57,5;I.BORREGO;CEJUELA;J.J.CHAVARRIAS;15;Hipódromo de La Zarzuela;1800;HIERBA
3_30-10-2016;FLECHED'ARCIS(FR);8;8años;57;D.FERREIRA;METAPHOR;D.TEIXEIRA;10;Hipódromo de La Zarzuela;1800;HIERBA
3_30-10-2016;JAROCHO;7;4años;56,5;V.M.VALENZUELA(54,5);KILLOTURF,S.L.U.;F.PEREZ;4;Hipódromo de La Zarzuela;1800;HIERBA
3_30-10-2016;DANCINGCOWGIRL;99;3años;55,5;L.ECHRRAA(G.Blanca);MAGICA;M.AUGELLI;6;Hipódromo de La Zarzuela;1800;HIERBA
3_30-10-2016;GAVIA(FR);12;3años;55;J.L.BORREGO;CENTRO;M.A.MARIN;9;Hipódromo de La Zarzuela;1800;HIERBA
3_30-10-2016;CONCHUGA;13;4años;51;J.CASTAÑO(54);BUELNAEQUII;R.HUAYAS;5;Hipódromo de La Zarzuela;1800;HIERBA
;;;;;;;;;;;
ID;CABALLO;POSICION;EDAD;KG;JINETE;CUADRA;PREPARADOR;CAJÓN;HIPODROMO;DISTANCIA;PISTA
4_30-10-2016;MIKELTOS(FR);7;6años;65;SRPINEDA,G.(63);SAYAGO;G.ARIZKORRETA;6;Hipódromo de La Zarzuela;1800;HIERBA
4_30-10-2016;SATINCHIC(GB);3;3años;59,5;SRTABUESA,C.(57,5);ZUL;J.C.CERQUEIRA;11;Hipódromo de La Zarzuela;1800;HIERBA
4_30-10-2016;HOOPONOPONO;9;3años;59;J.L.BORREGO;ANNUARACING,S.L.;J.C.ROSELL;1;Hipódromo de La Zarzuela;1800;HIERBA
4_30-10-2016;MILIKI(GB);6;5años;58,5;J.L.MARTINEZ;BRAVOTANGOZULU;V.B.BUDA;8;Hipódromo de La Zarzuela;1800;HIERBA
4_30-10-2016;MRLUXOR(IRE);8;4años;58,5;M.A.NARVAEZ;ALTAMIRA;A.NUÑEZ;10;Hipódromo de La Zarzuela;1800;HIERBA
4_30-10-2016;KIRILOVICH;2;6años;58;M.GOMES;KAELA;R.MARTINV.;5;Hipódromo de La Zarzuela;1800;HIERBA
4_30-10-2016;PIERREFITEOU;1;5años;58;R.HUAYAS;SAMALASSA;V.B.BUDA;2;Hipódromo de La Zarzuela;1800;HIERBA
4_30-10-2016;VEGAD'ALIENOR(FR);12;6años;57,5;E.ARGUINZONES;TURFGUIMARAES;T.MARTINS;12;Hipódromo de La Zarzuela;1800;HIERBA
4_30-10-2016;APOLO;4;4años;57,5;B.FAYOS;OBERON;J.LOPEZ;9;Hipódromo de La Zarzuela;1800;HIERBA
4_30-10-2016;COGENT(GB);10;3años;56;R.SOUSA;CELSOMENDEZ;T.CALLEJOS.;3;Hipódromo de La Zarzuela;1800;HIERBA
4_30-10-2016;ELSHERIFF(IRE);5;6años;56;D.FERREIRA;C.SUPERMERCADOCARDOSO;D.TEIXEIRA;4;Hipódromo de La Zarzuela;1800;HIERBA
4_30-10-2016;TAFADHALI;11;8años;54,5;J.GROSJEAN;LAJORQUIN;J.MARTINEZ;7;Hipódromo de La Zarzuela;1800;HIERBA
;;;;;;;;;;;
ID;CABALLO;POSICION;EDAD;KG;JINETE;CUADRA;PREPARADOR;CAJÓN;HIPODROMO;DISTANCIA;PISTA
5_30-10-2016;GROWINGGLORY(FR);2;4años;57,5;J.B.EYQUEM;SAFSAF;F.ROHAUT;6;Hipódromo de La Zarzuela;1600;HIERBA
5_30-10-2016;POTI;3;5años;57,5;J.GROSJEAN;FEBANA;R.AVIAL;2;Hipódromo de La Zarzuela;1600;HIERBA
5_30-10-2016;ALTERNATIVAS;9;3años;56;J.L.BORREGO;ROMANAALTA;M.J.PEREZ;1;Hipódromo de La Zarzuela;1600;HIERBA
5_30-10-2016;BOSTONCHARM(IRE);4;3años;56;J.GELABERT;ASOC.WHYLARǦVALLADOLID;G.ARIZKORRETA;8;Hipódromo de La Zarzuela;1600;HIERBA
5_30-10-2016;BRUNETA(GB);5;3años;56;J.L.MARTINEZ;ATERPE;G.ARIZKORRETA;7;Hipódromo de La Zarzuela;1600;HIERBA
5_30-10-2016;DAINY;7;3años;56;D.MORISSON;SANMAMES;J.L.MAROTO;5;Hipódromo de La Zarzuela;1600;HIERBA
5_30-10-2016;ELECTRAVOICE(GB);6;3años;56;R.SOUSA;LACINCHA;J.C.CERQUEIRA;10;Hipódromo de La Zarzuela;1600;HIERBA
5_30-10-2016;FABLEOFARACHNE(GB);8;3años;56;M.GOMES;LAREDONDA;J.C.CERQUEIRA;3;Hipódromo de La Zarzuela;1600;HIERBA
5_30-10-2016;KALINDA;1;3años;56;E.REVOLTE;ODISEA;A.CARRASCO;9;Hipódromo de La Zarzuela;1600;HIERBA
5_30-10-2016;ROSETTA(FR);10;3años;56;B.FAYOS;VIGURIA;J.M.OSORIO;4;Hipódromo de La Zarzuela;1600;HIERBA
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
